location,age_group,count,avg_urgency_score
三重県,30代,1,5.0
三重県,40代,3,5.666666666666667
三重県いなべ市,30代,1,5.0
三重県いなべ市,40代,1,5.0
三重県亀山市,30代,1,5.0
三重県亀山市,40代,1,5.0
三重県亀山市,60代,1,5.0
三重県伊勢市,30代,1,5.0
三重県伊賀市,30代,2,5.0
三重県伊賀市,40代,3,4.666666666666667
三重県伊賀市,60代,1,5.0
三重県北牟婁郡紀北町,30代,1,5.0
三重県名張市,30代,1,5.0
三重県名張市,40代,1,5.0
三重県名張市,60代,2,6.5
三重県員弁郡東員町,20代,1,5.0
三重県四日市市,20代,1,6.0
三重県四日市市,30代,3,5.0
三重県四日市市,40代,2,5.0
三重県四日市市,50代,1,7.0
三重県四日市市,60代,1,8.0
三重県多気郡多気町,30代,1,5.0
三重県多気郡明和町,30代,1,5.0
三重県度会郡大紀町,30代,1,5.0
三重県度会郡度会町,30代,1,5.0
三重県度会郡玉城町,30代,1,5.0
三重県志摩市,30代,1,5.0
三重県志摩市,40代,2,5.0
三重県志摩市,50代,1,8.0
三重県松阪市,20代,2,5.0
三重県松阪市,30代,1,5.0
三重県松阪市,40代,1,5.0
三重県松阪市,50代,3,6.0
三重県松阪市,60代,2,5.0
三重県桑名市,20代,1,6.0
三重県桑名市,30代,2,5.0
三重県桑名市,40代,1,6.0
三重県桑名市,60代,1,8.0
三重県津市,20代,1,6.0
三重県津市,30代,3,5.0
三重県津市,40代,2,5.5
三重県津市,50代,1,7.0
三重県津市,60代,2,7.5
三重県鈴鹿市,20代,1,6.0
三重県鈴鹿市,30代,2,5.0
三重県鈴鹿市,40代,1,3.0
三重県鈴鹿市,60代,2,6.5
三重県鳥羽市,30代,1,5.0
京都府,20代,77,4.038961038961039
京都府,30代,85,4.458823529411765
京都府,40代,116,4.431034482758621
京都府,50代,140,4.507142857142857
京都府,60代,70,4.542857142857143
京都府,70歳以上,12,3.8333333333333335
京都府与謝郡与謝野町,20代,6,2.8333333333333335
京都府与謝郡与謝野町,30代,5,4.0
京都府与謝郡与謝野町,40代,7,3.0
京都府与謝郡与謝野町,50代,13,3.3846153846153846
京都府与謝郡与謝野町,60代,6,4.5
京都府与謝郡与謝野町,70歳以上,1,2.0
京都府与謝郡伊根町,20代,1,2.0
京都府与謝郡伊根町,30代,1,5.0
京都府与謝郡伊根町,60代,1,3.0
京都府久世郡久御山町,20代,14,3.857142857142857
京都府久世郡久御山町,30代,10,5.1
京都府久世郡久御山町,40代,27,4.814814814814815
京都府久世郡久御山町,50代,34,4.882352941176471
京都府久世郡久御山町,60代,12,4.333333333333333
京都府久世郡久御山町,70歳以上,4,3.75
京都府乙訓郡大山崎町,20代,9,2.7777777777777777
京都府乙訓郡大山崎町,30代,12,4.25
京都府乙訓郡大山崎町,40代,16,4.9375
京都府乙訓郡大山崎町,50代,26,4.846153846153846
京都府乙訓郡大山崎町,60代,17,4.705882352941177
京都府乙訓郡大山崎町,70歳以上,5,4.0
京都府亀岡市,20代,44,2.840909090909091
京都府亀岡市,30代,55,3.981818181818182
京都府亀岡市,40代,69,3.579710144927536
京都府亀岡市,50代,66,3.9545454545454546
京都府亀岡市,60代,57,3.754385964912281
京都府亀岡市,70歳以上,17,3.823529411764706
京都府京丹後市,20代,13,2.6923076923076925
京都府京丹後市,30代,7,3.0
京都府京丹後市,40代,4,2.5
京都府京丹後市,50代,21,3.238095238095238
京都府京丹後市,60代,12,3.9166666666666665
京都府京丹後市,70歳以上,1,3.0
京都府京田辺市,20代,41,3.4390243902439024
京都府京田辺市,30代,34,4.382352941176471
京都府京田辺市,40代,75,4.573333333333333
京都府京田辺市,50代,79,4.7215189873417724
京都府京田辺市,60代,54,4.722222222222222
京都府京田辺市,70歳以上,19,4.2105263157894735
京都府京都市上京区,20代,80,4.075
京都府京都市上京区,30代,99,4.717171717171717
京都府京都市上京区,40代,107,4.775700934579439
京都府京都市上京区,50代,146,4.657534246575342
京都府京都市上京区,60代,124,4.758064516129032
京都府京都市上京区,70歳以上,56,4.678571428571429
京都府京都市下京区,20代,112,4.383928571428571
京都府京都市下京区,30代,150,4.573333333333333
京都府京都市下京区,40代,178,4.769662921348314
京都府京都市下京区,50代,211,4.739336492890995
京都府京都市下京区,60代,122,4.819672131147541
京都府京都市下京区,70歳以上,31,4.806451612903226
京都府京都市中京区,20代,113,3.9469026548672566
京都府京都市中京区,30代,150,4.546666666666667
京都府京都市中京区,40代,187,4.6310160427807485
京都府京都市中京区,50代,190,4.689473684210526
京都府京都市中京区,60代,139,4.690647482014389
京都府京都市中京区,70歳以上,39,4.641025641025641
京都府京都市伏見区,20代,250,3.48
京都府京都市伏見区,30代,242,4.206611570247934
京都府京都市伏見区,40代,323,4.256965944272446
京都府京都市伏見区,50代,497,4.185110663983903
京都府京都市伏見区,60代,329,4.09726443768997
京都府京都市伏見区,70歳以上,107,4.383177570093458
京都府京都市北区,20代,108,3.25
京都府京都市北区,30代,86,4.511627906976744
京都府京都市北区,40代,121,4.404958677685951
京都府京都市北区,50代,134,4.1940298507462686
京都府京都市北区,60代,103,4.320388349514563
京都府京都市北区,70歳以上,43,4.5813953488372094
京都府京都市南区,20代,130,3.976923076923077
京都府京都市南区,30代,161,4.590062111801243
京都府京都市南区,40代,182,4.604395604395604
京都府京都市南区,50代,230,4.760869565217392
京都府京都市南区,60代,144,4.444444444444445
京都府京都市南区,70歳以上,38,4.5
京都府京都市右京区,20代,137,3.4744525547445257
京都府京都市右京区,30代,168,4.136904761904762
京都府京都市右京区,40代,240,4.325
京都府京都市右京区,50代,293,4.187713310580205
京都府京都市右京区,60代,209,4.186602870813397
京都府京都市右京区,70歳以上,71,4.28169014084507
京都府京都市山科区,20代,133,3.406015037593985
京都府京都市山科区,30代,163,4.141104294478527
京都府京都市山科区,40代,207,4.357487922705314
京都府京都市山科区,50代,300,4.183333333333334
京都府京都市山科区,60代,180,4.166666666666667
京都府京都市山科区,70歳以上,50,4.44
京都府京都市左京区,20代,92,3.282608695652174
京都府京都市左京区,30代,99,4.434343434343434
京都府京都市左京区,40代,117,4.452991452991453
京都府京都市左京区,50代,139,4.60431654676259
京都府京都市左京区,60代,115,4.4
京都府京都市左京区,70歳以上,48,4.416666666666667
京都府京都市東山区,20代,47,4.276595744680851
京都府京都市東山区,30代,53,4.867924528301887
京都府京都市東山区,40代,75,4.933333333333334
京都府京都市東山区,50代,95,5.052631578947368
京都府京都市東山区,60代,65,5.2153846153846155
京都府京都市東山区,70歳以上,23,5.6521739130434785
京都府京都市西京区,20代,125,3.768
京都府京都市西京区,30代,152,4.506578947368421
京都府京都市西京区,40代,180,4.4944444444444445
京都府京都市西京区,50代,261,4.3486590038314175
京都府京都市西京区,60代,138,4.355072463768116
京都府京都市西京区,70歳以上,66,4.590909090909091
京都府八幡市,20代,44,3.9318181818181817
京都府八幡市,30代,50,4.48
京都府八幡市,40代,83,4.542168674698795
京都府八幡市,50代,128,4.796875
京都府八幡市,60代,55,4.7272727272727275
京都府八幡市,70歳以上,29,3.9310344827586206
京都府南丹市,20代,22,2.4545454545454546
京都府南丹市,30代,23,4.260869565217392
京都府南丹市,40代,27,4.185185185185185
京都府南丹市,50代,28,3.8214285714285716
京都府南丹市,60代,31,4.064516129032258
京都府南丹市,70歳以上,4,3.75
京都府向日市,20代,31,4.258064516129032
京都府向日市,30代,55,4.418181818181818
京都府向日市,40代,71,4.661971830985915
京都府向日市,50代,91,4.615384615384615
京都府向日市,60代,64,4.71875
京都府向日市,70歳以上,15,4.866666666666666
京都府城陽市,20代,51,3.7254901960784315
京都府城陽市,30代,37,4.486486486486487
京都府城陽市,40代,91,4.483516483516484
京都府城陽市,50代,112,4.589285714285714
京都府城陽市,60代,70,4.485714285714286
京都府城陽市,70歳以上,18,4.944444444444445
京都府宇治市,20代,126,3.5634920634920637
京都府宇治市,30代,124,4.008064516129032
京都府宇治市,40代,167,4.389221556886228
京都府宇治市,50代,254,4.196850393700787
京都府宇治市,60代,165,4.0
京都府宇治市,70歳以上,37,4.351351351351352
京都府宮津市,20代,3,3.3333333333333335
京都府宮津市,30代,3,3.3333333333333335
京都府宮津市,40代,10,4.0
京都府宮津市,50代,11,3.4545454545454546
京都府宮津市,60代,3,5.0
京都府宮津市,70歳以上,3,2.6666666666666665
京都府木津川市,20代,54,3.4444444444444446
京都府木津川市,30代,43,4.348837209302325
京都府木津川市,40代,93,4.440860215053763
京都府木津川市,50代,119,4.5210084033613445
京都府木津川市,60代,83,4.506024096385542
京都府木津川市,70歳以上,26,4.346153846153846
京都府相楽郡南山城村,30代,1,3.0
京都府相楽郡南山城村,40代,3,4.666666666666667
京都府相楽郡南山城村,50代,2,3.5
京都府相楽郡南山城村,60代,3,4.333333333333333
京都府相楽郡和束町,30代,1,5.0
京都府相楽郡和束町,40代,2,5.0
京都府相楽郡和束町,50代,2,5.0
京都府相楽郡笠置町,40代,3,4.333333333333333
京都府相楽郡笠置町,60代,1,5.0
京都府相楽郡精華町,20代,23,3.5217391304347827
京都府相楽郡精華町,30代,19,4.578947368421052
京都府相楽郡精華町,40代,51,4.784313725490196
京都府相楽郡精華町,50代,48,4.854166666666667
京都府相楽郡精華町,60代,37,4.594594594594595
京都府相楽郡精華町,70歳以上,6,4.666666666666667
京都府福知山市,20代,35,3.257142857142857
京都府福知山市,30代,27,3.6666666666666665
京都府福知山市,40代,32,3.53125
京都府福知山市,50代,32,3.96875
京都府福知山市,60代,23,3.4347826086956523
京都府福知山市,70歳以上,4,4.0
京都府綴喜郡井手町,20代,4,4.25
京都府綴喜郡井手町,30代,1,5.0
京都府綴喜郡井手町,40代,5,6.2
京都府綴喜郡井手町,50代,12,5.25
京都府綴喜郡井手町,60代,11,5.181818181818182
京都府綴喜郡井手町,70歳以上,1,5.0
京都府綴喜郡宇治田原町,20代,6,3.6666666666666665
京都府綴喜郡宇治田原町,30代,6,4.833333333333333
京都府綴喜郡宇治田原町,40代,13,5.076923076923077
京都府綴喜郡宇治田原町,50代,6,5.333333333333333
京都府綴喜郡宇治田原町,60代,3,3.3333333333333335
京都府綴喜郡宇治田原町,70歳以上,1,7.0
京都府綾部市,20代,4,3.75
京都府綾部市,30代,12,4.166666666666667
京都府綾部市,40代,15,3.6666666666666665
京都府綾部市,50代,4,4.5
京都府綾部市,60代,7,3.7142857142857144
京都府綾部市,70歳以上,2,5.0
京都府舞鶴市,20代,34,3.088235294117647
京都府舞鶴市,30代,28,3.5
京都府舞鶴市,40代,34,3.8823529411764706
京都府舞鶴市,50代,26,3.5384615384615383
京都府舞鶴市,60代,14,3.4285714285714284
京都府舞鶴市,70歳以上,5,3.0
京都府船井郡京丹波町,20代,3,3.0
京都府船井郡京丹波町,30代,6,4.5
京都府船井郡京丹波町,40代,6,3.8333333333333335
京都府船井郡京丹波町,50代,4,4.25
京都府船井郡京丹波町,60代,5,3.2
京都府船井郡京丹波町,70歳以上,2,3.0
京都府長岡京市,20代,45,4.5777777777777775
京都府長岡京市,30代,68,4.882352941176471
京都府長岡京市,40代,109,4.431192660550459
京都府長岡京市,50代,144,4.659722222222222
京都府長岡京市,60代,94,4.414893617021277
京都府長岡京市,70歳以上,21,4.666666666666667
佐賀県,20代,1,5.0
佐賀県,40代,1,6.0
佐賀県三養基郡基山町,30代,1,6.0
佐賀県佐賀市,20代,1,6.0
佐賀県唐津市,20代,1,6.0
佐賀県唐津市,70歳以上,1,5.0
佐賀県多久市,20代,1,6.0
佐賀県嬉野市,20代,1,6.0
佐賀県小城市,20代,1,6.0
佐賀県武雄市,20代,1,6.0
佐賀県神埼市,20代,1,5.0
佐賀県神埼郡吉野ヶ里町,20代,1,6.0
佐賀県西松浦郡有田町,70歳以上,1,5.0
佐賀県鹿島市,20代,1,6.0
兵庫県,20代,9,4.888888888888889
兵庫県,30代,14,4.642857142857143
兵庫県,40代,13,5.076923076923077
兵庫県,50代,8,5.375
兵庫県,60代,7,5.714285714285714
兵庫県,70歳以上,1,4.0
兵庫県たつの市,40代,1,7.0
兵庫県たつの市,70歳以上,1,6.0
兵庫県三木市,50代,3,6.333333333333333
兵庫県三木市,70歳以上,1,9.0
兵庫県三田市,20代,4,5.75
兵庫県三田市,30代,1,5.0
兵庫県三田市,40代,2,6.5
兵庫県三田市,50代,6,5.666666666666667
兵庫県三田市,60代,2,7.5
兵庫県丹波市,20代,7,4.428571428571429
兵庫県丹波市,30代,2,6.0
兵庫県丹波市,40代,3,4.0
兵庫県丹波市,50代,5,5.2
兵庫県丹波市,60代,2,3.5
兵庫県丹波篠山市,20代,3,5.666666666666667
兵庫県丹波篠山市,30代,4,4.5
兵庫県丹波篠山市,40代,3,5.333333333333333
兵庫県丹波篠山市,50代,4,5.0
兵庫県丹波篠山市,60代,2,4.0
兵庫県伊丹市,20代,7,6.142857142857143
兵庫県伊丹市,30代,4,5.75
兵庫県伊丹市,40代,5,6.0
兵庫県伊丹市,50代,4,6.25
兵庫県伊丹市,60代,8,6.25
兵庫県伊丹市,70歳以上,2,6.5
兵庫県加古川市,20代,3,5.0
兵庫県加古川市,30代,2,4.5
兵庫県加古川市,40代,2,5.5
兵庫県加古川市,50代,3,6.666666666666667
兵庫県加古川市,60代,3,5.666666666666667
兵庫県加古川市,70歳以上,1,6.0
兵庫県加古郡稲美町,20代,1,6.0
兵庫県加古郡稲美町,50代,1,6.0
兵庫県加古郡稲美町,70歳以上,1,6.0
兵庫県加東市,30代,1,6.0
兵庫県加東市,50代,1,7.0
兵庫県加東市,60代,2,6.0
兵庫県加西市,20代,2,5.5
兵庫県南あわじ市,60代,1,6.0
兵庫県多可郡多可町,30代,2,6.0
兵庫県多可郡多可町,50代,1,7.0
兵庫県多可郡多可町,60代,1,4.0
兵庫県姫路市,20代,7,5.571428571428571
兵庫県姫路市,30代,3,4.0
兵庫県姫路市,40代,1,6.0
兵庫県姫路市,50代,1,7.0
兵庫県姫路市,60代,2,8.0
兵庫県姫路市,70歳以上,3,7.0
兵庫県宍粟市,70歳以上,1,6.0
兵庫県宝塚市,20代,7,5.714285714285714
兵庫県宝塚市,30代,9,5.333333333333333
兵庫県宝塚市,40代,6,5.833333333333333
兵庫県宝塚市,50代,3,6.0
兵庫県宝塚市,60代,8,6.125
兵庫県宝塚市,70歳以上,2,4.5
兵庫県小野市,20代,2,6.0
兵庫県小野市,50代,2,6.5
兵庫県尼崎市,20代,11,5.545454545454546
兵庫県尼崎市,30代,15,5.4
兵庫県尼崎市,40代,13,5.769230769230769
兵庫県尼崎市,50代,13,6.230769230769231
兵庫県尼崎市,60代,9,6.222222222222222
兵庫県尼崎市,70歳以上,5,5.4
兵庫県川西市,20代,5,5.6
兵庫県川西市,30代,1,5.0
兵庫県川西市,40代,3,6.0
兵庫県川西市,50代,6,5.5
兵庫県川西市,60代,9,5.888888888888889
兵庫県川西市,70歳以上,1,6.0
兵庫県川辺郡猪名川町,20代,3,4.0
兵庫県川辺郡猪名川町,40代,3,6.0
兵庫県川辺郡猪名川町,50代,1,5.0
兵庫県川辺郡猪名川町,60代,2,7.0
兵庫県揖保郡太子町,50代,1,8.0
兵庫県揖保郡太子町,70歳以上,2,7.5
兵庫県明石市,20代,1,6.0
兵庫県明石市,30代,4,6.0
兵庫県明石市,40代,4,6.0
兵庫県明石市,50代,3,7.0
兵庫県明石市,60代,3,5.666666666666667
兵庫県明石市,70歳以上,2,5.0
兵庫県朝来市,20代,2,5.5
兵庫県朝来市,30代,1,3.0
兵庫県朝来市,50代,1,6.0
兵庫県洲本市,50代,1,7.0
兵庫県洲本市,60代,1,6.0
兵庫県淡路市,20代,1,6.0
兵庫県淡路市,30代,1,5.0
兵庫県淡路市,40代,1,6.0
兵庫県淡路市,60代,1,6.0
兵庫県相生市,70歳以上,1,6.0
兵庫県神崎郡市川町,30代,1,5.0
兵庫県神崎郡市川町,60代,1,6.0
兵庫県神崎郡神河町,30代,1,5.0
兵庫県神崎郡神河町,50代,1,5.0
兵庫県神戸市中央区,20代,5,5.6
兵庫県神戸市中央区,30代,7,4.714285714285714
兵庫県神戸市中央区,40代,9,5.333333333333333
兵庫県神戸市中央区,50代,4,6.25
兵庫県神戸市中央区,60代,5,6.6
兵庫県神戸市兵庫区,20代,2,6.0
兵庫県神戸市兵庫区,30代,4,5.5
兵庫県神戸市兵庫区,40代,4,4.75
兵庫県神戸市兵庫区,50代,3,7.0
兵庫県神戸市兵庫区,60代,2,6.5
兵庫県神戸市北区,20代,4,5.75
兵庫県神戸市北区,30代,7,4.714285714285714
兵庫県神戸市北区,40代,3,5.0
兵庫県神戸市北区,50代,7,6.0
兵庫県神戸市北区,60代,3,7.0
兵庫県神戸市北区,70歳以上,1,9.0
兵庫県神戸市垂水区,20代,2,6.0
兵庫県神戸市垂水区,30代,4,5.5
兵庫県神戸市垂水区,40代,3,5.333333333333333
兵庫県神戸市垂水区,50代,4,5.75
兵庫県神戸市垂水区,60代,3,6.333333333333333
兵庫県神戸市東灘区,20代,3,6.0
兵庫県神戸市東灘区,30代,8,5.125
兵庫県神戸市東灘区,40代,5,5.2
兵庫県神戸市東灘区,50代,6,6.333333333333333
兵庫県神戸市東灘区,60代,1,9.0
兵庫県神戸市東灘区,70歳以上,2,6.5
兵庫県神戸市灘区,20代,4,5.75
兵庫県神戸市灘区,30代,5,5.8
兵庫県神戸市灘区,40代,9,5.444444444444445
兵庫県神戸市灘区,50代,6,5.833333333333333
兵庫県神戸市灘区,60代,4,7.0
兵庫県神戸市灘区,70歳以上,2,6.5
兵庫県神戸市西区,20代,3,7.0
兵庫県神戸市西区,30代,3,5.666666666666667
兵庫県神戸市西区,40代,3,6.333333333333333
兵庫県神戸市西区,50代,4,7.0
兵庫県神戸市西区,60代,2,6.0
兵庫県神戸市西区,70歳以上,2,7.5
兵庫県神戸市長田区,20代,3,7.0
兵庫県神戸市長田区,30代,4,5.25
兵庫県神戸市長田区,40代,3,5.0
兵庫県神戸市長田区,50代,2,7.0
兵庫県神戸市長田区,60代,1,6.0
兵庫県神戸市長田区,70歳以上,1,6.0
兵庫県神戸市須磨区,20代,2,6.0
兵庫県神戸市須磨区,30代,2,5.5
兵庫県神戸市須磨区,40代,3,5.0
兵庫県神戸市須磨区,50代,3,6.333333333333333
兵庫県神戸市須磨区,60代,1,4.0
兵庫県神戸市須磨区,70歳以上,1,6.0
兵庫県芦屋市,20代,3,6.0
兵庫県芦屋市,30代,6,5.333333333333333
兵庫県芦屋市,40代,7,5.0
兵庫県芦屋市,50代,5,6.0
兵庫県芦屋市,60代,4,5.0
兵庫県西宮市,20代,9,6.0
兵庫県西宮市,30代,12,5.333333333333333
兵庫県西宮市,40代,14,5.928571428571429
兵庫県西宮市,50代,12,5.833333333333333
兵庫県西宮市,60代,9,6.444444444444445
兵庫県西脇市,20代,1,5.0
兵庫県西脇市,30代,1,6.0
兵庫県西脇市,50代,1,7.0
兵庫県西脇市,60代,2,5.0
兵庫県豊岡市,20代,6,4.166666666666667
兵庫県豊岡市,30代,1,3.0
兵庫県豊岡市,40代,1,3.0
兵庫県豊岡市,60代,2,4.5
兵庫県赤穂市,20代,1,4.0
兵庫県養父市,30代,1,3.0
兵庫県養父市,40代,1,3.0
兵庫県養父市,50代,1,5.0
兵庫県高砂市,30代,1,5.0
兵庫県高砂市,60代,1,6.0
兵庫県高砂市,70歳以上,1,6.0
北海道,30代,1,5.0
北海道,40代,3,6.0
北海道,50代,1,7.0
北海道二海郡八雲町,20代,1,6.0
北海道千歳市,20代,1,6.0
北海道旭川市,20代,1,6.0
北海道旭川市,40代,1,6.0
北海道旭川市,50代,1,3.0
北海道札幌市中央区,20代,2,5.5
北海道札幌市中央区,30代,1,7.0
北海道札幌市中央区,40代,2,5.5
北海道札幌市北区,20代,1,6.0
北海道札幌市北区,50代,1,7.0
北海道札幌市南区,20代,1,6.0
北海道札幌市南区,40代,1,5.0
北海道札幌市厚別区,20代,1,6.0
北海道札幌市手稲区,20代,1,5.0
北海道札幌市手稲区,60代,1,5.0
北海道札幌市東区,20代,3,4.666666666666667
北海道札幌市清田区,20代,1,6.0
北海道札幌市白石区,40代,1,5.0
北海道札幌市西区,20代,2,5.5
北海道札幌市西区,50代,1,7.0
北海道札幌市豊平区,20代,1,6.0
北海道札幌市豊平区,50代,1,8.0
北海道河東郡音更町,20代,1,6.0
北海道苫小牧市,30代,1,5.0
北海道虻田郡倶知安町,20代,1,6.0
北海道野付郡別海町,20代,1,6.0
北海道釧路市,60代,1,9.0
千葉県,20代,1,6.0
千葉県,30代,1,5.0
千葉県,40代,6,6.0
千葉県,50代,1,6.0
千葉県,60代,2,5.5
千葉県佐倉市,20代,1,6.0
千葉県佐倉市,30代,2,5.0
千葉県佐倉市,40代,1,7.0
千葉県佐倉市,60代,4,5.75
千葉県佐倉市,70歳以上,1,6.0
千葉県八千代市,20代,1,6.0
千葉県八千代市,30代,1,5.0
千葉県八千代市,40代,1,4.0
千葉県八千代市,50代,1,5.0
千葉県八千代市,60代,2,6.0
千葉県八千代市,70歳以上,1,6.0
千葉県八街市,20代,1,5.0
千葉県八街市,30代,1,5.0
千葉県八街市,50代,1,5.0
千葉県千葉市中央区,20代,3,5.666666666666667
千葉県千葉市中央区,30代,4,5.0
千葉県千葉市中央区,40代,1,6.0
千葉県千葉市中央区,50代,3,6.0
千葉県千葉市中央区,60代,3,6.0
千葉県千葉市中央区,70歳以上,1,6.0
千葉県千葉市稲毛区,20代,2,6.0
千葉県千葉市稲毛区,30代,2,5.0
