location,age_group,count,avg_urgency_score
千葉県千葉市稲毛区,40代,1,4.0
千葉県千葉市稲毛区,50代,2,6.5
千葉県千葉市稲毛区,60代,2,6.0
千葉県千葉市稲毛区,70歳以上,1,6.0
千葉県千葉市緑区,20代,2,6.0
千葉県千葉市緑区,30代,3,5.0
千葉県千葉市緑区,40代,1,7.0
千葉県千葉市緑区,50代,1,6.0
千葉県千葉市緑区,60代,2,5.0
千葉県千葉市美浜区,20代,2,6.0
千葉県千葉市美浜区,30代,2,5.0
千葉県千葉市美浜区,50代,1,5.0
千葉県千葉市美浜区,60代,1,6.0
千葉県千葉市美浜区,70歳以上,1,6.0
千葉県千葉市花見川区,20代,1,6.0
千葉県千葉市花見川区,30代,2,5.5
千葉県千葉市花見川区,40代,1,5.0
千葉県千葉市花見川区,50代,2,5.0
千葉県千葉市花見川区,60代,1,6.0
千葉県千葉市花見川区,70歳以上,1,4.0
千葉県千葉市若葉区,20代,1,6.0
千葉県千葉市若葉区,30代,1,5.0
千葉県千葉市若葉区,40代,2,6.5
千葉県千葉市若葉区,60代,3,6.0
千葉県千葉市若葉区,70歳以上,1,6.0
千葉県印旛郡酒々井町,30代,1,4.0
千葉県印西市,20代,1,6.0
千葉県印西市,30代,1,5.0
千葉県印西市,60代,1,6.0
千葉県印西市,70歳以上,1,6.0
千葉県君津市,20代,1,5.0
千葉県四街道市,20代,2,5.5
千葉県四街道市,60代,4,6.25
千葉県四街道市,70歳以上,2,6.5
千葉県大網白里市,30代,2,5.0
千葉県富津市,20代,1,6.0
千葉県富里市,30代,1,5.0
千葉県富里市,60代,1,6.0
千葉県山武市,20代,2,5.5
千葉県山武郡九十九里町,60代,1,6.0
千葉県山武郡横芝光町,30代,1,5.0
千葉県市原市,20代,2,6.0
千葉県市原市,30代,2,5.0
千葉県市原市,40代,1,6.0
千葉県市原市,50代,2,5.5
千葉県市原市,60代,4,6.0
千葉県市原市,70歳以上,1,6.0
千葉県市川市,20代,2,6.0
千葉県市川市,30代,4,5.0
千葉県市川市,40代,2,5.5
千葉県市川市,50代,3,5.666666666666667
千葉県市川市,60代,3,6.0
千葉県市川市,70歳以上,2,7.5
千葉県成田市,20代,2,6.0
千葉県成田市,30代,1,5.0
千葉県成田市,60代,3,6.333333333333333
千葉県成田市,70歳以上,1,6.0
千葉県我孫子市,20代,1,6.0
千葉県我孫子市,30代,2,5.0
千葉県我孫子市,50代,1,6.0
千葉県我孫子市,60代,1,6.0
千葉県我孫子市,70歳以上,1,6.0
千葉県旭市,40代,1,7.0
千葉県木更津市,20代,2,6.0
千葉県木更津市,70歳以上,1,6.0
千葉県東金市,20代,1,6.0
千葉県東金市,30代,1,5.0
千葉県松戸市,20代,2,6.0
千葉県松戸市,30代,3,5.0
千葉県松戸市,40代,4,5.0
千葉県松戸市,50代,2,6.0
千葉県松戸市,60代,3,6.0
千葉県松戸市,70歳以上,1,6.0
千葉県柏市,20代,3,4.666666666666667
千葉県柏市,30代,2,5.0
千葉県柏市,40代,3,5.0
千葉県柏市,50代,5,7.2
千葉県柏市,60代,4,5.25
千葉県柏市,70歳以上,1,6.0
千葉県流山市,20代,3,5.666666666666667
千葉県流山市,30代,2,5.0
千葉県流山市,40代,3,5.333333333333333
千葉県流山市,50代,2,7.0
千葉県流山市,60代,3,5.0
千葉県流山市,70歳以上,1,5.0
千葉県浦安市,20代,2,6.0
千葉県浦安市,30代,2,6.5
千葉県浦安市,50代,2,7.0
千葉県浦安市,60代,1,6.0
千葉県浦安市,70歳以上,1,6.0
千葉県白井市,20代,1,6.0
千葉県白井市,40代,1,4.0
千葉県習志野市,20代,3,5.666666666666667
千葉県習志野市,30代,4,5.75
千葉県習志野市,40代,1,6.0
千葉県習志野市,50代,1,5.0
千葉県習志野市,60代,3,6.333333333333333
千葉県習志野市,70歳以上,1,9.0
千葉県船橋市,20代,2,6.0
千葉県船橋市,30代,5,4.6
千葉県船橋市,40代,4,6.0
千葉県船橋市,50代,3,5.333333333333333
千葉県船橋市,60代,4,5.75
千葉県船橋市,70歳以上,2,7.5
千葉県茂原市,20代,1,6.0
千葉県茂原市,30代,1,5.0
千葉県茂原市,60代,1,6.0
千葉県袖ケ浦市,20代,1,6.0
千葉県袖ケ浦市,30代,1,5.0
千葉県袖ケ浦市,70歳以上,2,7.5
千葉県野田市,20代,1,6.0
千葉県野田市,40代,2,5.0
千葉県野田市,50代,1,7.0
千葉県野田市,60代,2,6.0
千葉県銚子市,60代,1,6.0
千葉県鎌ケ谷市,30代,1,5.0
千葉県鎌ケ谷市,50代,1,3.0
千葉県鎌ケ谷市,60代,2,5.5
千葉県長生郡一宮町,30代,1,5.0
千葉県香取市,50代,2,7.5
千葉県香取市,60代,1,6.0
和歌山県,30代,1,6.0
和歌山県,40代,3,6.0
和歌山県,50代,3,5.333333333333333
和歌山県伊都郡かつらぎ町,30代,1,6.0
和歌山県和歌山市,20代,3,7.0
和歌山県和歌山市,30代,5,5.6
和歌山県和歌山市,40代,2,6.0
和歌山県和歌山市,50代,2,6.5
和歌山県和歌山市,60代,2,6.0
和歌山県岩出市,20代,1,6.0
和歌山県岩出市,30代,1,6.0
和歌山県岩出市,40代,1,6.0
和歌山県岩出市,50代,1,4.0
和歌山県東牟婁郡串本町,20代,1,6.0
和歌山県橋本市,20代,1,6.0
和歌山県橋本市,30代,2,5.5
和歌山県橋本市,60代,2,6.0
和歌山県海南市,30代,1,5.0
和歌山県海南市,60代,1,6.0
和歌山県田辺市,20代,1,6.0
和歌山県紀の川市,20代,1,6.0
和歌山県紀の川市,30代,1,6.0
和歌山県西牟婁郡白浜町,40代,1,4.0
埼玉県,30代,3,5.333333333333333
埼玉県,40代,4,6.25
埼玉県,50代,3,6.0
埼玉県,60代,2,5.5
埼玉県さいたま市中央区,20代,1,6.0
埼玉県さいたま市中央区,30代,2,5.0
埼玉県さいたま市中央区,40代,1,6.0
埼玉県さいたま市中央区,60代,2,6.5
埼玉県さいたま市北区,20代,2,5.5
埼玉県さいたま市北区,30代,2,5.0
埼玉県さいたま市北区,40代,2,6.0
埼玉県さいたま市北区,50代,1,5.0
埼玉県さいたま市北区,60代,3,6.0
埼玉県さいたま市北区,70歳以上,1,6.0
埼玉県さいたま市南区,20代,2,6.0
埼玉県さいたま市南区,30代,2,5.0
埼玉県さいたま市南区,40代,1,6.0
埼玉県さいたま市南区,60代,3,6.0
埼玉県さいたま市南区,70歳以上,2,7.5
埼玉県さいたま市大宮区,20代,2,6.0
埼玉県さいたま市大宮区,30代,2,5.0
埼玉県さいたま市大宮区,40代,1,6.0
埼玉県さいたま市大宮区,60代,5,5.8
埼玉県さいたま市大宮区,70歳以上,1,6.0
埼玉県さいたま市岩槻区,20代,1,6.0
埼玉県さいたま市岩槻区,30代,2,5.0
埼玉県さいたま市岩槻区,40代,1,6.0
埼玉県さいたま市岩槻区,50代,1,6.0
埼玉県さいたま市岩槻区,60代,3,6.0
埼玉県さいたま市岩槻区,70歳以上,1,6.0
埼玉県さいたま市桜区,20代,1,6.0
埼玉県さいたま市桜区,30代,1,5.0
埼玉県さいたま市桜区,40代,2,6.0
埼玉県さいたま市桜区,60代,3,6.0
埼玉県さいたま市浦和区,20代,1,6.0
埼玉県さいたま市浦和区,30代,1,5.0
埼玉県さいたま市浦和区,40代,1,6.0
埼玉県さいたま市浦和区,60代,2,6.0
埼玉県さいたま市緑区,20代,3,5.666666666666667
埼玉県さいたま市緑区,30代,2,5.0
埼玉県さいたま市緑区,40代,1,6.0
埼玉県さいたま市緑区,60代,4,6.0
埼玉県さいたま市緑区,70歳以上,1,6.0
埼玉県さいたま市西区,20代,2,4.5
埼玉県さいたま市西区,30代,4,5.25
埼玉県さいたま市西区,40代,2,6.5
埼玉県さいたま市西区,60代,2,6.0
埼玉県さいたま市西区,70歳以上,1,6.0
埼玉県さいたま市見沼区,20代,1,6.0
埼玉県さいたま市見沼区,30代,3,5.0
埼玉県さいたま市見沼区,40代,1,6.0
埼玉県さいたま市見沼区,60代,2,6.0
埼玉県さいたま市見沼区,70歳以上,2,7.5
埼玉県ふじみ野市,20代,1,6.0
埼玉県ふじみ野市,30代,1,5.0
埼玉県ふじみ野市,60代,1,6.0
埼玉県ふじみ野市,70歳以上,1,6.0
埼玉県三郷市,20代,2,6.0
埼玉県三郷市,30代,3,5.0
埼玉県三郷市,40代,1,4.0
埼玉県三郷市,50代,1,8.0
埼玉県三郷市,60代,1,6.0
埼玉県三郷市,70歳以上,1,6.0
埼玉県上尾市,20代,1,6.0
埼玉県上尾市,30代,1,5.0
埼玉県上尾市,40代,1,6.0
埼玉県上尾市,60代,3,6.333333333333333
埼玉県上尾市,70歳以上,1,6.0
埼玉県久喜市,20代,2,5.5
埼玉県久喜市,30代,2,5.0
埼玉県久喜市,40代,1,6.0
埼玉県久喜市,60代,2,5.0
埼玉県久喜市,70歳以上,1,6.0
埼玉県児玉郡上里町,30代,1,5.0
埼玉県児玉郡上里町,60代,1,6.0
埼玉県児玉郡神川町,60代,2,6.0
埼玉県入間市,20代,1,6.0
埼玉県入間市,30代,3,6.0
埼玉県入間市,60代,2,5.5
埼玉県入間市,70歳以上,1,6.0
埼玉県入間郡三芳町,20代,1,6.0
埼玉県入間郡三芳町,30代,2,5.0
埼玉県入間郡三芳町,40代,1,7.0
埼玉県八潮市,20代,1,6.0
埼玉県八潮市,30代,1,5.0
埼玉県八潮市,60代,1,6.0
埼玉県八潮市,70歳以上,1,6.0
埼玉県加須市,30代,2,5.0
埼玉県加須市,40代,1,6.0
埼玉県加須市,50代,1,7.0
埼玉県加須市,70歳以上,1,6.0
埼玉県北本市,20代,1,6.0
埼玉県北本市,30代,1,5.0
埼玉県北本市,60代,2,6.0
埼玉県北葛飾郡杉戸町,60代,1,4.0
埼玉県北足立郡伊奈町,40代,1,7.0
埼玉県吉川市,20代,1,6.0
埼玉県吉川市,30代,2,5.0
埼玉県吉川市,40代,1,6.0
埼玉県吉川市,60代,3,6.0
埼玉県和光市,20代,3,6.0
埼玉県和光市,30代,3,5.0
埼玉県和光市,40代,1,5.0
埼玉県和光市,50代,1,4.0
埼玉県和光市,60代,1,6.0
埼玉県坂戸市,60代,1,6.0
埼玉県大里郡寄居町,60代,1,6.0
埼玉県富士見市,20代,2,6.0
埼玉県富士見市,30代,1,5.0
埼玉県富士見市,60代,1,6.0
埼玉県川口市,20代,6,6.333333333333333
埼玉県川口市,30代,6,5.666666666666667
埼玉県川口市,40代,3,6.666666666666667
埼玉県川口市,50代,1,7.0
埼玉県川口市,60代,2,6.0
埼玉県川口市,70歳以上,1,6.0
埼玉県川越市,20代,1,6.0
埼玉県川越市,30代,3,5.0
埼玉県川越市,40代,2,6.5
埼玉県川越市,60代,4,5.75
埼玉県川越市,70歳以上,1,6.0
埼玉県幸手市,60代,1,4.0
埼玉県志木市,30代,2,5.0
埼玉県志木市,60代,1,6.0
埼玉県戸田市,20代,1,6.0
埼玉県戸田市,30代,3,5.0
埼玉県戸田市,40代,1,5.0
埼玉県戸田市,60代,1,6.0
埼玉県所沢市,20代,2,6.0
埼玉県所沢市,30代,3,5.0
埼玉県所沢市,40代,2,5.5
埼玉県所沢市,50代,1,6.0
埼玉県所沢市,60代,3,6.0
埼玉県新座市,20代,2,5.5
埼玉県新座市,30代,2,5.0
埼玉県新座市,40代,1,7.0
埼玉県新座市,50代,2,6.0
埼玉県新座市,60代,3,6.0
埼玉県新座市,70歳以上,1,6.0
埼玉県春日部市,20代,3,5.666666666666667
埼玉県春日部市,30代,1,5.0
埼玉県春日部市,40代,3,6.333333333333333
埼玉県春日部市,60代,3,6.0
埼玉県春日部市,70歳以上,2,7.5
埼玉県朝霞市,20代,2,6.0
埼玉県朝霞市,30代,3,5.0
埼玉県朝霞市,40代,1,5.0
埼玉県朝霞市,60代,2,6.0
埼玉県朝霞市,70歳以上,1,6.0
埼玉県本庄市,20代,1,5.0
埼玉県本庄市,40代,1,5.0
埼玉県本庄市,50代,1,5.0
埼玉県本庄市,60代,1,6.0
埼玉県東松山市,20代,1,6.0
埼玉県東松山市,40代,2,6.5
埼玉県東松山市,60代,1,6.0
埼玉県桶川市,20代,1,6.0
埼玉県桶川市,30代,1,5.0
埼玉県桶川市,40代,2,6.5
埼玉県桶川市,60代,1,6.0
埼玉県比企郡小川町,60代,1,6.0
埼玉県比企郡嵐山町,20代,1,6.0
埼玉県比企郡川島町,20代,1,6.0
埼玉県比企郡川島町,40代,1,7.0
埼玉県深谷市,20代,1,6.0
埼玉県深谷市,40代,1,6.0
埼玉県深谷市,50代,2,5.5
埼玉県深谷市,60代,2,6.0
埼玉県熊谷市,20代,1,6.0
埼玉県熊谷市,40代,1,6.0
埼玉県熊谷市,60代,3,6.0
埼玉県熊谷市,70歳以上,1,6.0
埼玉県狭山市,20代,1,6.0
埼玉県狭山市,30代,2,5.0
埼玉県狭山市,40代,1,6.0
埼玉県狭山市,50代,2,7.0
埼玉県狭山市,60代,4,5.75
埼玉県白岡市,20代,1,5.0
埼玉県白岡市,40代,2,6.5
埼玉県白岡市,50代,2,7.5
埼玉県白岡市,60代,1,6.0
埼玉県秩父市,20代,1,6.0
埼玉県秩父市,60代,1,6.0
埼玉県秩父郡長瀞町,20代,1,6.0
埼玉県秩父郡長瀞町,60代,1,6.0
埼玉県草加市,20代,1,6.0
埼玉県草加市,30代,4,4.5
埼玉県草加市,40代,1,6.0
埼玉県草加市,60代,3,6.0
埼玉県蓮田市,30代,1,5.0
埼玉県蓮田市,40代,2,6.0
埼玉県蓮田市,60代,2,6.0
埼玉県蕨市,20代,2,6.0
埼玉県蕨市,30代,4,5.75
埼玉県蕨市,50代,1,8.0
埼玉県蕨市,60代,1,6.0
埼玉県行田市,60代,1,6.0
埼玉県越谷市,20代,3,5.666666666666667
埼玉県越谷市,30代,5,4.6
埼玉県越谷市,40代,2,6.0
埼玉県越谷市,50代,1,8.0
埼玉県越谷市,60代,2,6.0
埼玉県越谷市,70歳以上,1,6.0
埼玉県飯能市,20代,1,6.0
埼玉県飯能市,30代,1,5.0
埼玉県飯能市,40代,1,7.0
埼玉県鴻巣市,20代,1,6.0
埼玉県鴻巣市,30代,2,5.0
埼玉県鴻巣市,40代,2,6.5
埼玉県鴻巣市,50代,1,7.0
埼玉県鴻巣市,60代,1,6.0
埼玉県鶴ヶ島市,40代,2,5.5
埼玉県鶴ヶ島市,60代,1,6.0
大分県,40代,2,6.0
大分県中津市,40代,2,4.5
大分県別府市,60代,1,7.0
大分県大分市,20代,1,6.0
大分県大分市,50代,1,8.0
大分県大分市,60代,1,7.0
大分県日田市,20代,1,6.0
大分県日田市,40代,1,6.0
大分県速見郡日出町,60代,1,7.0
大阪府,20代,32,4.46875
大阪府,30代,40,4.9
大阪府,40代,36,5.138888888888889
大阪府,50代,37,5.378378378378378
大阪府,60代,13,5.384615384615385
大阪府,70歳以上,2,3.0
大阪府三島郡島本町,20代,1,6.0
大阪府三島郡島本町,30代,7,5.428571428571429
大阪府三島郡島本町,40代,14,5.071428571428571
大阪府三島郡島本町,50代,15,5.533333333333333
大阪府三島郡島本町,60代,12,5.333333333333333
大阪府三島郡島本町,70歳以上,2,5.5
大阪府交野市,20代,9,6.111111111111111
大阪府交野市,30代,15,5.333333333333333
大阪府交野市,40代,26,5.038461538461538
大阪府交野市,50代,36,5.472222222222222
大阪府交野市,60代,20,5.35
大阪府交野市,70歳以上,2,6.5
大阪府八尾市,20代,9,5.777777777777778
大阪府八尾市,30代,11,5.818181818181818
大阪府八尾市,40代,13,6.153846153846154
大阪府八尾市,50代,13,6.230769230769231
大阪府八尾市,60代,9,6.333333333333333
大阪府八尾市,70歳以上,4,7.0
大阪府南河内郡太子町,20代,1,6.0
大阪府南河内郡太子町,50代,1,5.0
大阪府南河内郡河南町,30代,1,6.0
大阪府南河内郡河南町,50代,1,6.0
大阪府吹田市,20代,21,5.714285714285714
大阪府吹田市,30代,21,5.714285714285714
大阪府吹田市,40代,29,5.758620689655173
大阪府吹田市,50代,24,6.083333333333333
大阪府吹田市,60代,15,6.2
大阪府吹田市,70歳以上,5,5.4
大阪府和泉市,20代,5,5.8
大阪府和泉市,30代,3,5.333333333333333
大阪府和泉市,40代,6,6.166666666666667
大阪府和泉市,50代,4,5.75
大阪府和泉市,60代,3,6.333333333333333
大阪府和泉市,70歳以上,1,6.0
大阪府四條畷市,30代,2,5.5
大阪府四條畷市,40代,7,5.285714285714286
大阪府四條畷市,50代,12,5.75
大阪府四條畷市,60代,7,5.714285714285714
大阪府四條畷市,70歳以上,1,8.0
大阪府堺市中区,20代,6,5.5
大阪府堺市中区,30代,5,5.0
大阪府堺市中区,40代,8,5.875
大阪府堺市中区,50代,4,5.5
大阪府堺市中区,60代,4,6.5
大阪府堺市中区,70歳以上,2,7.5
大阪府堺市北区,20代,4,6.0
大阪府堺市北区,30代,9,5.888888888888889
大阪府堺市北区,40代,8,5.75
大阪府堺市北区,50代,8,6.25
大阪府堺市北区,60代,5,6.8
大阪府堺市北区,70歳以上,3,7.0
大阪府堺市南区,20代,4,6.25
大阪府堺市南区,30代,5,5.4
大阪府堺市南区,40代,8,6.0
大阪府堺市南区,50代,3,6.0
大阪府堺市南区,60代,2,7.0
大阪府堺市南区,70歳以上,2,5.5
大阪府堺市堺区,20代,2,5.5
大阪府堺市堺区,30代,5,5.8
大阪府堺市堺区,40代,9,6.0
大阪府堺市堺区,50代,6,5.833333333333333
大阪府堺市堺区,60代,5,6.6
大阪府堺市堺区,70歳以上,4,7.0
大阪府堺市東区,20代,2,6.0
大阪府堺市東区,30代,5,5.4
大阪府堺市東区,40代,3,6.333333333333333
大阪府堺市東区,50代,3,6.0
大阪府堺市東区,60代,3,6.666666666666667
大阪府堺市美原区,30代,2,6.0
大阪府堺市美原区,40代,3,6.0
大阪府堺市美原区,50代,2,6.5
大阪府堺市美原区,60代,1,7.0
大阪府堺市西区,20代,4,5.25
大阪府堺市西区,30代,5,5.6
大阪府堺市西区,40代,5,5.4
大阪府堺市西区,50代,6,5.5
大阪府堺市西区,60代,2,6.5
大阪府堺市西区,70歳以上,1,9.0
大阪府大東市,20代,7,6.142857142857143
大阪府大東市,30代,5,5.6
大阪府大東市,40代,13,5.923076923076923
大阪府大東市,50代,18,6.0
大阪府大東市,60代,9,5.666666666666667
大阪府大東市,70歳以上,5,7.2
大阪府大阪市中央区,20代,27,5.185185185185185
大阪府大阪市中央区,30代,23,5.826086956521739
大阪府大阪市中央区,40代,22,5.590909090909091
大阪府大阪市中央区,50代,19,6.052631578947368
大阪府大阪市中央区,60代,16,6.375
大阪府大阪市中央区,70歳以上,4,7.0
大阪府大阪市住之江区,20代,3,4.666666666666667
大阪府大阪市住之江区,30代,11,5.545454545454546
大阪府大阪市住之江区,40代,13,5.846153846153846
大阪府大阪市住之江区,50代,7,6.0
大阪府大阪市住之江区,60代,7,7.0
大阪府大阪市住之江区,70歳以上,1,9.0
大阪府大阪市住吉区,20代,4,5.5
大阪府大阪市住吉区,30代,13,5.153846153846154
大阪府大阪市住吉区,40代,19,5.7368421052631575
大阪府大阪市住吉区,50代,13,6.153846153846154
大阪府大阪市住吉区,60代,8,6.25
大阪府大阪市住吉区,70歳以上,2,9.0
大阪府大阪市北区,20代,32,5.28125
大阪府大阪市北区,30代,37,5.45945945945946
大阪府大阪市北区,40代,27,5.777777777777778
大阪府大阪市北区,50代,31,5.709677419354839
大阪府大阪市北区,60代,26,6.230769230769231
大阪府大阪市北区,70歳以上,6,6.666666666666667
大阪府大阪市城東区,20代,9,5.777777777777778
大阪府大阪市城東区,30代,17,5.705882352941177
大阪府大阪市城東区,40代,19,5.684210526315789
大阪府大阪市城東区,50代,20,5.9
大阪府大阪市城東区,60代,11,6.181818181818182
大阪府大阪市城東区,70歳以上,1,6.0
大阪府大阪市大正区,20代,4,5.75
大阪府大阪市大正区,30代,6,5.0
大阪府大阪市大正区,40代,3,6.333333333333333
大阪府大阪市大正区,50代,7,5.571428571428571
大阪府大阪市大正区,60代,7,6.285714285714286
大阪府大阪市大正区,70歳以上,1,9.0
大阪府大阪市天王寺区,20代,9,5.333333333333333
大阪府大阪市天王寺区,30代,12,5.666666666666667
大阪府大阪市天王寺区,40代,9,5.666666666666667
大阪府大阪市天王寺区,50代,14,6.0
大阪府大阪市天王寺区,60代,12,6.25
大阪府大阪市天王寺区,70歳以上,2,8.5
大阪府大阪市平野区,20代,9,6.0
大阪府大阪市平野区,30代,20,5.65
大阪府大阪市平野区,40代,14,5.428571428571429
大阪府大阪市平野区,50代,16,6.0
大阪府大阪市平野区,60代,14,6.571428571428571
大阪府大阪市平野区,70歳以上,6,7.166666666666667
大阪府大阪市旭区,20代,8,5.5
大阪府大阪市旭区,30代,14,5.714285714285714
大阪府大阪市旭区,40代,11,5.818181818181818
大阪府大阪市旭区,50代,13,6.3076923076923075
大阪府大阪市旭区,60代,7,6.428571428571429
大阪府大阪市旭区,70歳以上,3,6.0
大阪府大阪市東住吉区,20代,8,6.0
大阪府大阪市東住吉区,30代,11,5.363636363636363
大阪府大阪市東住吉区,40代,12,5.75
大阪府大阪市東住吉区,50代,11,6.0
大阪府大阪市東住吉区,60代,7,7.142857142857143
大阪府大阪市東住吉区,70歳以上,4,7.25
大阪府大阪市東成区,20代,6,5.166666666666667
大阪府大阪市東成区,30代,9,5.555555555555555
大阪府大阪市東成区,40代,17,5.9411764705882355
大阪府大阪市東成区,50代,11,5.909090909090909
大阪府大阪市東成区,60代,9,6.777777777777778
大阪府大阪市東成区,70歳以上,3,6.0
大阪府大阪市東淀川区,20代,12,5.916666666666667
大阪府大阪市東淀川区,30代,17,5.117647058823529
大阪府大阪市東淀川区,40代,21,6.0
大阪府大阪市東淀川区,50代,31,6.193548387096774
大阪府大阪市東淀川区,60代,15,6.333333333333333
大阪府大阪市東淀川区,70歳以上,5,6.0
大阪府大阪市此花区,20代,3,5.666666666666667
大阪府大阪市此花区,30代,5,5.8
大阪府大阪市此花区,40代,7,5.857142857142857
大阪府大阪市此花区,50代,11,6.090909090909091
大阪府大阪市此花区,60代,4,6.75
大阪府大阪市此花区,70歳以上,2,7.5
大阪府大阪市浪速区,20代,12,5.833333333333333
大阪府大阪市浪速区,30代,14,5.714285714285714
大阪府大阪市浪速区,40代,13,5.846153846153846
大阪府大阪市浪速区,50代,15,6.066666666666666
大阪府大阪市浪速区,60代,15,6.333333333333333
大阪府大阪市浪速区,70歳以上,6,6.0
大阪府大阪市淀川区,20代,15,5.6
大阪府大阪市淀川区,30代,16,5.875
大阪府大阪市淀川区,40代,24,5.75
大阪府大阪市淀川区,50代,21,6.190476190476191
大阪府大阪市淀川区,60代,17,6.470588235294118
大阪府大阪市淀川区,70歳以上,3,6.0
大阪府大阪市港区,20代,2,6.0
大阪府大阪市港区,30代,5,5.2
大阪府大阪市港区,40代,9,5.888888888888889
大阪府大阪市港区,50代,7,6.428571428571429
大阪府大阪市港区,60代,6,6.666666666666667
大阪府大阪市港区,70歳以上,3,6.666666666666667
大阪府大阪市生野区,20代,10,5.0
大阪府大阪市生野区,30代,16,5.75
大阪府大阪市生野区,40代,20,5.8
大阪府大阪市生野区,50代,16,6.0625
大阪府大阪市生野区,60代,12,6.833333333333333
大阪府大阪市生野区,70歳以上,6,6.333333333333333
大阪府大阪市福島区,20代,6,5.0
大阪府大阪市福島区,30代,12,5.666666666666667
大阪府大阪市福島区,40代,11,5.636363636363637
大阪府大阪市福島区,50代,11,5.7272727272727275
大阪府大阪市福島区,60代,6,6.333333333333333
大阪府大阪市福島区,70歳以上,3,5.666666666666667
大阪府大阪市西区,20代,11,5.2727272727272725
大阪府大阪市西区,30代,14,5.571428571428571
大阪府大阪市西区,40代,15,6.0
大阪府大阪市西区,50代,12,6.083333333333333
大阪府大阪市西区,60代,7,6.571428571428571
大阪府大阪市西区,70歳以上,3,7.333333333333333
大阪府大阪市西成区,20代,9,5.222222222222222
大阪府大阪市西成区,30代,15,5.6
大阪府大阪市西成区,40代,18,5.888888888888889
