location,age_group,count,avg_urgency_score
愛知県名古屋市北区,20代,2,5.5
愛知県名古屋市北区,30代,1,7.0
愛知県名古屋市北区,40代,1,6.0
愛知県名古屋市北区,60代,2,7.0
愛知県名古屋市北区,70歳以上,1,9.0
愛知県名古屋市千種区,20代,2,5.5
愛知県名古屋市千種区,30代,5,5.6
愛知県名古屋市千種区,40代,4,5.5
愛知県名古屋市千種区,50代,1,6.0
愛知県名古屋市千種区,60代,3,6.666666666666667
愛知県名古屋市南区,20代,1,6.0
愛知県名古屋市南区,30代,3,5.333333333333333
愛知県名古屋市南区,40代,2,4.5
愛知県名古屋市南区,50代,1,8.0
愛知県名古屋市南区,60代,1,8.0
愛知県名古屋市南区,70歳以上,1,4.0
愛知県名古屋市名東区,20代,1,6.0
愛知県名古屋市名東区,30代,4,6.0
愛知県名古屋市名東区,40代,2,6.5
愛知県名古屋市名東区,60代,3,6.666666666666667
愛知県名古屋市天白区,20代,1,6.0
愛知県名古屋市天白区,30代,6,5.833333333333333
愛知県名古屋市天白区,40代,3,6.0
愛知県名古屋市天白区,50代,1,5.0
愛知県名古屋市天白区,60代,3,6.666666666666667
愛知県名古屋市守山区,20代,3,5.666666666666667
愛知県名古屋市守山区,30代,4,5.75
愛知県名古屋市守山区,40代,2,6.0
愛知県名古屋市守山区,60代,2,7.0
愛知県名古屋市守山区,70歳以上,1,9.0
愛知県名古屋市昭和区,20代,1,6.0
愛知県名古屋市昭和区,30代,1,5.0
愛知県名古屋市昭和区,40代,3,5.666666666666667
愛知県名古屋市昭和区,60代,1,8.0
愛知県名古屋市昭和区,70歳以上,1,8.0
愛知県名古屋市東区,20代,1,6.0
愛知県名古屋市東区,30代,4,5.75
愛知県名古屋市東区,40代,1,7.0
愛知県名古屋市東区,50代,1,5.0
愛知県名古屋市東区,60代,1,8.0
愛知県名古屋市港区,20代,1,6.0
愛知県名古屋市港区,30代,5,5.4
愛知県名古屋市港区,40代,2,6.0
愛知県名古屋市港区,50代,1,6.0
愛知県名古屋市港区,60代,1,8.0
愛知県名古屋市熱田区,20代,2,6.0
愛知県名古屋市熱田区,30代,1,6.0
愛知県名古屋市熱田区,50代,1,6.0
愛知県名古屋市熱田区,60代,2,7.0
愛知県名古屋市熱田区,70歳以上,1,8.0
愛知県名古屋市瑞穂区,30代,5,5.6
愛知県名古屋市瑞穂区,40代,1,5.0
愛知県名古屋市瑞穂区,60代,4,6.0
愛知県名古屋市緑区,20代,1,6.0
愛知県名古屋市緑区,30代,7,5.571428571428571
愛知県名古屋市緑区,40代,4,5.25
愛知県名古屋市緑区,60代,2,7.0
愛知県名古屋市緑区,70歳以上,1,9.0
愛知県名古屋市西区,20代,1,6.0
愛知県名古屋市西区,30代,4,5.5
愛知県名古屋市西区,40代,1,6.0
愛知県名古屋市西区,60代,2,7.0
愛知県名古屋市西区,70歳以上,1,5.0
愛知県大府市,20代,1,6.0
愛知県大府市,30代,1,5.0
愛知県大府市,60代,2,7.0
愛知県安城市,20代,1,6.0
愛知県安城市,30代,1,5.0
愛知県安城市,50代,1,5.0
愛知県安城市,60代,1,8.0
愛知県小牧市,20代,1,6.0
愛知県小牧市,30代,2,4.0
愛知県小牧市,40代,1,6.0
愛知県小牧市,60代,2,7.0
愛知県尾張旭市,20代,2,4.5
愛知県尾張旭市,30代,1,5.0
愛知県尾張旭市,60代,1,8.0
愛知県岡崎市,20代,1,6.0
愛知県岡崎市,30代,1,5.0
愛知県岡崎市,60代,1,8.0
愛知県岩倉市,20代,1,6.0
愛知県岩倉市,60代,1,6.0
愛知県岩倉市,70歳以上,1,9.0
愛知県常滑市,30代,1,3.0
愛知県常滑市,40代,1,5.0
愛知県常滑市,60代,1,8.0
愛知県弥富市,60代,1,8.0
愛知県愛知郡東郷町,20代,1,6.0
愛知県愛知郡東郷町,30代,1,5.0
愛知県愛知郡東郷町,50代,1,8.0
愛知県愛西市,20代,1,6.0
愛知県愛西市,60代,2,7.0
愛知県新城市,50代,1,8.0
愛知県日進市,20代,1,6.0
愛知県日進市,30代,1,5.0
愛知県日進市,60代,1,8.0
愛知県春日井市,20代,2,4.0
愛知県春日井市,30代,3,5.0
愛知県春日井市,60代,2,7.0
愛知県東海市,20代,1,6.0
愛知県東海市,50代,1,5.0
愛知県東海市,60代,1,8.0
愛知県江南市,20代,1,6.0
愛知県江南市,30代,1,5.0
愛知県江南市,60代,2,7.0
愛知県江南市,70歳以上,1,9.0
愛知県津島市,20代,1,6.0
愛知県津島市,30代,2,5.5
愛知県海部郡大治町,20代,1,6.0
愛知県海部郡大治町,60代,2,7.0
愛知県海部郡蟹江町,30代,1,5.0
愛知県海部郡蟹江町,60代,1,8.0
愛知県清須市,20代,1,6.0
愛知県清須市,30代,1,5.0
愛知県清須市,60代,1,8.0
愛知県瀬戸市,20代,2,4.5
愛知県瀬戸市,30代,2,5.0
愛知県瀬戸市,50代,1,8.0
愛知県瀬戸市,60代,2,7.0
愛知県犬山市,20代,2,5.0
愛知県犬山市,30代,1,5.0
愛知県犬山市,60代,2,7.0
愛知県知多市,20代,1,6.0
愛知県知多市,40代,1,5.0
愛知県知多市,60代,1,8.0
愛知県知多郡東浦町,60代,2,7.0
愛知県知多郡武豊町,20代,1,6.0
愛知県知多郡阿久比町,30代,1,5.0
愛知県知多郡阿久比町,60代,1,8.0
愛知県知立市,20代,1,5.0
愛知県知立市,50代,1,8.0
愛知県知立市,60代,1,6.0
愛知県碧南市,40代,1,5.0
愛知県稲沢市,20代,1,6.0
愛知県稲沢市,30代,2,5.0
愛知県稲沢市,60代,1,8.0
愛知県蒲郡市,20代,1,6.0
愛知県西尾市,20代,1,6.0
愛知県西尾市,30代,1,5.0
愛知県西尾市,60代,1,8.0
愛知県西春日井郡豊山町,20代,1,6.0
愛知県西春日井郡豊山町,60代,2,7.0
愛知県豊川市,20代,1,6.0
愛知県豊川市,30代,1,5.0
愛知県豊川市,60代,1,8.0
愛知県豊明市,20代,1,6.0
愛知県豊明市,30代,2,6.0
愛知県豊明市,50代,1,5.0
愛知県豊明市,60代,1,8.0
愛知県豊橋市,20代,3,4.666666666666667
愛知県豊橋市,30代,1,3.0
愛知県豊橋市,40代,1,5.0
愛知県豊橋市,60代,1,8.0
愛知県豊田市,20代,2,4.5
愛知県豊田市,50代,2,6.5
愛知県豊田市,60代,2,7.0
愛知県長久手市,20代,1,6.0
愛知県長久手市,60代,1,8.0
愛知県額田郡幸田町,20代,1,6.0
愛知県額田郡幸田町,60代,1,8.0
愛知県高浜市,30代,1,4.0
愛知県高浜市,60代,1,8.0
新潟県,40代,1,6.0
新潟県,60代,1,6.0
新潟県三条市,60代,1,6.0
新潟県上越市,20代,1,4.0
新潟県五泉市,20代,1,6.0
新潟県佐渡市,60代,1,6.0
新潟県南魚沼市,60代,1,6.0
新潟県妙高市,60代,1,6.0
新潟県新潟市中央区,20代,1,6.0
新潟県新潟市中央区,60代,1,6.0
新潟県新潟市北区,60代,1,6.0
新潟県新潟市江南区,20代,1,6.0
新潟県新潟市江南区,60代,1,6.0
新潟県新潟市江南区,70歳以上,1,6.0
新潟県新潟市秋葉区,20代,1,6.0
新潟県新発田市,30代,1,5.0
新潟県村上市,60代,1,6.0
新潟県長岡市,70歳以上,1,6.0
東京都,20代,7,3.7142857142857144
東京都,30代,7,5.0
東京都,40代,5,5.8
東京都,50代,4,5.5
東京都,60代,3,6.333333333333333
東京都あきる野市,20代,1,6.0
東京都あきる野市,30代,2,5.5
東京都あきる野市,60代,2,6.0
東京都あきる野市,70歳以上,1,6.0
東京都三鷹市,20代,2,6.0
東京都三鷹市,30代,6,5.333333333333333
東京都三鷹市,50代,2,5.0
東京都三鷹市,60代,2,6.0
東京都世田谷区,20代,4,6.25
東京都世田谷区,30代,8,5.25
東京都世田谷区,40代,3,5.333333333333333
東京都世田谷区,50代,7,6.0
東京都世田谷区,60代,2,6.0
東京都世田谷区,70歳以上,2,6.0
東京都中央区,20代,2,6.0
東京都中央区,30代,3,5.0
東京都中央区,40代,5,5.4
東京都中央区,50代,1,6.0
東京都中央区,60代,2,6.0
東京都中央区,70歳以上,1,6.0
東京都中野区,20代,2,4.5
東京都中野区,30代,3,5.0
東京都中野区,40代,2,4.5
東京都中野区,50代,3,6.333333333333333
東京都中野区,60代,3,6.0
東京都八王子市,20代,4,5.25
東京都八王子市,30代,4,5.0
東京都八王子市,40代,1,5.0
東京都八王子市,50代,2,6.0
東京都八王子市,60代,2,6.0
東京都八王子市,70歳以上,1,6.0
東京都北区,20代,2,6.0
東京都北区,30代,4,5.0
東京都北区,40代,3,6.0
東京都北区,50代,2,5.5
東京都北区,60代,4,5.25
東京都千代田区,20代,4,5.5
東京都千代田区,30代,5,5.8
東京都千代田区,40代,4,5.25
東京都千代田区,50代,1,6.0
東京都千代田区,60代,3,6.0
東京都台東区,20代,3,5.666666666666667
東京都台東区,30代,3,5.333333333333333
東京都台東区,40代,1,6.0
東京都台東区,50代,1,7.0
東京都台東区,60代,4,6.25
東京都台東区,70歳以上,2,6.0
東京都品川区,20代,4,6.25
東京都品川区,30代,7,5.285714285714286
東京都品川区,40代,4,5.75
東京都品川区,50代,2,7.0
東京都品川区,60代,2,6.0
東京都品川区,70歳以上,2,5.5
東京都国分寺市,20代,2,6.0
東京都国分寺市,30代,3,5.333333333333333
東京都国分寺市,40代,1,6.0
東京都国分寺市,60代,1,5.0
東京都国立市,20代,2,4.0
東京都国立市,30代,2,5.0
東京都国立市,40代,1,6.0
東京都国立市,60代,1,5.0
東京都墨田区,20代,3,5.666666666666667
東京都墨田区,30代,4,6.0
東京都墨田区,50代,2,7.0
東京都墨田区,60代,2,6.0
東京都多摩市,20代,2,5.5
東京都多摩市,30代,4,4.75
東京都多摩市,50代,1,8.0
東京都多摩市,60代,2,6.0
東京都多摩市,70歳以上,2,6.0
東京都大田区,20代,3,5.333333333333333
東京都大田区,30代,6,5.833333333333333
東京都大田区,40代,5,5.4
東京都大田区,50代,3,5.666666666666667
東京都大田区,60代,6,6.5
東京都大田区,70歳以上,3,5.333333333333333
東京都小平市,20代,1,6.0
東京都小平市,30代,1,5.0
東京都小平市,40代,1,5.0
東京都小平市,60代,5,5.6
東京都小金井市,20代,2,6.0
東京都小金井市,30代,3,5.333333333333333
東京都府中市,20代,3,5.666666666666667
東京都府中市,30代,3,5.333333333333333
東京都府中市,50代,1,7.0
東京都府中市,60代,2,5.5
東京都府中市,70歳以上,1,6.0
東京都文京区,20代,3,5.666666666666667
東京都文京区,30代,5,5.0
東京都文京区,40代,3,5.0
東京都文京区,50代,4,6.5
東京都文京区,60代,6,6.333333333333333
東京都文京区,70歳以上,2,6.0
東京都新宿区,20代,4,6.0
東京都新宿区,30代,5,5.8
東京都新宿区,40代,3,5.333333333333333
東京都新宿区,50代,4,6.25
東京都新宿区,60代,4,6.25
東京都新宿区,70歳以上,2,5.5
東京都日野市,20代,3,5.666666666666667
東京都日野市,30代,2,5.0
東京都日野市,40代,2,6.5
東京都昭島市,20代,1,6.0
東京都昭島市,30代,3,5.666666666666667
東京都昭島市,40代,1,6.0
東京都杉並区,20代,5,6.0
東京都杉並区,30代,7,5.571428571428571
東京都杉並区,40代,3,5.333333333333333
東京都杉並区,50代,4,6.25
東京都杉並区,60代,5,6.6
東京都東久留米市,20代,2,5.5
東京都東久留米市,30代,3,6.0
東京都東久留米市,60代,2,6.0
東京都東大和市,20代,2,6.0
東京都東大和市,40代,1,5.0
東京都東大和市,50代,1,8.0
東京都東村山市,20代,2,6.0
東京都東村山市,30代,1,5.0
東京都東村山市,60代,3,5.333333333333333
東京都板橋区,20代,4,5.0
東京都板橋区,30代,6,5.5
東京都板橋区,40代,4,5.75
東京都板橋区,50代,2,6.5
東京都板橋区,60代,3,6.0
東京都板橋区,70歳以上,3,5.333333333333333
東京都武蔵村山市,70歳以上,1,6.0
東京都武蔵野市,20代,2,5.5
東京都武蔵野市,30代,2,5.0
東京都武蔵野市,40代,1,6.0
東京都武蔵野市,60代,1,6.0
東京都武蔵野市,70歳以上,1,9.0
東京都江戸川区,20代,3,6.333333333333333
東京都江戸川区,30代,4,5.0
東京都江戸川区,40代,4,6.0
東京都江戸川区,50代,1,7.0
東京都江戸川区,60代,5,5.8
東京都江東区,20代,2,6.0
東京都江東区,30代,7,5.285714285714286
東京都江東区,40代,2,5.5
東京都江東区,50代,2,6.5
東京都江東区,60代,2,6.5
東京都江東区,70歳以上,2,7.5
東京都清瀬市,20代,1,6.0
東京都清瀬市,30代,1,5.0
東京都渋谷区,20代,4,5.5
東京都渋谷区,30代,8,5.5
東京都渋谷区,40代,6,5.666666666666667
東京都渋谷区,50代,6,6.666666666666667
東京都渋谷区,60代,3,6.333333333333333
東京都渋谷区,70歳以上,3,6.0
東京都港区,20代,5,5.8
東京都港区,30代,6,5.333333333333333
東京都港区,40代,5,5.4
東京都港区,50代,3,7.0
東京都港区,60代,4,6.25
東京都港区,70歳以上,1,9.0
東京都狛江市,20代,1,6.0
東京都狛江市,30代,2,5.0
東京都狛江市,60代,1,6.0
東京都町田市,20代,4,5.0
東京都町田市,30代,5,5.6
東京都町田市,40代,2,6.0
東京都町田市,50代,2,7.5
東京都町田市,60代,3,6.0
東京都町田市,70歳以上,2,5.5
東京都目黒区,20代,4,6.0
東京都目黒区,30代,7,5.714285714285714
東京都目黒区,40代,1,5.0
東京都目黒区,50代,4,6.25
東京都目黒区,60代,2,6.0
東京都神津島村,30代,1,5.0
東京都福生市,30代,3,5.333333333333333
東京都稲城市,20代,1,6.0
東京都立川市,20代,2,6.0
東京都立川市,30代,3,5.0
東京都立川市,40代,4,5.0
東京都練馬区,20代,4,4.75
東京都練馬区,30代,9,5.444444444444445
東京都練馬区,40代,2,3.5
東京都練馬区,50代,2,5.0
東京都練馬区,60代,4,5.75
東京都練馬区,70歳以上,3,7.0
東京都羽村市,20代,1,6.0
東京都羽村市,60代,1,6.0
東京都荒川区,20代,3,6.333333333333333
東京都荒川区,30代,5,5.4
東京都荒川区,40代,1,4.0
東京都荒川区,50代,1,6.0
東京都荒川区,60代,1,6.0
東京都荒川区,70歳以上,1,6.0
東京都葛飾区,20代,3,5.666666666666667
東京都葛飾区,30代,4,5.75
東京都葛飾区,40代,1,6.0
東京都葛飾区,50代,1,4.0
東京都葛飾区,60代,4,5.75
東京都葛飾区,70歳以上,1,6.0
東京都西多摩郡日の出町,30代,1,5.0
東京都西多摩郡日の出町,70歳以上,1,6.0
東京都西多摩郡檜原村,30代,1,6.0
東京都西多摩郡檜原村,50代,1,5.0
東京都西多摩郡瑞穂町,20代,2,6.0
東京都西多摩郡瑞穂町,30代,4,5.5
東京都西東京市,20代,1,6.0
東京都西東京市,30代,3,5.0
東京都西東京市,40代,2,4.0
東京都西東京市,50代,1,6.0
東京都西東京市,60代,2,6.0
東京都西東京市,70歳以上,1,9.0
東京都調布市,20代,2,6.0
東京都調布市,30代,2,5.0
東京都調布市,40代,3,6.0
東京都調布市,50代,2,7.0
東京都調布市,60代,2,6.0
東京都豊島区,20代,2,5.5
東京都豊島区,30代,5,6.0
東京都豊島区,40代,3,5.0
東京都豊島区,60代,2,6.0
東京都豊島区,70歳以上,2,6.5
東京都足立区,20代,2,6.0
東京都足立区,30代,5,5.6
東京都足立区,40代,2,4.5
東京都足立区,50代,3,7.333333333333333
東京都足立区,60代,5,6.6
東京都足立区,70歳以上,1,6.0
東京都青梅市,30代,5,5.4
東京都青梅市,60代,1,6.0
栃木県,30代,1,5.0
栃木県,40代,2,6.0
栃木県,60代,2,7.0
栃木県佐野市,60代,2,6.0
栃木県大田原市,30代,1,5.0
栃木県大田原市,60代,1,6.0
栃木県宇都宮市,30代,2,5.0
栃木県宇都宮市,40代,1,6.0
栃木県宇都宮市,60代,2,6.0
栃木県宇都宮市,70歳以上,1,6.0
栃木県小山市,20代,1,3.0
栃木県小山市,30代,2,5.0
栃木県小山市,40代,1,4.0
栃木県小山市,60代,1,6.0
栃木県小山市,70歳以上,1,6.0
栃木県日光市,60代,1,6.0
栃木県日光市,70歳以上,1,6.0
栃木県栃木市,30代,1,5.0
栃木県栃木市,40代,1,5.0
栃木県栃木市,60代,1,6.0
栃木県真岡市,60代,2,6.0
栃木県矢板市,60代,1,6.0
栃木県足利市,20代,1,5.0
栃木県足利市,30代,1,3.0
栃木県足利市,40代,1,6.0
栃木県足利市,60代,2,6.0
栃木県那須塩原市,30代,1,5.0
栃木県那須塩原市,50代,1,8.0
栃木県那須烏山市,60代,1,6.0
栃木県鹿沼市,60代,2,6.0
沖縄県,20代,1,5.0
沖縄県,30代,1,5.0
沖縄県,40代,1,6.0
沖縄県,50代,2,5.0
沖縄県,60代,1,7.0
沖縄県うるま市,20代,1,6.0
沖縄県うるま市,30代,1,5.0
沖縄県うるま市,50代,1,6.0
沖縄県中頭郡北谷町,30代,1,5.0
沖縄県南城市,20代,2,4.0
沖縄県南城市,60代,1,7.0
沖縄県名護市,20代,1,6.0
沖縄県名護市,40代,1,6.0
沖縄県国頭郡宜野座村,30代,1,5.0
沖縄県国頭郡本部町,20代,1,6.0
沖縄県宜野湾市,20代,1,6.0
沖縄県宜野湾市,30代,1,5.0
沖縄県宜野湾市,50代,1,8.0
沖縄県宮古島市,20代,1,6.0
沖縄県島尻郡伊是名村,60代,1,5.0
沖縄県沖縄市,20代,2,5.5
沖縄県沖縄市,30代,2,5.0
沖縄県沖縄市,60代,1,6.0
沖縄県浦添市,20代,1,6.0
沖縄県石垣市,20代,1,6.0
沖縄県石垣市,50代,1,6.0
沖縄県那覇市,20代,1,6.0
沖縄県那覇市,30代,1,5.0
沖縄県那覇市,40代,1,6.0
沖縄県那覇市,60代,3,6.333333333333333
滋賀県,20代,7,4.714285714285714
滋賀県,30代,9,5.222222222222222
滋賀県,40代,21,5.142857142857143
滋賀県,50代,14,5.071428571428571
滋賀県,60代,5,5.6
滋賀県大津市,20代,44,4.363636363636363
滋賀県大津市,30代,63,4.936507936507937
滋賀県大津市,40代,77,4.961038961038961
滋賀県大津市,50代,91,4.813186813186813
滋賀県大津市,60代,55,5.181818181818182
滋賀県大津市,70歳以上,13,5.230769230769231
滋賀県守山市,20代,10,5.8
滋賀県守山市,30代,13,5.384615384615385
滋賀県守山市,40代,17,5.647058823529412
滋賀県守山市,50代,26,5.615384615384615
滋賀県守山市,60代,8,6.25
滋賀県守山市,70歳以上,3,6.0
滋賀県彦根市,20代,7,5.142857142857143
滋賀県彦根市,30代,6,4.0
滋賀県彦根市,40代,8,5.0
滋賀県彦根市,50代,6,5.166666666666667
滋賀県彦根市,60代,4,6.5
滋賀県彦根市,70歳以上,2,4.0
滋賀県愛知郡愛荘町,30代,1,4.0
滋賀県愛知郡愛荘町,60代,1,5.0
滋賀県東近江市,20代,5,5.2
滋賀県東近江市,30代,4,4.5
滋賀県東近江市,40代,4,5.25
滋賀県東近江市,60代,1,5.0
滋賀県東近江市,70歳以上,2,8.0
滋賀県栗東市,20代,10,5.0
滋賀県栗東市,30代,14,5.785714285714286
滋賀県栗東市,40代,20,5.5
滋賀県栗東市,50代,17,5.470588235294118
滋賀県栗東市,60代,9,6.333333333333333
滋賀県栗東市,70歳以上,5,5.8
滋賀県湖南市,20代,3,5.666666666666667
滋賀県湖南市,30代,3,5.333333333333333
滋賀県湖南市,40代,4,5.75
滋賀県湖南市,50代,6,5.333333333333333
滋賀県湖南市,60代,5,6.2
滋賀県湖南市,70歳以上,1,5.0
滋賀県甲賀市,20代,5,5.8
滋賀県甲賀市,30代,2,5.5
滋賀県甲賀市,40代,2,6.5
滋賀県甲賀市,50代,3,5.666666666666667
滋賀県甲賀市,60代,6,5.333333333333333
滋賀県甲賀市,70歳以上,2,6.5
滋賀県米原市,40代,2,5.5
滋賀県米原市,60代,2,5.0
滋賀県草津市,20代,17,5.0588235294117645
滋賀県草津市,30代,31,5.258064516129032
滋賀県草津市,40代,38,5.473684210526316
滋賀県草津市,50代,49,5.244897959183674
滋賀県草津市,60代,20,5.55
滋賀県草津市,70歳以上,6,5.333333333333333
滋賀県蒲生郡日野町,20代,2,5.5
滋賀県蒲生郡日野町,30代,1,7.0
滋賀県蒲生郡日野町,40代,1,6.0
滋賀県蒲生郡日野町,50代,1,6.0
滋賀県蒲生郡日野町,60代,2,6.0
滋賀県蒲生郡日野町,70歳以上,1,5.0
滋賀県蒲生郡竜王町,20代,1,6.0
滋賀県蒲生郡竜王町,40代,1,6.0
滋賀県蒲生郡竜王町,50代,1,5.0
滋賀県蒲生郡竜王町,60代,2,4.0
滋賀県近江八幡市,20代,2,7.0
滋賀県近江八幡市,30代,4,5.5
滋賀県近江八幡市,40代,7,5.285714285714286
滋賀県近江八幡市,50代,2,5.5
滋賀県近江八幡市,60代,3,6.0
滋賀県近江八幡市,70歳以上,1,5.0
滋賀県野洲市,20代,7,5.714285714285714
滋賀県野洲市,30代,9,5.333333333333333
滋賀県野洲市,40代,8,5.625
滋賀県野洲市,50代,12,5.5
滋賀県野洲市,60代,3,5.333333333333333
滋賀県野洲市,70歳以上,2,8.0
滋賀県長浜市,20代,1,6.0
滋賀県長浜市,30代,6,4.5
滋賀県長浜市,40代,6,4.666666666666667
滋賀県長浜市,50代,1,4.0
滋賀県長浜市,60代,2,6.5
滋賀県長浜市,70歳以上,1,7.0
滋賀県高島市,30代,2,7.0
滋賀県高島市,40代,1,4.0
滋賀県高島市,50代,2,3.0
滋賀県高島市,60代,2,6.0
滋賀県高島市,70歳以上,2,7.5
熊本県,20代,1,5.0
熊本県,40代,1,6.0
熊本県,50代,1,6.0
熊本県合志市,20代,2,5.5
熊本県天草市,20代,2,5.5
熊本県水俣市,20代,1,6.0
熊本県水俣市,60代,1,4.0
熊本県熊本市中央区,20代,3,5.666666666666667
熊本県熊本市中央区,30代,1,7.0
熊本県熊本市北区,20代,3,5.666666666666667
熊本県熊本市南区,20代,4,5.5
熊本県熊本市東区,20代,3,5.333333333333333
熊本県熊本市西区,20代,3,5.666666666666667
熊本県菊池市,20代,1,5.0
熊本県菊池郡菊陽町,20代,1,6.0
熊本県葦北郡津奈木町,60代,1,4.0
石川県,20代,1,4.0
石川県,30代,1,5.0
石川県,40代,1,6.0
石川県,50代,1,4.0
石川県かほく市,30代,1,5.0
石川県かほく市,50代,1,6.0
石川県七尾市,30代,1,5.0
石川県七尾市,40代,1,3.0
石川県加賀市,30代,1,5.0
石川県加賀市,50代,1,5.0
石川県加賀市,60代,1,6.0
石川県小松市,30代,1,5.0
石川県小松市,50代,1,5.0
石川県河北郡内灘町,30代,1,5.0
石川県河北郡内灘町,50代,1,6.0
石川県河北郡津幡町,30代,1,5.0
石川県河北郡津幡町,50代,1,6.0
石川県白山市,30代,1,5.0
石川県白山市,50代,2,6.5
石川県能美市,30代,1,5.0
石川県能美市,50代,1,5.0
石川県野々市市,30代,1,5.0
石川県野々市市,50代,1,6.0
石川県野々市市,70歳以上,1,9.0
石川県金沢市,20代,1,6.0
石川県金沢市,30代,1,5.0
石川県金沢市,40代,1,7.0
石川県金沢市,50代,3,6.0
石川県金沢市,60代,1,6.0
神奈川県,20代,4,4.0
神奈川県,30代,6,4.666666666666667
神奈川県,40代,6,5.5
神奈川県,50代,2,6.0
神奈川県,60代,2,5.5
神奈川県三浦市,20代,1,6.0
神奈川県三浦郡葉山町,40代,1,6.0
神奈川県三浦郡葉山町,50代,1,6.0
神奈川県中郡二宮町,40代,2,6.0
神奈川県中郡二宮町,70歳以上,1,6.0
神奈川県中郡大磯町,20代,1,6.0
神奈川県伊勢原市,20代,1,6.0
神奈川県伊勢原市,30代,2,5.0
神奈川県伊勢原市,50代,2,7.5
神奈川県南足柄市,40代,2,5.5
神奈川県南足柄市,50代,1,8.0
神奈川県厚木市,20代,3,4.666666666666667
神奈川県厚木市,30代,1,5.0
神奈川県厚木市,40代,2,5.0
神奈川県厚木市,50代,1,8.0
神奈川県厚木市,60代,1,6.0
神奈川県厚木市,70歳以上,1,6.0
神奈川県大和市,20代,3,6.333333333333333
神奈川県大和市,30代,3,5.0
