location,age_group,count,avg_urgency_score
神奈川県大和市,40代,3,5.333333333333333
神奈川県大和市,50代,1,8.0
神奈川県大和市,60代,3,7.0
神奈川県大和市,70歳以上,1,6.0
神奈川県小田原市,30代,1,5.0
神奈川県小田原市,40代,3,5.666666666666667
神奈川県小田原市,50代,1,8.0
神奈川県小田原市,60代,1,6.0
神奈川県小田原市,70歳以上,1,6.0
神奈川県川崎市中原区,20代,1,6.0
神奈川県川崎市中原区,30代,4,6.25
神奈川県川崎市中原区,40代,1,4.0
神奈川県川崎市中原区,50代,3,6.333333333333333
神奈川県川崎市中原区,60代,2,6.0
神奈川県川崎市中原区,70歳以上,1,6.0
神奈川県川崎市多摩区,20代,2,6.0
神奈川県川崎市多摩区,30代,3,6.0
神奈川県川崎市多摩区,40代,1,6.0
神奈川県川崎市多摩区,50代,2,6.5
神奈川県川崎市多摩区,60代,3,6.0
神奈川県川崎市多摩区,70歳以上,1,6.0
神奈川県川崎市宮前区,20代,3,5.666666666666667
神奈川県川崎市宮前区,30代,4,6.25
神奈川県川崎市宮前区,40代,3,6.0
神奈川県川崎市宮前区,50代,1,8.0
神奈川県川崎市宮前区,60代,2,5.5
神奈川県川崎市宮前区,70歳以上,3,5.666666666666667
神奈川県川崎市川崎区,20代,2,6.0
神奈川県川崎市川崎区,30代,5,5.6
神奈川県川崎市川崎区,40代,5,5.6
神奈川県川崎市川崎区,50代,2,7.0
神奈川県川崎市川崎区,60代,3,6.0
神奈川県川崎市川崎区,70歳以上,1,6.0
神奈川県川崎市幸区,20代,1,6.0
神奈川県川崎市幸区,30代,4,6.0
神奈川県川崎市幸区,40代,2,5.5
神奈川県川崎市幸区,50代,1,6.0
神奈川県川崎市幸区,60代,2,6.0
神奈川県川崎市幸区,70歳以上,1,6.0
神奈川県川崎市高津区,20代,1,6.0
神奈川県川崎市高津区,30代,1,6.0
神奈川県川崎市高津区,40代,1,6.0
神奈川県川崎市高津区,50代,1,8.0
神奈川県川崎市高津区,60代,3,5.666666666666667
神奈川県川崎市高津区,70歳以上,1,6.0
神奈川県川崎市麻生区,20代,2,6.0
神奈川県川崎市麻生区,30代,3,6.0
神奈川県川崎市麻生区,40代,1,6.0
神奈川県川崎市麻生区,50代,1,8.0
神奈川県川崎市麻生区,60代,1,6.0
神奈川県平塚市,20代,3,6.0
神奈川県平塚市,30代,3,6.0
神奈川県平塚市,40代,1,6.0
神奈川県平塚市,50代,1,8.0
神奈川県平塚市,60代,1,6.0
神奈川県平塚市,70歳以上,1,6.0
神奈川県座間市,30代,2,5.0
神奈川県座間市,40代,1,4.0
神奈川県座間市,50代,1,8.0
神奈川県座間市,60代,1,6.0
神奈川県座間市,70歳以上,1,6.0
神奈川県愛甲郡愛川町,40代,1,6.0
神奈川県愛甲郡愛川町,50代,1,8.0
神奈川県横浜市中区,20代,3,5.666666666666667
神奈川県横浜市中区,30代,6,4.833333333333333
神奈川県横浜市中区,40代,3,5.333333333333333
神奈川県横浜市中区,50代,2,7.0
神奈川県横浜市中区,60代,2,6.5
神奈川県横浜市中区,70歳以上,1,6.0
神奈川県横浜市保土ケ谷区,20代,2,6.0
神奈川県横浜市保土ケ谷区,30代,3,5.0
神奈川県横浜市保土ケ谷区,40代,3,6.333333333333333
神奈川県横浜市保土ケ谷区,50代,2,8.0
神奈川県横浜市保土ケ谷区,60代,1,6.0
神奈川県横浜市南区,20代,3,5.666666666666667
神奈川県横浜市南区,30代,6,5.333333333333333
神奈川県横浜市南区,40代,3,6.333333333333333
神奈川県横浜市南区,50代,3,7.0
神奈川県横浜市南区,60代,4,6.25
神奈川県横浜市南区,70歳以上,1,6.0
神奈川県横浜市戸塚区,20代,1,6.0
神奈川県横浜市戸塚区,30代,4,5.0
神奈川県横浜市戸塚区,40代,3,6.333333333333333
神奈川県横浜市戸塚区,50代,1,8.0
神奈川県横浜市戸塚区,60代,4,6.25
神奈川県横浜市戸塚区,70歳以上,2,4.0
神奈川県横浜市旭区,20代,3,5.0
神奈川県横浜市旭区,30代,1,5.0
神奈川県横浜市旭区,40代,1,7.0
神奈川県横浜市旭区,50代,3,6.333333333333333
神奈川県横浜市旭区,60代,1,6.0
神奈川県横浜市旭区,70歳以上,1,3.0
神奈川県横浜市栄区,20代,3,5.666666666666667
神奈川県横浜市栄区,30代,2,5.0
神奈川県横浜市栄区,40代,1,7.0
神奈川県横浜市栄区,50代,1,8.0
神奈川県横浜市栄区,60代,1,7.0
神奈川県横浜市栄区,70歳以上,1,9.0
神奈川県横浜市泉区,20代,1,6.0
神奈川県横浜市泉区,30代,1,5.0
神奈川県横浜市泉区,40代,2,6.0
神奈川県横浜市泉区,50代,2,7.0
神奈川県横浜市泉区,70歳以上,2,5.5
神奈川県横浜市港北区,20代,2,6.0
神奈川県横浜市港北区,30代,9,5.666666666666667
神奈川県横浜市港北区,40代,3,6.666666666666667
神奈川県横浜市港北区,50代,5,6.4
神奈川県横浜市港北区,60代,2,6.0
神奈川県横浜市港北区,70歳以上,1,6.0
神奈川県横浜市港南区,20代,2,5.0
神奈川県横浜市港南区,30代,2,5.0
神奈川県横浜市港南区,40代,2,5.5
神奈川県横浜市港南区,50代,1,8.0
神奈川県横浜市港南区,60代,1,6.0
神奈川県横浜市瀬谷区,20代,1,6.0
神奈川県横浜市瀬谷区,30代,3,5.0
神奈川県横浜市瀬谷区,50代,1,8.0
神奈川県横浜市瀬谷区,60代,1,6.0
神奈川県横浜市瀬谷区,70歳以上,1,6.0
神奈川県横浜市磯子区,30代,2,5.5
神奈川県横浜市磯子区,40代,3,5.333333333333333
神奈川県横浜市磯子区,50代,1,8.0
神奈川県横浜市磯子区,60代,1,6.0
神奈川県横浜市神奈川区,20代,2,6.0
神奈川県横浜市神奈川区,30代,5,6.0
神奈川県横浜市神奈川区,50代,1,6.0
神奈川県横浜市神奈川区,60代,2,6.0
神奈川県横浜市神奈川区,70歳以上,2,7.5
神奈川県横浜市緑区,20代,6,4.833333333333333
神奈川県横浜市緑区,30代,4,5.25
神奈川県横浜市緑区,40代,3,5.666666666666667
神奈川県横浜市緑区,60代,6,6.833333333333333
神奈川県横浜市西区,20代,3,5.666666666666667
神奈川県横浜市西区,30代,4,5.25
神奈川県横浜市西区,40代,2,6.0
神奈川県横浜市西区,50代,2,6.5
神奈川県横浜市西区,60代,1,6.0
神奈川県横浜市都筑区,20代,2,6.0
神奈川県横浜市都筑区,30代,4,5.5
神奈川県横浜市都筑区,40代,4,5.5
神奈川県横浜市都筑区,50代,1,8.0
神奈川県横浜市都筑区,60代,3,6.0
神奈川県横浜市都筑区,70歳以上,1,6.0
神奈川県横浜市金沢区,20代,2,5.5
神奈川県横浜市金沢区,30代,3,5.333333333333333
神奈川県横浜市金沢区,40代,1,6.0
神奈川県横浜市金沢区,50代,1,8.0
神奈川県横浜市金沢区,60代,1,6.0
神奈川県横浜市青葉区,20代,5,5.2
神奈川県横浜市青葉区,30代,6,5.666666666666667
神奈川県横浜市青葉区,40代,3,5.0
神奈川県横浜市青葉区,50代,4,5.5
神奈川県横浜市青葉区,60代,3,6.0
神奈川県横浜市青葉区,70歳以上,1,6.0
神奈川県横浜市鶴見区,20代,2,6.0
神奈川県横浜市鶴見区,30代,4,5.25
神奈川県横浜市鶴見区,40代,2,4.5
神奈川県横浜市鶴見区,50代,3,7.333333333333333
神奈川県横浜市鶴見区,60代,2,6.0
神奈川県横浜市鶴見区,70歳以上,1,6.0
神奈川県横須賀市,20代,3,5.666666666666667
神奈川県横須賀市,30代,2,5.0
神奈川県横須賀市,40代,1,6.0
神奈川県横須賀市,50代,3,5.0
神奈川県横須賀市,60代,3,7.0
神奈川県横須賀市,70歳以上,1,6.0
神奈川県海老名市,20代,1,3.0
神奈川県海老名市,30代,3,4.666666666666667
神奈川県海老名市,50代,1,8.0
神奈川県海老名市,60代,2,7.5
神奈川県海老名市,70歳以上,1,6.0
神奈川県相模原市中央区,20代,2,6.0
神奈川県相模原市中央区,30代,2,5.0
神奈川県相模原市中央区,40代,3,5.666666666666667
神奈川県相模原市中央区,50代,1,8.0
神奈川県相模原市中央区,60代,2,6.0
神奈川県相模原市中央区,70歳以上,1,6.0
神奈川県相模原市南区,20代,3,5.0
神奈川県相模原市南区,30代,2,5.0
神奈川県相模原市南区,40代,5,5.6
神奈川県相模原市南区,50代,2,7.0
神奈川県相模原市南区,60代,1,6.0
神奈川県相模原市緑区,20代,1,6.0
神奈川県相模原市緑区,30代,3,5.0
神奈川県相模原市緑区,40代,3,6.0
神奈川県相模原市緑区,60代,1,6.0
神奈川県秦野市,30代,2,5.0
神奈川県秦野市,40代,5,6.0
神奈川県秦野市,60代,1,6.0
神奈川県綾瀬市,30代,2,5.0
神奈川県綾瀬市,40代,1,6.0
神奈川県綾瀬市,50代,1,8.0
神奈川県茅ヶ崎市,20代,3,6.0
神奈川県茅ヶ崎市,30代,2,5.0
神奈川県茅ヶ崎市,40代,3,5.666666666666667
神奈川県茅ヶ崎市,50代,3,7.0
神奈川県茅ヶ崎市,60代,2,6.0
神奈川県茅ヶ崎市,70歳以上,1,6.0
神奈川県藤沢市,20代,5,5.4
神奈川県藤沢市,30代,3,5.0
神奈川県藤沢市,40代,4,5.75
神奈川県藤沢市,50代,2,8.0
神奈川県藤沢市,60代,3,6.333333333333333
神奈川県藤沢市,70歳以上,1,6.0
神奈川県足柄上郡開成町,20代,1,6.0
神奈川県足柄上郡開成町,30代,1,5.0
神奈川県足柄上郡開成町,40代,2,5.0
神奈川県足柄下郡湯河原町,40代,1,7.0
神奈川県足柄下郡箱根町,20代,1,6.0
神奈川県足柄下郡箱根町,30代,1,5.0
神奈川県逗子市,30代,1,5.0
神奈川県逗子市,50代,2,7.0
神奈川県鎌倉市,20代,4,6.0
神奈川県鎌倉市,30代,4,4.75
神奈川県鎌倉市,40代,3,6.0
神奈川県鎌倉市,50代,3,7.0
神奈川県鎌倉市,60代,2,6.0
神奈川県鎌倉市,70歳以上,1,9.0
神奈川県高座郡寒川町,50代,1,8.0
福井県,30代,1,4.0
福井県,40代,2,6.0
福井県,50代,1,4.0
福井県三方上中郡若狭町,30代,1,4.0
福井県三方上中郡若狭町,40代,1,6.0
福井県三方上中郡若狭町,50代,1,6.0
福井県三方郡美浜町,40代,1,6.0
福井県勝山市,50代,1,6.0
福井県大野市,50代,1,6.0
福井県大飯郡おおい町,30代,1,5.0
福井県大飯郡おおい町,40代,3,5.666666666666667
福井県大飯郡おおい町,50代,2,6.0
福井県大飯郡高浜町,20代,3,3.6666666666666665
福井県大飯郡高浜町,30代,7,4.0
福井県大飯郡高浜町,40代,8,5.0
福井県大飯郡高浜町,50代,3,5.0
福井県大飯郡高浜町,60代,1,4.0
福井県小浜市,30代,1,4.0
福井県小浜市,40代,1,6.0
福井県小浜市,50代,3,4.333333333333333
福井県小浜市,60代,1,4.0
福井県小浜市,70歳以上,1,3.0
福井県敦賀市,20代,1,2.0
福井県敦賀市,30代,1,4.0
福井県福井市,20代,1,6.0
福井県福井市,70歳以上,1,9.0
福井県越前市,20代,3,5.333333333333333
福井県越前市,40代,1,4.0
福井県鯖江市,20代,1,6.0
福岡県,20代,2,5.0
福岡県,30代,2,5.5
福岡県,40代,4,6.0
福岡県,50代,2,5.5
福岡県うきは市,20代,1,6.0
福岡県中間市,50代,1,7.0
福岡県中間市,70歳以上,1,9.0
福岡県久留米市,20代,2,6.0
福岡県久留米市,30代,1,8.0
福岡県久留米市,40代,1,6.0
福岡県北九州市八幡東区,20代,2,5.5
福岡県北九州市八幡西区,20代,2,5.5
福岡県北九州市八幡西区,50代,1,7.0
福岡県北九州市小倉北区,20代,1,6.0
福岡県北九州市小倉北区,50代,1,7.0
福岡県北九州市小倉南区,20代,1,6.0
福岡県北九州市若松区,20代,1,6.0
福岡県古賀市,20代,2,6.0
福岡県古賀市,30代,1,8.0
福岡県古賀市,50代,1,7.0
福岡県大牟田市,20代,1,5.0
福岡県大野城市,20代,1,6.0
福岡県大野城市,30代,2,7.0
福岡県大野城市,50代,1,7.0
福岡県太宰府市,20代,1,6.0
福岡県太宰府市,30代,1,6.0
福岡県小郡市,20代,1,6.0
福岡県小郡市,30代,1,6.0
福岡県春日市,20代,2,5.5
福岡県春日市,30代,2,7.0
福岡県春日市,40代,1,6.0
福岡県春日市,50代,1,7.0
福岡県朝倉市,20代,2,6.0
福岡県朝倉市,30代,1,8.0
福岡県朝倉市,40代,1,6.0
福岡県朝倉市,50代,1,7.0
福岡県朝倉郡筑前町,20代,1,6.0
福岡県柳川市,50代,2,7.5
福岡県直方市,20代,1,6.0
福岡県直方市,50代,1,7.0
福岡県福岡市中央区,20代,3,5.333333333333333
福岡県福岡市中央区,30代,2,7.0
福岡県福岡市中央区,40代,1,6.0
福岡県福岡市中央区,50代,2,7.0
福岡県福岡市中央区,70歳以上,2,5.0
福岡県福岡市南区,20代,1,6.0
福岡県福岡市南区,30代,3,6.666666666666667
福岡県福岡市南区,40代,1,6.0
福岡県福岡市南区,50代,2,7.5
福岡県福岡市南区,60代,2,6.0
福岡県福岡市南区,70歳以上,2,5.0
福岡県福岡市博多区,20代,1,6.0
福岡県福岡市博多区,30代,4,6.5
福岡県福岡市博多区,40代,2,6.0
福岡県福岡市博多区,50代,2,6.0
福岡県福岡市博多区,60代,1,5.0
福岡県福岡市城南区,20代,2,5.5
福岡県福岡市城南区,30代,1,8.0
福岡県福岡市城南区,70歳以上,2,5.0
福岡県福岡市早良区,20代,3,5.333333333333333
福岡県福岡市早良区,30代,3,6.666666666666667
福岡県福岡市早良区,40代,2,5.0
福岡県福岡市早良区,50代,2,7.0
福岡県福岡市早良区,70歳以上,2,5.0
福岡県福岡市東区,20代,2,6.0
福岡県福岡市東区,30代,3,6.666666666666667
福岡県福岡市東区,40代,1,6.0
福岡県福岡市東区,50代,3,6.666666666666667
福岡県福岡市東区,60代,2,4.0
福岡県福岡市西区,20代,2,5.5
福岡県福岡市西区,30代,1,8.0
福岡県福岡市西区,50代,2,7.0
福岡県福岡市西区,70歳以上,2,5.0
福岡県福津市,20代,1,6.0
福岡県福津市,30代,1,8.0
福岡県福津市,70歳以上,1,9.0
福岡県筑後市,20代,1,5.0
福岡県筑紫郡那珂川町,20代,1,6.0
福岡県筑紫野市,30代,2,7.0
福岡県筑紫野市,50代,1,7.0
福岡県築上郡築上町,60代,1,5.0
福岡県糟屋郡宇美町,20代,1,6.0
福岡県糟屋郡宇美町,60代,1,6.0
福岡県糟屋郡志免町,30代,1,6.0
福岡県糟屋郡志免町,50代,1,5.0
福岡県糟屋郡新宮町,20代,1,6.0
福岡県糟屋郡粕屋町,20代,1,6.0
福岡県糟屋郡粕屋町,30代,1,8.0
福岡県糟屋郡粕屋町,50代,1,5.0
福岡県糟屋郡須惠町,30代,1,8.0
福岡県糟屋郡須惠町,60代,1,5.0
福岡県糸島市,20代,1,6.0
福岡県糸島市,50代,1,7.0
福岡県糸島市,70歳以上,1,5.0
福岡県豊前市,40代,1,6.0
福岡県遠賀郡岡垣町,20代,1,6.0
福岡県遠賀郡遠賀町,20代,1,6.0
福岡県那珂川市,20代,1,6.0
福岡県那珂川市,30代,1,6.0
福岡県那珂川市,50代,1,7.0
福岡県那珂川市,60代,1,5.0
福岡県那珂川市,70歳以上,1,5.0
福岡県鞍手郡鞍手町,60代,1,6.0
福岡県鞍手郡鞍手町,70歳以上,1,9.0
福岡県飯塚市,50代,1,7.0
福島県,40代,2,6.0
福島県,60代,1,6.0
福島県いわき市,60代,1,6.0
福島県伊達市,60代,1,6.0
福島県会津若松市,70歳以上,1,6.0
福島県福島市,30代,1,5.0
福島県福島市,60代,2,6.0
福島県西白河郡矢吹町,70歳以上,1,6.0
福島県郡山市,20代,2,6.0
福島県郡山市,30代,1,5.0
福島県郡山市,70歳以上,1,6.0
福島県須賀川市,50代,1,8.0
福島県須賀川市,70歳以上,1,6.0
秋田県,30代,1,5.0
秋田県,40代,2,6.0
秋田県,60代,1,6.0
秋田県仙北郡美郷町,50代,1,4.0
秋田県大仙市,20代,1,6.0
秋田県大館市,20代,1,6.0
秋田県秋田市,30代,1,5.0
秋田県能代市,20代,1,6.0
秋田県雄勝郡羽後町,20代,1,6.0
群馬県,30代,1,5.0
群馬県,40代,1,6.0
群馬県,60代,1,6.0
群馬県みどり市,60代,1,5.0
群馬県伊勢崎市,20代,2,5.5
群馬県伊勢崎市,50代,2,5.0
群馬県伊勢崎市,60代,1,6.0
群馬県佐波郡玉村町,40代,1,6.0
群馬県佐波郡玉村町,50代,1,5.0
群馬県佐波郡玉村町,60代,1,6.0
群馬県前橋市,20代,2,5.5
群馬県前橋市,30代,2,5.0
群馬県前橋市,40代,1,6.0
群馬県前橋市,50代,1,5.0
群馬県前橋市,60代,1,6.0
群馬県北群馬郡吉岡町,60代,1,6.0
群馬県北群馬郡榛東村,60代,1,6.0
群馬県太田市,20代,1,6.0
群馬県太田市,40代,1,6.0
群馬県太田市,50代,1,5.0
群馬県太田市,60代,3,6.0
群馬県太田市,70歳以上,1,5.0
群馬県安中市,20代,1,5.0
群馬県安中市,60代,1,6.0
群馬県安中市,70歳以上,1,9.0
群馬県富岡市,60代,1,6.0
群馬県桐生市,50代,1,5.0
群馬県桐生市,60代,2,5.5
群馬県沼田市,60代,1,6.0
群馬県渋川市,30代,1,5.0
群馬県渋川市,60代,1,6.0
群馬県藤岡市,20代,1,6.0
群馬県藤岡市,60代,1,6.0
群馬県邑楽郡大泉町,40代,1,6.0
群馬県邑楽郡大泉町,50代,1,5.0
群馬県邑楽郡大泉町,60代,1,6.0
群馬県邑楽郡邑楽町,40代,1,6.0
群馬県高崎市,20代,2,6.0
群馬県高崎市,30代,1,5.0
群馬県高崎市,40代,1,6.0
群馬県高崎市,60代,2,6.0
茨城県,30代,1,5.0
茨城県,40代,2,5.5
茨城県,50代,1,6.0
茨城県,60代,2,7.0
茨城県つくばみらい市,70歳以上,1,6.0
茨城県つくば市,20代,1,6.0
茨城県つくば市,30代,1,5.0
茨城県つくば市,50代,2,6.5
茨城県つくば市,60代,3,6.0
茨城県つくば市,70歳以上,1,6.0
茨城県ひたちなか市,20代,1,6.0
茨城県ひたちなか市,30代,1,5.0
茨城県ひたちなか市,60代,2,6.0
茨城県ひたちなか市,70歳以上,1,6.0
茨城県北相馬郡利根町,30代,1,5.0
茨城県北相馬郡利根町,60代,1,6.0
茨城県取手市,20代,1,6.0
茨城県取手市,50代,1,6.0
茨城県取手市,60代,2,6.0
茨城県取手市,70歳以上,1,6.0
茨城県古河市,40代,1,6.0
茨城県古河市,60代,1,6.0
茨城県土浦市,20代,2,5.5
茨城県土浦市,30代,2,5.0
茨城県土浦市,50代,1,6.0
茨城県土浦市,60代,2,6.0
茨城県土浦市,70歳以上,1,6.0
茨城県坂東市,30代,1,5.0
茨城県守谷市,20代,1,6.0
茨城県守谷市,30代,1,5.0
茨城県守谷市,50代,2,6.5
茨城県守谷市,70歳以上,1,6.0
茨城県小美玉市,30代,2,5.0
茨城県小美玉市,60代,1,6.0
茨城県常総市,20代,1,6.0
茨城県常総市,60代,1,6.0
茨城県常陸大宮市,60代,1,6.0
茨城県常陸太田市,60代,1,6.0
茨城県日立市,20代,1,5.0
茨城県日立市,60代,2,6.0
茨城県日立市,70歳以上,1,6.0
茨城県桜川市,60代,2,6.0
茨城県水戸市,30代,2,5.0
茨城県水戸市,60代,3,6.0
茨城県潮来市,60代,1,6.0
茨城県牛久市,20代,1,6.0
茨城県牛久市,60代,2,6.0
茨城県牛久市,70歳以上,1,6.0
茨城県石岡市,60代,1,6.0
茨城県神栖市,20代,1,5.0
茨城県神栖市,60代,2,6.0
茨城県稲敷市,50代,1,7.0
茨城県稲敷市,60代,1,3.0
茨城県稲敷郡美浦村,20代,1,6.0
茨城県稲敷郡美浦村,60代,1,6.0
茨城県稲敷郡阿見町,20代,1,6.0
茨城県稲敷郡阿見町,30代,1,5.0
茨城県稲敷郡阿見町,70歳以上,1,6.0
茨城県笠間市,60代,1,6.0
茨城県筑西市,20代,1,6.0
茨城県筑西市,50代,1,7.0
茨城県結城市,20代,1,5.0
茨城県結城市,30代,2,5.0
茨城県結城市,50代,1,8.0
茨城県結城市,60代,1,6.0
茨城県結城郡八千代町,60代,1,6.0
茨城県結城郡八千代町,70歳以上,1,4.0
茨城県行方市,20代,1,6.0
茨城県那珂市,20代,1,6.0
茨城県那珂市,60代,1,6.0
茨城県那珂郡東海村,60代,1,6.0
茨城県高萩市,20代,1,5.0
茨城県鹿嶋市,20代,1,6.0
茨城県鹿嶋市,60代,1,6.0
茨城県龍ケ崎市,60代,1,6.0
長崎県,20代,1,5.0
長崎県,40代,1,6.0
長崎県佐世保市,50代,1,7.0
長崎県佐世保市,60代,1,6.0
長崎県南島原市,20代,1,4.0
長崎県大村市,50代,1,7.0
長崎県対馬市,50代,2,7.0
長崎県島原市,20代,1,4.0
長崎県松浦市,50代,1,7.0
長崎県長崎市,40代,2,5.5
長崎県長崎市,50代,1,7.0
長崎県長崎市,60代,1,6.0
長野県,30代,1,5.0
長野県,40代,1,6.0
長野県,60代,1,6.0
長野県佐久市,40代,1,6.0
長野県佐久市,70歳以上,1,8.0
長野県北佐久郡軽井沢町,20代,1,6.0
長野県千曲市,60代,1,6.0
長野県塩尻市,60代,1,6.0
長野県大町市,60代,1,6.0
長野県小諸市,40代,1,6.0
長野県小諸市,70歳以上,1,8.0
長野県松本市,30代,1,5.0
長野県松本市,60代,2,6.0
長野県松本市,70歳以上,1,8.0
長野県諏訪市,20代,1,6.0
長野県長野市,20代,1,6.0
長野県長野市,30代,2,3.5
長野県長野市,40代,1,6.0
長野県長野市,50代,1,8.0
長野県長野市,60代,1,6.0
長野県長野市,70歳以上,1,8.0
長野県飯田市,20代,1,6.0
青森県,40代,2,6.0
青森県,60代,1,6.0
青森県三沢市,20代,1,3.0
青森県上北郡東北町,30代,1,5.0
青森県八戸市,50代,1,7.0
青森県八戸市,60代,1,6.0
青森県青森市,60代,1,6.0
青森県黒石市,60代,1,6.0
静岡県,20代,2,3.5
静岡県,40代,4,5.75
静岡県,60代,1,6.0
静岡県三島市,20代,1,6.0
静岡県伊東市,50代,1,3.0
静岡県伊東市,60代,1,6.0
静岡県伊豆の国市,60代,1,6.0
静岡県富士宮市,20代,2,5.0
静岡県富士宮市,50代,1,6.0
静岡県富士宮市,60代,2,7.0
静岡県富士市,20代,1,6.0
静岡県富士市,40代,2,4.0
静岡県富士市,60代,3,6.666666666666667
静岡県島田市,20代,1,6.0
静岡県御前崎市,20代,1,5.0
静岡県御殿場市,60代,1,6.0
静岡県掛川市,30代,1,7.0
静岡県掛川市,60代,1,6.0
静岡県沼津市,20代,1,6.0
静岡県沼津市,30代,1,5.0
静岡県浜松市中区,20代,2,4.5
静岡県浜松市中区,60代,2,7.0
静岡県浜松市中央区,20代,1,3.0
静岡県浜松市中央区,60代,1,8.0
静岡県浜松市北区,60代,1,8.0
静岡県浜松市東区,20代,1,6.0
静岡県浜松市東区,60代,1,8.0
静岡県浜松市浜北区,40代,1,4.0
静岡県浜松市浜名区,20代,1,6.0
静岡県浜松市浜名区,60代,1,8.0
静岡県浜松市西区,20代,1,6.0
静岡県浜松市西区,60代,1,8.0
静岡県湖西市,60代,1,8.0
静岡県焼津市,60代,1,6.0
静岡県熱海市,50代,1,7.0
静岡県田方郡函南町,60代,1,6.0
静岡県磐田市,20代,1,6.0
静岡県磐田市,60代,2,7.0
静岡県藤枝市,20代,1,6.0
静岡県袋井市,60代,1,6.0
静岡県裾野市,40代,1,5.0
静岡県裾野市,60代,1,6.0
静岡県賀茂郡南伊豆町,20代,1,6.0
静岡県賀茂郡東伊豆町,60代,1,6.0
静岡県賀茂郡西伊豆町,20代,1,6.0
静岡県静岡市清水区,20代,1,6.0
静岡県静岡市清水区,50代,1,6.0
静岡県静岡市清水区,60代,1,6.0
静岡県静岡市葵区,20代,2,4.5
静岡県静岡市葵区,30代,1,5.0
静岡県静岡市葵区,60代,3,6.666666666666667
静岡県静岡市駿河区,20代,2,4.5
静岡県静岡市駿河区,30代,1,5.0
静岡県静岡市駿河区,60代,3,6.666666666666667
静岡県静岡市駿河区,70歳以上,1,9.0
香川県,20代,1,6.0
香川県,30代,1,5.0
香川県,40代,2,6.0
香川県丸亀市,30代,1,8.0
香川県丸亀市,40代,1,6.0
香川県仲多度郡多度津町,30代,1,8.0
香川県小豆郡小豆島町,20代,1,6.0
香川県小豆郡小豆島町,40代,1,6.0
香川県木田郡三木町,20代,1,6.0
香川県木田郡三木町,40代,1,6.0
香川県高松市,20代,3,6.0
香川県高松市,40代,3,5.666666666666667
香川県高松市,60代,1,3.0
高知県,40代,2,6.0
高知県香南市,40代,1,4.0
高知県香美市,30代,1,8.0
高知県高知市,20代,3,4.666666666666667
高知県高知市,40代,2,5.0
鳥取県,40代,2,6.0
鳥取県鳥取市,20代,2,4.5
鳥取県鳥取市,60代,1,5.0
鹿児島県,20代,1,5.0
鹿児島県,40代,1,6.0
鹿児島県,50代,1,6.0
鹿児島県いちき串木野市,30代,1,4.0
鹿児島県出水市,60代,1,4.0
鹿児島県南九州市,30代,1,4.0
鹿児島県奄美市,50代,1,2.0
鹿児島県姶良市,30代,1,4.0
鹿児島県姶良市,60代,1,9.0
鹿児島県指宿市,20代,1,4.0
鹿児島県日置市,20代,1,7.0
鹿児島県日置市,30代,1,4.0
鹿児島県肝属郡錦江町,50代,1,8.0
鹿児島県霧島市,20代,1,6.0
鹿児島県霧島市,30代,1,4.0
鹿児島県鹿児島市,20代,1,6.0
鹿児島県鹿児島市,30代,2,4.5
鹿児島県鹿児島市,40代,1,4.0
鹿児島県鹿児島市,50代,1,5.0
鹿児島県鹿児島市,60代,2,7.5
鹿児島県鹿屋市,20代,1,3.0
