location,employment_status,count,avg_urgency_score
三重県,就業中,4,5.5
三重県いなべ市,就業中,2,5.0
三重県亀山市,就業中,3,5.0
三重県伊勢市,就業中,1,5.0
三重県伊賀市,在学中,1,4.0
三重県伊賀市,就業中,5,5.0
三重県北牟婁郡紀北町,就業中,1,5.0
三重県名張市,就業中,3,5.0
三重県名張市,離職中,1,8.0
三重県員弁郡東員町,就業中,1,5.0
三重県四日市市,就業中,6,5.166666666666667
三重県四日市市,離職中,2,7.5
三重県多気郡多気町,就業中,1,5.0
三重県多気郡明和町,就業中,1,5.0
三重県度会郡大紀町,就業中,1,5.0
三重県度会郡度会町,就業中,1,5.0
三重県度会郡玉城町,就業中,1,5.0
三重県志摩市,就業中,4,5.75
三重県松阪市,就業中,7,4.857142857142857
三重県松阪市,離職中,2,7.0
三重県桑名市,就業中,4,5.5
三重県桑名市,離職中,1,8.0
三重県津市,就業中,6,5.333333333333333
三重県津市,離職中,3,7.333333333333333
三重県鈴鹿市,就業中,5,4.8
三重県鈴鹿市,離職中,1,8.0
三重県鳥羽市,就業中,1,5.0
京都府,在学中,16,2.125
京都府,就業中,353,4.18413597733711
京都府,離職中,131,5.251908396946565
京都府与謝郡与謝野町,在学中,2,1.0
京都府与謝郡与謝野町,就業中,20,3.3
京都府与謝郡与謝野町,離職中,16,3.9375
京都府与謝郡伊根町,就業中,2,2.5
京都府与謝郡伊根町,離職中,1,5.0
京都府久世郡久御山町,在学中,3,1.3333333333333333
京都府久世郡久御山町,就業中,78,4.512820512820513
京都府久世郡久御山町,離職中,20,5.6
京都府乙訓郡大山崎町,在学中,5,1.2
京都府乙訓郡大山崎町,就業中,52,4.423076923076923
京都府乙訓郡大山崎町,離職中,28,5.178571428571429
京都府亀岡市,在学中,15,1.8
京都府亀岡市,就業中,198,3.474747474747475
京都府亀岡市,離職中,95,4.378947368421053
京都府京丹後市,在学中,1,1.0
京都府京丹後市,就業中,37,2.8378378378378377
京都府京丹後市,離職中,20,3.9
京都府京田辺市,在学中,13,1.3076923076923077
京都府京田辺市,就業中,199,4.437185929648241
京都府京田辺市,離職中,90,4.9
京都府京都市上京区,在学中,38,2.4210526315789473
京都府京都市上京区,就業中,359,4.456824512534819
京都府京都市上京区,離職中,215,5.32093023255814
京都府京都市下京区,在学中,24,2.7083333333333335
京都府京都市下京区,就業中,498,4.447791164658635
京都府京都市下京区,離職中,282,5.25886524822695
京都府京都市中京区,在学中,38,2.1578947368421053
京都府京都市中京区,就業中,516,4.35077519379845
京都府京都市中京区,離職中,264,5.268939393939394
京都府京都市伏見区,在学中,77,1.896103896103896
京都府京都市伏見区,就業中,1121,3.8974130240856377
京都府京都市伏見区,離職中,550,4.8090909090909095
京都府京都市北区,在学中,50,1.8
京都府京都市北区,就業中,352,4.002840909090909
京都府京都市北区,離職中,193,5.062176165803109
京都府京都市南区,在学中,30,2.2666666666666666
京都府京都市南区,就業中,552,4.295289855072464
京都府京都市南区,離職中,303,5.151815181518152
京都府京都市右京区,在学中,46,2.152173913043478
京都府京都市右京区,就業中,723,3.8852005532503457
京都府京都市右京区,離職中,349,4.891117478510028
京都府京都市山科区,在学中,54,2.314814814814815
京都府京都市山科区,就業中,659,3.9013657056145674
京都府京都市山科区,離職中,320,4.878125
京都府京都市左京区,在学中,46,2.108695652173913
京都府京都市左京区,就業中,364,4.208791208791209
京都府京都市左京区,離職中,200,4.955
京都府京都市東山区,在学中,14,2.642857142857143
京都府京都市東山区,就業中,224,4.665178571428571
京都府京都市東山区,離職中,120,5.8
京都府京都市西京区,在学中,37,2.5945945945945947
京都府京都市西京区,就業中,588,4.113945578231292
京都府京都市西京区,離職中,297,5.013468013468014
京都府八幡市,在学中,10,1.9
京都府八幡市,就業中,265,4.39622641509434
京都府八幡市,離職中,114,5.0701754385964914
京都府南丹市,在学中,12,1.5833333333333333
京都府南丹市,就業中,79,3.810126582278481
京都府南丹市,離職中,44,4.386363636363637
京都府向日市,在学中,8,1.75
京都府向日市,就業中,215,4.311627906976744
京都府向日市,離職中,104,5.384615384615385
京都府城陽市,在学中,8,1.75
京都府城陽市,就業中,261,4.226053639846743
京都府城陽市,離職中,110,5.127272727272727
京都府宇治市,在学中,31,1.6129032258064515
京都府宇治市,就業中,580,3.889655172413793
京都府宇治市,離職中,262,4.809160305343512
京都府宮津市,在学中,1,1.0
京都府宮津市,就業中,22,3.590909090909091
京都府宮津市,離職中,10,4.1
京都府木津川市,在学中,19,1.6842105263157894
京都府木津川市,就業中,275,4.1454545454545455
京都府木津川市,離職中,124,5.153225806451613
京都府相楽郡南山城村,就業中,5,4.4
京都府相楽郡南山城村,離職中,4,3.75
京都府相楽郡和束町,就業中,5,5.0
京都府相楽郡笠置町,就業中,4,4.5
京都府相楽郡精華町,在学中,6,1.8333333333333333
京都府相楽郡精華町,就業中,118,4.3559322033898304
京都府相楽郡精華町,離職中,60,5.3
京都府福知山市,在学中,7,1.2857142857142858
京都府福知山市,就業中,86,3.4069767441860463
京都府福知山市,離職中,60,4.1
京都府綴喜郡井手町,就業中,16,4.375
京都府綴喜郡井手町,離職中,18,6.0
京都府綴喜郡宇治田原町,在学中,4,2.75
京都府綴喜郡宇治田原町,就業中,21,4.904761904761905
京都府綴喜郡宇治田原町,離職中,10,5.2
京都府綾部市,在学中,2,1.5
京都府綾部市,就業中,30,3.8666666666666667
京都府綾部市,離職中,12,4.583333333333333
京都府舞鶴市,在学中,7,2.0
京都府舞鶴市,就業中,85,3.2941176470588234
京都府舞鶴市,離職中,49,4.0
京都府船井郡京丹波町,在学中,1,1.0
京都府船井郡京丹波町,就業中,15,3.3333333333333335
京都府船井郡京丹波町,離職中,10,4.7
京都府長岡京市,在学中,10,2.6
京都府長岡京市,就業中,304,4.279605263157895
京都府長岡京市,離職中,167,5.25748502994012
佐賀県,就業中,2,5.5
佐賀県三養基郡基山町,離職中,1,6.0
佐賀県佐賀市,就業中,1,6.0
佐賀県唐津市,就業中,1,5.0
佐賀県唐津市,離職中,1,6.0
佐賀県多久市,就業中,1,6.0
佐賀県嬉野市,就業中,1,6.0
佐賀県小城市,就業中,1,6.0
佐賀県武雄市,就業中,1,6.0
佐賀県神埼市,離職中,1,5.0
佐賀県神埼郡吉野ヶ里町,就業中,1,6.0
佐賀県西松浦郡有田町,就業中,1,5.0
佐賀県鹿島市,就業中,1,6.0
兵庫県,就業中,38,4.973684210526316
兵庫県,離職中,14,5.214285714285714
兵庫県たつの市,就業中,1,6.0
兵庫県たつの市,離職中,1,7.0
兵庫県三木市,就業中,1,6.0
兵庫県三木市,離職中,3,7.333333333333333
兵庫県三田市,就業中,7,5.285714285714286
兵庫県三田市,離職中,8,6.625
兵庫県丹波市,就業中,11,4.181818181818182
兵庫県丹波市,離職中,8,5.25
兵庫県丹波篠山市,就業中,10,4.8
兵庫県丹波篠山市,離職中,6,5.166666666666667
兵庫県伊丹市,在学中,1,5.0
兵庫県伊丹市,就業中,15,5.6
兵庫県伊丹市,離職中,14,6.785714285714286
兵庫県加古川市,就業中,10,5.3
兵庫県加古川市,離職中,4,6.25
兵庫県加古郡稲美町,就業中,1,6.0
兵庫県加古郡稲美町,離職中,2,6.0
兵庫県加東市,就業中,1,6.0
兵庫県加東市,離職中,3,6.333333333333333
兵庫県加西市,就業中,1,6.0
兵庫県加西市,離職中,1,5.0
兵庫県南あわじ市,就業中,1,6.0
兵庫県多可郡多可町,就業中,2,5.0
兵庫県多可郡多可町,離職中,2,6.5
兵庫県姫路市,就業中,10,5.1
兵庫県姫路市,離職中,7,7.142857142857143
兵庫県宍粟市,就業中,1,6.0
兵庫県宝塚市,在学中,1,4.0
兵庫県宝塚市,就業中,21,5.333333333333333
兵庫県宝塚市,離職中,13,6.384615384615385
兵庫県小野市,就業中,2,6.0
兵庫県小野市,離職中,2,6.5
兵庫県尼崎市,在学中,2,4.5
兵庫県尼崎市,就業中,38,5.394736842105263
兵庫県尼崎市,離職中,26,6.423076923076923
兵庫県川西市,在学中,1,5.0
兵庫県川西市,就業中,15,5.2
兵庫県川西市,離職中,9,6.666666666666667
兵庫県川辺郡猪名川町,在学中,1,2.0
兵庫県川辺郡猪名川町,就業中,4,5.0
兵庫県川辺郡猪名川町,離職中,4,6.75
兵庫県揖保郡太子町,就業中,2,7.0
兵庫県揖保郡太子町,離職中,1,9.0
兵庫県明石市,在学中,1,5.0
兵庫県明石市,就業中,8,6.0
兵庫県明石市,離職中,8,6.125
兵庫県朝来市,就業中,3,5.0
兵庫県朝来市,離職中,1,5.0
兵庫県洲本市,就業中,1,6.0
兵庫県洲本市,離職中,1,7.0
兵庫県淡路市,就業中,3,5.666666666666667
兵庫県淡路市,離職中,1,6.0
兵庫県相生市,就業中,1,6.0
兵庫県神崎郡市川町,就業中,2,5.5
兵庫県神崎郡神河町,就業中,2,5.0
兵庫県神戸市中央区,在学中,2,4.5
兵庫県神戸市中央区,就業中,16,5.0625
兵庫県神戸市中央区,離職中,12,6.416666666666667
兵庫県神戸市兵庫区,在学中,2,4.5
兵庫県神戸市兵庫区,就業中,6,5.666666666666667
兵庫県神戸市兵庫区,離職中,7,6.285714285714286
兵庫県神戸市北区,就業中,15,5.066666666666666
兵庫県神戸市北区,離職中,10,6.7
兵庫県神戸市垂水区,在学中,1,5.0
兵庫県神戸市垂水区,就業中,8,5.125
兵庫県神戸市垂水区,離職中,7,6.571428571428571
兵庫県神戸市東灘区,在学中,1,5.0
兵庫県神戸市東灘区,就業中,14,5.357142857142857
兵庫県神戸市東灘区,離職中,10,6.5
兵庫県神戸市灘区,在学中,2,4.5
兵庫県神戸市灘区,就業中,13,5.923076923076923
兵庫県神戸市灘区,離職中,15,6.066666666666666
兵庫県神戸市西区,在学中,1,5.0
兵庫県神戸市西区,就業中,5,6.2
兵庫県神戸市西区,離職中,11,6.909090909090909
兵庫県神戸市長田区,在学中,1,5.0
兵庫県神戸市長田区,就業中,7,5.571428571428571
兵庫県神戸市長田区,離職中,6,6.5
兵庫県神戸市須磨区,在学中,1,5.0
兵庫県神戸市須磨区,就業中,4,4.75
兵庫県神戸市須磨区,離職中,7,6.142857142857143
兵庫県芦屋市,在学中,2,4.5
兵庫県芦屋市,就業中,15,5.133333333333334
兵庫県芦屋市,離職中,8,6.125
兵庫県西宮市,在学中,2,4.5
兵庫県西宮市,就業中,31,5.451612903225806
兵庫県西宮市,離職中,23,6.565217391304348
兵庫県西脇市,就業中,4,5.25
兵庫県西脇市,離職中,1,7.0
兵庫県豊岡市,就業中,5,3.6
兵庫県豊岡市,離職中,5,4.4
兵庫県赤穂市,就業中,1,4.0
兵庫県養父市,就業中,3,3.6666666666666665
兵庫県高砂市,就業中,3,5.666666666666667
北海道,就業中,3,5.666666666666667
北海道,離職中,2,6.5
北海道二海郡八雲町,就業中,1,6.0
北海道千歳市,就業中,1,6.0
北海道旭川市,就業中,3,5.0
北海道札幌市中央区,就業中,3,6.0
北海道札幌市中央区,離職中,2,5.5
北海道札幌市北区,就業中,1,6.0
北海道札幌市北区,離職中,1,7.0
北海道札幌市南区,就業中,2,5.5
北海道札幌市厚別区,就業中,1,6.0
北海道札幌市手稲区,就業中,1,5.0
北海道札幌市手稲区,離職中,1,5.0
北海道札幌市東区,就業中,2,4.5
北海道札幌市東区,離職中,1,5.0
北海道札幌市清田区,就業中,1,6.0
北海道札幌市白石区,就業中,1,5.0
北海道札幌市西区,就業中,1,6.0
北海道札幌市西区,離職中,2,6.0
北海道札幌市豊平区,就業中,2,7.0
北海道河東郡音更町,就業中,1,6.0
北海道苫小牧市,就業中,1,5.0
北海道虻田郡倶知安町,就業中,1,6.0
北海道野付郡別海町,就業中,1,6.0
北海道釧路市,離職中,1,9.0
千葉県,就業中,6,5.666666666666667
千葉県,離職中,5,6.0
千葉県佐倉市,就業中,6,5.5
千葉県佐倉市,離職中,3,6.333333333333333
千葉県八千代市,在学中,1,4.0
千葉県八千代市,就業中,5,5.6
千葉県八千代市,離職中,1,6.0
千葉県八街市,就業中,2,5.0
千葉県八街市,離職中,1,5.0
千葉県千葉市中央区,就業中,13,5.615384615384615
千葉県千葉市中央区,離職中,2,6.0
千葉県千葉市稲毛区,在学中,1,4.0
千葉県千葉市稲毛区,就業中,7,5.857142857142857
千葉県千葉市稲毛区,離職中,2,6.0
千葉県千葉市緑区,就業中,7,5.285714285714286
千葉県千葉市緑区,離職中,2,6.5
千葉県千葉市美浜区,就業中,5,5.4
千葉県千葉市美浜区,離職中,2,6.0
千葉県千葉市花見川区,就業中,4,5.25
千葉県千葉市花見川区,離職中,4,5.25
千葉県千葉市若葉区,就業中,6,5.833333333333333
千葉県千葉市若葉区,離職中,2,6.5
千葉県印旛郡酒々井町,離職中,1,4.0
千葉県印西市,就業中,2,5.5
千葉県印西市,離職中,2,6.0
千葉県君津市,就業中,1,5.0
千葉県四街道市,就業中,5,5.4
千葉県四街道市,離職中,3,7.333333333333333
千葉県大網白里市,就業中,2,5.0
千葉県富津市,離職中,1,6.0
千葉県富里市,就業中,2,5.5
千葉県山武市,就業中,2,5.5
千葉県山武郡九十九里町,就業中,1,6.0
千葉県山武郡横芝光町,就業中,1,5.0
千葉県市原市,就業中,9,5.444444444444445
千葉県市原市,離職中,3,6.666666666666667
千葉県市川市,在学中,1,4.0
千葉県市川市,就業中,9,5.444444444444445
千葉県市川市,離職中,6,6.666666666666667
千葉県成田市,就業中,4,5.75
千葉県成田市,離職中,3,6.333333333333333
千葉県我孫子市,就業中,4,5.5
千葉県我孫子市,離職中,2,6.0
千葉県旭市,離職中,1,7.0
千葉県木更津市,就業中,1,6.0
千葉県木更津市,離職中,2,6.0
千葉県東金市,就業中,2,5.5
千葉県松戸市,在学中,1,4.0
千葉県松戸市,就業中,11,5.636363636363637
千葉県松戸市,離職中,3,5.666666666666667
千葉県柏市,在学中,2,3.0
千葉県柏市,就業中,9,5.666666666666667
千葉県柏市,離職中,7,6.428571428571429
千葉県流山市,在学中,1,4.0
千葉県流山市,就業中,11,5.363636363636363
千葉県流山市,離職中,2,7.0
千葉県浦安市,就業中,6,6.5
千葉県浦安市,離職中,2,6.0
千葉県白井市,在学中,1,4.0
千葉県白井市,就業中,1,6.0
千葉県習志野市,就業中,9,5.666666666666667
千葉県習志野市,離職中,4,7.0
千葉県船橋市,在学中,1,4.0
千葉県船橋市,就業中,14,5.285714285714286
千葉県船橋市,離職中,5,7.0
千葉県茂原市,就業中,3,5.666666666666667
千葉県袖ケ浦市,就業中,1,5.0
千葉県袖ケ浦市,離職中,3,7.0
千葉県野田市,在学中,1,4.0
千葉県野田市,就業中,2,6.0
千葉県野田市,離職中,3,6.333333333333333
千葉県銚子市,就業中,1,6.0
千葉県鎌ケ谷市,就業中,4,4.75
千葉県長生郡一宮町,就業中,1,5.0
千葉県香取市,就業中,2,7.0
千葉県香取市,離職中,1,7.0
和歌山県,就業中,5,5.8
和歌山県,離職中,2,5.5
和歌山県伊都郡かつらぎ町,離職中,1,6.0
和歌山県和歌山市,就業中,10,5.9
和歌山県和歌山市,離職中,4,6.75
和歌山県岩出市,就業中,3,5.333333333333333
和歌山県岩出市,離職中,1,6.0
和歌山県東牟婁郡串本町,就業中,1,6.0
和歌山県橋本市,就業中,4,5.75
和歌山県橋本市,離職中,1,6.0
和歌山県海南市,就業中,2,5.5
和歌山県田辺市,就業中,1,6.0
和歌山県紀の川市,就業中,1,6.0
和歌山県紀の川市,離職中,1,6.0
和歌山県西牟婁郡白浜町,就業中,1,4.0
埼玉県,就業中,7,5.714285714285714
埼玉県,離職中,5,6.0
埼玉県さいたま市中央区,就業中,5,5.6
埼玉県さいたま市中央区,離職中,1,7.0
埼玉県さいたま市北区,就業中,10,5.6
埼玉県さいたま市北区,離職中,1,6.0
埼玉県さいたま市南区,就業中,6,5.666666666666667
埼玉県さいたま市南区,離職中,4,6.75
埼玉県さいたま市大宮区,就業中,8,5.5
埼玉県さいたま市大宮区,離職中,3,6.333333333333333
埼玉県さいたま市岩槻区,就業中,6,5.666666666666667
埼玉県さいたま市岩槻区,離職中,3,6.0
埼玉県さいたま市桜区,就業中,7,5.857142857142857
埼玉県さいたま市浦和区,就業中,5,5.8
埼玉県さいたま市緑区,就業中,8,5.625
埼玉県さいたま市緑区,離職中,3,6.0
埼玉県さいたま市西区,就業中,7,5.142857142857143
埼玉県さいたま市西区,離職中,4,6.25
埼玉県さいたま市見沼区,就業中,7,5.571428571428571
埼玉県さいたま市見沼区,離職中,2,7.5
埼玉県ふじみ野市,就業中,3,5.666666666666667
埼玉県ふじみ野市,離職中,1,6.0
埼玉県三郷市,在学中,1,4.0
埼玉県三郷市,就業中,6,5.833333333333333
埼玉県三郷市,離職中,2,6.0
埼玉県上尾市,就業中,5,5.8
埼玉県上尾市,離職中,2,6.5
埼玉県久喜市,就業中,7,5.285714285714286
埼玉県久喜市,離職中,1,6.0
埼玉県児玉郡上里町,就業中,2,5.5
埼玉県児玉郡神川町,就業中,2,6.0
埼玉県入間市,就業中,6,5.833333333333333
埼玉県入間市,離職中,1,6.0
埼玉県入間郡三芳町,就業中,3,5.333333333333333
埼玉県入間郡三芳町,離職中,1,7.0
埼玉県八潮市,就業中,3,5.666666666666667
埼玉県八潮市,離職中,1,6.0
埼玉県加須市,就業中,3,5.333333333333333
埼玉県加須市,離職中,2,6.5
埼玉県北本市,就業中,4,5.75
埼玉県北葛飾郡杉戸町,就業中,1,4.0
埼玉県北足立郡伊奈町,離職中,1,7.0
埼玉県吉川市,就業中,6,5.666666666666667
埼玉県吉川市,離職中,1,6.0
埼玉県和光市,就業中,8,5.25
埼玉県和光市,離職中,1,6.0
埼玉県坂戸市,就業中,1,6.0
埼玉県大里郡寄居町,就業中,1,6.0
埼玉県富士見市,就業中,3,5.666666666666667
埼玉県富士見市,離職中,1,6.0
埼玉県川口市,就業中,11,5.636363636363637
埼玉県川口市,離職中,8,6.875
埼玉県川越市,就業中,9,5.555555555555555
埼玉県川越市,離職中,2,6.5
埼玉県幸手市,就業中,1,4.0
埼玉県志木市,就業中,3,5.333333333333333
埼玉県戸田市,就業中,6,5.333333333333333
埼玉県所沢市,就業中,7,5.571428571428571
埼玉県所沢市,離職中,4,5.75
埼玉県新座市,就業中,7,5.571428571428571
埼玉県新座市,離職中,4,6.25
埼玉県春日部市,就業中,7,5.714285714285714
埼玉県春日部市,離職中,5,6.8
埼玉県朝霞市,就業中,7,5.428571428571429
埼玉県朝霞市,離職中,2,6.0
埼玉県本庄市,就業中,4,5.25
埼玉県東松山市,就業中,3,6.0
埼玉県東松山市,離職中,1,7.0
埼玉県桶川市,就業中,4,5.75
埼玉県桶川市,離職中,1,7.0
埼玉県比企郡小川町,就業中,1,6.0
埼玉県比企郡嵐山町,就業中,1,6.0
埼玉県比企郡川島町,就業中,1,6.0
埼玉県比企郡川島町,離職中,1,7.0
埼玉県深谷市,就業中,5,5.8
埼玉県深谷市,離職中,1,6.0
埼玉県熊谷市,就業中,5,6.0
埼玉県熊谷市,離職中,1,6.0
埼玉県狭山市,就業中,9,5.888888888888889
埼玉県狭山市,離職中,1,6.0
埼玉県白岡市,就業中,4,6.25
埼玉県白岡市,離職中,2,7.0
埼玉県秩父市,就業中,2,6.0
埼玉県秩父郡長瀞町,就業中,2,6.0
埼玉県草加市,就業中,9,5.333333333333333
埼玉県蓮田市,就業中,5,5.8
埼玉県蕨市,就業中,7,6.142857142857143
埼玉県蕨市,離職中,1,6.0
埼玉県行田市,就業中,1,6.0
埼玉県越谷市,就業中,12,5.5
埼玉県越谷市,離職中,2,6.0
埼玉県飯能市,就業中,2,5.5
埼玉県飯能市,離職中,1,7.0
埼玉県鴻巣市,就業中,5,5.6
埼玉県鴻巣市,離職中,2,7.0
埼玉県鶴ヶ島市,就業中,3,5.666666666666667
大分県,就業中,1,6.0
大分県,離職中,1,6.0
大分県中津市,就業中,1,3.0
大分県中津市,離職中,1,6.0
大分県別府市,就業中,1,7.0
大分県大分市,就業中,3,7.0
大分県日田市,就業中,1,6.0
大分県日田市,離職中,1,6.0
大分県速見郡日出町,就業中,1,7.0
大阪府,在学中,5,2.2
大阪府,就業中,112,4.866071428571429
大阪府,離職中,43,5.651162790697675
大阪府三島郡島本町,就業中,29,5.103448275862069
大阪府三島郡島本町,離職中,22,5.681818181818182
大阪府交野市,在学中,1,4.0
大阪府交野市,就業中,77,5.103896103896104
大阪府交野市,離職中,30,6.2
大阪府八尾市,在学中,1,5.0
大阪府八尾市,就業中,40,5.8
大阪府八尾市,離職中,18,6.944444444444445
大阪府南河内郡太子町,就業中,2,5.5
大阪府南河内郡河南町,離職中,2,6.0
大阪府吹田市,在学中,4,4.5
大阪府吹田市,就業中,60,5.466666666666667
大阪府吹田市,離職中,51,6.411764705882353
大阪府和泉市,就業中,13,5.538461538461538
大阪府和泉市,離職中,9,6.444444444444445
大阪府四條畷市,就業中,21,5.428571428571429
大阪府四條畷市,離職中,8,6.375
大阪府堺市中区,在学中,2,3.5
大阪府堺市中区,就業中,14,5.285714285714286
大阪府堺市中区,離職中,13,6.6923076923076925
大阪府堺市北区,在学中,1,4.0
大阪府堺市北区,就業中,21,5.809523809523809
大阪府堺市北区,離職中,15,6.8
大阪府堺市南区,就業中,12,5.5
大阪府堺市南区,離職中,12,6.416666666666667
大阪府堺市堺区,就業中,19,5.684210526315789
大阪府堺市堺区,離職中,12,6.833333333333333
大阪府堺市東区,就業中,6,6.0
大阪府堺市東区,離職中,10,6.0
大阪府堺市美原区,就業中,3,6.0
大阪府堺市美原区,離職中,5,6.4
大阪府堺市西区,在学中,2,3.5
大阪府堺市西区,就業中,13,5.6923076923076925
大阪府堺市西区,離職中,8,6.25
大阪府大東市,在学中,2,3.5
大阪府大東市,就業中,34,5.735294117647059
大阪府大東市,離職中,21,6.714285714285714
大阪府大阪市中央区,在学中,3,4.333333333333333
大阪府大阪市中央区,就業中,72,5.527777777777778
大阪府大阪市中央区,離職中,36,6.416666666666667
大阪府大阪市住之江区,在学中,1,5.0
大阪府大阪市住之江区,就業中,26,5.615384615384615
大阪府大阪市住之江区,離職中,15,6.666666666666667
大阪府大阪市住吉区,在学中,3,3.6666666666666665
大阪府大阪市住吉区,就業中,35,5.514285714285714
大阪府大阪市住吉区,離職中,21,6.761904761904762
大阪府大阪市北区,在学中,6,4.0
大阪府大阪市北区,就業中,99,5.393939393939394
大阪府大阪市北区,離職中,54,6.444444444444445
大阪府大阪市城東区,在学中,2,4.5
