prefecture,municipality,location,total_applicants,top_age_group,top_age_ratio,female_ratio,male_ratio,national_license_rate,top_employment_status,top_employment_ratio,avg_qualification_count,latitude,longitude
東京都,大田区,東京都大田区,26,30代,0.23076923076923078,0.5769230769230769,0.42307692307692313,0.15384615384615385,就業中,0.6538461538461539,2.6923076923076925,35.69,139.69
東京都,世田谷区,東京都世田谷区,26,30代,0.3076923076923077,0.4230769230769231,0.5769230769230769,0.15384615384615385,就業中,0.6538461538461539,3.1538461538461537,35.69,139.69
東京都,,東京都,26,30代,0.2692307692307692,0.38461538461538464,0.6153846153846154,0.038461538461538464,就業中,0.6153846153846154,2.3846153846153846,35.69,139.69
兵庫県,神戸市北区,兵庫県神戸市北区,25,30代,0.28,0.32,0.6799999999999999,0.08,就業中,0.6,2.6,34.69,135.18
兵庫県,芦屋市,兵庫県芦屋市,25,40代,0.28,0.44,0.56,0.0,就業中,0.6,2.68,34.69,135.18
兵庫県,川西市,兵庫県川西市,25,60代,0.36,0.4,0.6,0.08,就業中,0.6,2.6,34.69,135.18
兵庫県,神戸市東灘区,兵庫県神戸市東灘区,25,30代,0.32,0.36,0.64,0.08,就業中,0.56,3.12,34.69,135.18
大阪府,堺市南区,大阪府堺市南区,24,40代,0.3333333333333333,0.625,0.375,0.08333333333333333,就業中,0.5,2.3333333333333335,34.69,135.5
東京都,練馬区,東京都練馬区,24,30代,0.375,0.5416666666666666,0.45833333333333337,0.08333333333333333,就業中,0.6666666666666666,2.5833333333333335,35.69,139.69
東京都,杉並区,東京都杉並区,24,30代,0.2916666666666667,0.4166666666666667,0.5833333333333333,0.125,就業中,0.625,3.1666666666666665,35.69,139.69
大阪府,羽曳野市,大阪府羽曳野市,24,40代,0.25,0.5,0.5,0.08333333333333333,就業中,0.625,2.9166666666666665,34.69,135.5
東京都,港区,東京都港区,24,30代,0.25,0.5,0.5,0.25,就業中,0.625,3.0833333333333335,35.69,139.69
東京都,文京区,東京都文京区,23,60代,0.2608695652173913,0.4782608695652174,0.5217391304347826,0.043478260869565216,就業中,0.6521739130434783,2.782608695652174,35.69,139.69
大阪府,堺市西区,大阪府堺市西区,23,50代,0.2608695652173913,0.43478260869565216,0.5652173913043479,0.13043478260869565,就業中,0.5652173913043478,2.217391304347826,34.69,135.5
滋賀県,湖南市,滋賀県湖南市,22,50代,0.2727272727272727,0.6363636363636364,0.36363636363636365,0.09090909090909091,就業中,0.6818181818181818,2.409090909090909,35.0,135.87
福井県,大飯郡高浜町,福井県大飯郡高浜町,22,40代,0.36363636363636365,0.7727272727272727,0.2272727272727273,0.0,就業中,0.5909090909090909,2.409090909090909,36.07,136.22
神奈川県,横浜市港北区,神奈川県横浜市港北区,22,30代,0.4090909090909091,0.5,0.5,0.13636363636363635,就業中,0.5909090909090909,3.0454545454545454,35.45,139.64
大阪府,和泉市,大阪府和泉市,22,40代,0.2727272727272727,0.45454545454545453,0.5454545454545454,0.045454545454545456,就業中,0.5909090909090909,2.8181818181818183,34.69,135.5
神奈川県,横浜市青葉区,神奈川県横浜市青葉区,22,30代,0.2727272727272727,0.45454545454545453,0.5454545454545454,0.09090909090909091,就業中,0.6818181818181818,2.4545454545454546,35.45,139.64
東京都,新宿区,東京都新宿区,22,30代,0.22727272727272727,0.4090909090909091,0.5909090909090908,0.09090909090909091,就業中,0.5909090909090909,2.9545454545454546,35.69,139.69
大阪府,藤井寺市,大阪府藤井寺市,22,60代,0.22727272727272727,0.6818181818181818,0.31818181818181823,0.18181818181818182,離職中,0.5,2.8636363636363638,34.69,135.5
東京都,板橋区,東京都板橋区,22,30代,0.2727272727272727,0.36363636363636365,0.6363636363636364,0.045454545454545456,就業中,0.6818181818181818,3.1818181818181817,35.69,139.69
東京都,品川区,東京都品川区,21,30代,0.3333333333333333,0.5238095238095238,0.47619047619047616,0.14285714285714285,就業中,0.5238095238095238,2.7142857142857144,35.69,139.69
奈良県,磯城郡田原本町,奈良県磯城郡田原本町,21,60代,0.23809523809523808,0.5714285714285714,0.4285714285714286,0.047619047619047616,就業中,0.6666666666666666,3.0,34.69,135.83
大阪府,岸和田市,大阪府岸和田市,21,40代,0.23809523809523808,0.47619047619047616,0.5238095238095238,0.19047619047619047,就業中,0.7619047619047619,3.0476190476190474,34.69,135.5
大阪府,松原市,大阪府松原市,21,60代,0.3333333333333333,0.42857142857142855,0.5714285714285714,0.19047619047619047,就業中,0.6666666666666666,3.238095238095238,34.69,135.5
神奈川県,,神奈川県,20,30代,0.3,0.3,0.7,0.0,就業中,0.65,2.6,35.45,139.64
神奈川県,横浜市南区,神奈川県横浜市南区,20,30代,0.3,0.45,0.55,0.1,就業中,0.7,3.3,35.45,139.64
奈良県,生駒郡三郷町,奈良県生駒郡三郷町,20,50代,0.45,0.45,0.55,0.1,就業中,0.65,2.85,34.69,135.83
滋賀県,甲賀市,滋賀県甲賀市,20,60代,0.3,0.55,0.44999999999999996,0.15,就業中,0.5,1.8,35.0,135.87
千葉県,船橋市,千葉県船橋市,20,30代,0.25,0.35,0.65,0.05,就業中,0.7,3.9,35.61,140.11
滋賀県,近江八幡市,滋賀県近江八幡市,19,40代,0.3684210526315789,0.42105263157894735,0.5789473684210527,0.10526315789473684,就業中,0.7368421052631579,2.736842105263158,35.0,135.87
奈良県,北葛城郡王寺町,奈良県北葛城郡王寺町,19,50代,0.21052631578947367,0.47368421052631576,0.5263157894736843,0.15789473684210525,就業中,0.8421052631578947,2.789473684210526,34.69,135.83
神奈川県,横浜市緑区,神奈川県横浜市緑区,19,60代,0.3157894736842105,0.47368421052631576,0.5263157894736843,0.05263157894736842,就業中,0.47368421052631576,2.9473684210526314,35.45,139.64
兵庫県,丹波市,兵庫県丹波市,19,20代,0.3684210526315789,0.7368421052631579,0.26315789473684215,0.0,就業中,0.5789473684210527,2.4210526315789473,34.69,135.18
埼玉県,川口市,埼玉県川口市,19,30代,0.3157894736842105,0.2631578947368421,0.736842105263158,0.10526315789473684,就業中,0.5789473684210527,3.1052631578947367,35.86,139.65
愛知県,,愛知県,19,40代,0.3157894736842105,0.3157894736842105,0.6842105263157895,0.0,就業中,0.8421052631578947,3.0526315789473686,35.18,136.91
千葉県,柏市,千葉県柏市,18,50代,0.2777777777777778,0.5555555555555556,0.4444444444444444,0.1111111111111111,就業中,0.5,2.7777777777777777,35.61,140.11
奈良県,香芝市,奈良県香芝市,18,60代,0.2222222222222222,0.4444444444444444,0.5555555555555556,0.1111111111111111,就業中,0.6666666666666666,3.1666666666666665,34.69,135.83
東京都,足立区,東京都足立区,18,30代,0.2777777777777778,0.5,0.5,0.2222222222222222,就業中,0.6111111111111112,2.9444444444444446,35.69,139.69
東京都,町田市,東京都町田市,18,30代,0.2777777777777778,0.4444444444444444,0.5555555555555556,0.16666666666666666,就業中,0.6111111111111112,2.388888888888889,35.69,139.69
神奈川県,川崎市川崎区,神奈川県川崎市川崎区,18,30代,0.2777777777777778,0.3333333333333333,0.6666666666666667,0.1111111111111111,就業中,0.7222222222222222,3.2222222222222223,35.45,139.64
東京都,目黒区,東京都目黒区,18,30代,0.3888888888888889,0.5,0.5,0.1111111111111111,就業中,0.6666666666666666,2.6666666666666665,35.69,139.69
神奈川県,藤沢市,神奈川県藤沢市,18,20代,0.2777777777777778,0.4444444444444444,0.5555555555555556,0.1111111111111111,就業中,0.5555555555555556,3.0555555555555554,35.45,139.64
大阪府,富田林市,大阪府富田林市,17,50代,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.17647058823529413,就業中,0.5882352941176471,3.1176470588235294,34.69,135.5
奈良県,生駒郡平群町,奈良県生駒郡平群町,17,60代,0.4117647058823529,0.5294117647058824,0.47058823529411764,0.058823529411764705,就業中,0.5882352941176471,2.9411764705882355,34.69,135.83
兵庫県,明石市,兵庫県明石市,17,30代,0.23529411764705882,0.4117647058823529,0.5882352941176471,0.23529411764705882,就業中,0.47058823529411764,2.4705882352941178,34.69,135.18
兵庫県,神戸市西区,兵庫県神戸市西区,17,50代,0.23529411764705882,0.47058823529411764,0.5294117647058824,0.17647058823529413,離職中,0.6470588235294118,3.176470588235294,34.69,135.18
東京都,千代田区,東京都千代田区,17,30代,0.29411764705882354,0.29411764705882354,0.7058823529411764,0.058823529411764705,就業中,0.7647058823529411,3.176470588235294,35.69,139.69
兵庫県,姫路市,兵庫県姫路市,17,20代,0.4117647058823529,0.5882352941176471,0.4117647058823529,0.23529411764705882,就業中,0.5882352941176471,3.0588235294117645,34.69,135.18
神奈川県,横浜市中区,神奈川県横浜市中区,17,30代,0.35294117647058826,0.5882352941176471,0.4117647058823529,0.058823529411764705,就業中,0.6470588235294118,3.1176470588235294,35.45,139.64
滋賀県,長浜市,滋賀県長浜市,17,30代,0.35294117647058826,0.47058823529411764,0.5294117647058824,0.11764705882352941,就業中,0.6470588235294118,1.5294117647058822,35.0,135.87
東京都,江戸川区,東京都江戸川区,17,60代,0.29411764705882354,0.35294117647058826,0.6470588235294117,0.058823529411764705,就業中,0.6470588235294118,3.411764705882353,35.69,139.69
奈良県,生駒郡斑鳩町,奈良県生駒郡斑鳩町,17,40代,0.4117647058823529,0.5882352941176471,0.4117647058823529,0.17647058823529413,就業中,0.7058823529411765,2.8823529411764706,34.69,135.83
神奈川県,鎌倉市,神奈川県鎌倉市,17,30代,0.23529411764705882,0.47058823529411764,0.5294117647058824,0.17647058823529413,就業中,0.47058823529411764,2.8823529411764706,35.45,139.64
東京都,江東区,東京都江東区,17,30代,0.4117647058823529,0.47058823529411764,0.5294117647058824,0.17647058823529413,就業中,0.5882352941176471,2.764705882352941,35.69,139.69
兵庫県,丹波篠山市,兵庫県丹波篠山市,16,50代,0.25,0.4375,0.5625,0.0,就業中,0.625,2.25,34.69,135.18
千葉県,市川市,千葉県市川市,16,30代,0.25,0.4375,0.5625,0.0625,就業中,0.5625,3.375,35.61,140.11
兵庫県,神戸市垂水区,兵庫県神戸市垂水区,16,30代,0.25,0.4375,0.5625,0.125,就業中,0.5,2.5,34.69,135.18
愛知県,名古屋市中村区,愛知県名古屋市中村区,16,30代,0.4375,0.375,0.625,0.125,就業中,0.5625,2.8125,35.18,136.91
神奈川県,川崎市宮前区,神奈川県川崎市宮前区,16,30代,0.25,0.5,0.5,0.125,就業中,0.6875,2.875,35.45,139.64
滋賀県,東近江市,滋賀県東近江市,16,20代,0.3125,0.5625,0.4375,0.1875,就業中,0.625,1.4375,35.0,135.87
大阪府,堺市東区,大阪府堺市東区,16,30代,0.3125,0.625,0.375,0.0625,離職中,0.625,2.5625,34.69,135.5
岐阜県,岐阜市,岐阜県岐阜市,15,60代,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.2,就業中,0.6,3.0,35.39,136.72
神奈川県,横浜市戸塚区,神奈川県横浜市戸塚区,15,30代,0.26666666666666666,0.5333333333333333,0.4666666666666667,0.06666666666666667,就業中,0.6666666666666666,3.066666666666667,35.45,139.64
愛知県,名古屋市緑区,愛知県名古屋市緑区,15,30代,0.4666666666666667,0.4666666666666667,0.5333333333333333,0.2,就業中,0.6666666666666666,2.933333333333333,35.18,136.91
奈良県,大和高田市,奈良県大和高田市,15,30代,0.3333333333333333,0.4666666666666667,0.5333333333333333,0.06666666666666667,就業中,0.6666666666666666,3.2,34.69,135.83
兵庫県,三田市,兵庫県三田市,15,50代,0.4,0.4666666666666667,0.5333333333333333,0.06666666666666667,離職中,0.5333333333333333,2.6,34.69,135.18
千葉県,千葉市中央区,千葉県千葉市中央区,15,30代,0.26666666666666666,0.3333333333333333,0.6666666666666667,0.06666666666666667,就業中,0.8666666666666667,2.8666666666666667,35.61,140.11
愛知県,名古屋市千種区,愛知県名古屋市千種区,15,30代,0.3333333333333333,0.4,0.6,0.13333333333333333,就業中,0.8,4.0,35.18,136.91
兵庫県,神戸市兵庫区,兵庫県神戸市兵庫区,15,30代,0.26666666666666666,0.4666666666666667,0.5333333333333333,0.06666666666666667,離職中,0.4666666666666667,2.7333333333333334,34.69,135.18
東京都,北区,東京都北区,15,30代,0.26666666666666666,0.3333333333333333,0.6666666666666667,0.0,就業中,0.8,3.1333333333333333,35.69,139.69
神奈川県,横浜市都筑区,神奈川県横浜市都筑区,15,30代,0.26666666666666666,0.3333333333333333,0.6666666666666667,0.06666666666666667,就業中,0.6666666666666666,3.6,35.45,139.64
千葉県,松戸市,千葉県松戸市,15,40代,0.26666666666666666,0.26666666666666666,0.7333333333333334,0.0,就業中,0.7333333333333333,3.466666666666667,35.61,140.11
神奈川県,大和市,神奈川県大和市,14,30代,0.21428571428571427,0.42857142857142855,0.5714285714285714,0.14285714285714285,離職中,0.5,2.9285714285714284,35.45,139.64
東京都,台東区,東京都台東区,14,60代,0.2857142857142857,0.5,0.5,0.14285714285714285,就業中,0.7142857142857143,3.0,35.69,139.69
東京都,中央区,東京都中央区,14,40代,0.35714285714285715,0.42857142857142855,0.5714285714285714,0.0,就業中,0.7142857142857143,3.357142857142857,35.69,139.69
東京都,八王子市,東京都八王子市,14,30代,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.07142857142857142,就業中,0.6428571428571429,2.2857142857142856,35.69,139.69
神奈川県,横浜市鶴見区,神奈川県横浜市鶴見区,14,30代,0.2857142857142857,0.5,0.5,0.14285714285714285,就業中,0.6428571428571429,2.857142857142857,35.45,139.64
東京都,豊島区,東京都豊島区,14,30代,0.35714285714285715,0.5714285714285714,0.4285714285714286,0.21428571428571427,就業中,0.7857142857142857,2.642857142857143,35.69,139.69
愛知県,名古屋市天白区,愛知県名古屋市天白区,14,30代,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.14285714285714285,就業中,0.6428571428571429,3.0,35.18,136.91
埼玉県,越谷市,埼玉県越谷市,14,30代,0.35714285714285715,0.35714285714285715,0.6428571428571428,0.07142857142857142,就業中,0.8571428571428571,3.142857142857143,35.86,139.65
東京都,葛飾区,東京都葛飾区,14,30代,0.2857142857142857,0.35714285714285715,0.6428571428571428,0.07142857142857142,就業中,0.8571428571428571,3.0,35.69,139.69
神奈川県,茅ヶ崎市,神奈川県茅ヶ崎市,14,40代,0.21428571428571427,0.2857142857142857,0.7142857142857143,0.07142857142857142,就業中,0.6428571428571429,4.071428571428571,35.45,139.64
和歌山県,和歌山市,和歌山県和歌山市,14,30代,0.35714285714285715,0.5714285714285714,0.4285714285714286,0.14285714285714285,就業中,0.7142857142857143,3.5714285714285716,34.23,135.17
千葉県,流山市,千葉県流山市,14,20代,0.21428571428571427,0.35714285714285715,0.6428571428571428,0.07142857142857142,就業中,0.7857142857142857,4.285714285714286,35.61,140.11
兵庫県,神戸市長田区,兵庫県神戸市長田区,14,30代,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.14285714285714285,就業中,0.5,2.7142857142857144,34.69,135.18
兵庫県,加古川市,兵庫県加古川市,14,50代,0.21428571428571427,0.42857142857142855,0.5714285714285714,0.07142857142857142,就業中,0.7142857142857143,2.4285714285714284,34.69,135.18
東京都,中野区,東京都中野区,13,30代,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.07692307692307693,就業中,0.6923076923076923,2.5384615384615383,35.69,139.69
千葉県,習志野市,千葉県習志野市,13,30代,0.3076923076923077,0.46153846153846156,0.5384615384615384,0.23076923076923078,就業中,0.6923076923076923,2.923076923076923,35.61,140.11
神奈川県,相模原市南区,神奈川県相模原市南区,13,40代,0.38461538461538464,0.46153846153846156,0.5384615384615384,0.07692307692307693,就業中,0.5384615384615384,2.8461538461538463,35.45,139.64
大阪府,泉佐野市,大阪府泉佐野市,13,40代,0.3076923076923077,0.5384615384615384,0.46153846153846156,0.15384615384615385,就業中,0.6923076923076923,3.3846153846153846,34.69,135.5
愛知県,名古屋市中区,愛知県名古屋市中区,13,30代,0.38461538461538464,0.5384615384615384,0.46153846153846156,0.23076923076923078,就業中,0.8461538461538461,3.3076923076923075,35.18,136.91
神奈川県,横須賀市,神奈川県横須賀市,13,60代,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.15384615384615385,就業中,0.5384615384615384,3.1538461538461537,35.45,139.64
福岡県,福岡市早良区,福岡県福岡市早良区,12,20代,0.25,0.3333333333333333,0.6666666666666667,0.16666666666666666,離職中,0.5,1.6666666666666667,33.61,130.42
神奈川県,川崎市多摩区,神奈川県川崎市多摩区,12,30代,0.25,0.4166666666666667,0.5833333333333333,0.16666666666666666,就業中,0.75,3.4166666666666665,35.45,139.64
大阪府,高石市,大阪府高石市,12,70歳以上,0.25,0.4166666666666667,0.5833333333333333,0.08333333333333333,離職中,0.5833333333333334,3.0833333333333335,34.69,135.5
千葉県,市原市,千葉県市原市,12,60代,0.3333333333333333,0.5833333333333334,0.41666666666666663,0.16666666666666666,就業中,0.75,3.0,35.61,140.11
愛知県,名古屋市守山区,愛知県名古屋市守山区,12,30代,0.3333333333333333,0.5833333333333334,0.41666666666666663,0.25,就業中,0.6666666666666666,3.25,35.18,136.91
兵庫県,神戸市須磨区,兵庫県神戸市須磨区,12,50代,0.25,0.3333333333333333,0.6666666666666667,0.0,離職中,0.5833333333333334,2.25,34.69,135.18
神奈川県,横浜市神奈川区,神奈川県横浜市神奈川区,12,30代,0.4166666666666667,0.5,0.5,0.25,就業中,0.75,3.5833333333333335,35.45,139.64
埼玉県,春日部市,埼玉県春日部市,12,60代,0.25,0.3333333333333333,0.6666666666666667,0.08333333333333333,就業中,0.5833333333333334,5.25,35.86,139.65
神奈川県,川崎市中原区,神奈川県川崎市中原区,12,30代,0.3333333333333333,0.5833333333333334,0.41666666666666663,0.25,就業中,0.75,3.1666666666666665,35.45,139.64
埼玉県,,埼玉県,12,40代,0.3333333333333333,0.4166666666666667,0.5833333333333333,0.0,就業中,0.5833333333333334,3.5,35.86,139.65
神奈川県,横浜市西区,神奈川県横浜市西区,12,30代,0.3333333333333333,0.4166666666666667,0.5833333333333333,0.08333333333333333,就業中,0.75,3.25,35.45,139.64
大阪府,河内長野市,大阪府河内長野市,12,50代,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.0,就業中,0.5,2.75,34.69,135.5
東京都,荒川区,東京都荒川区,12,30代,0.4166666666666667,0.5833333333333334,0.41666666666666663,0.08333333333333333,就業中,0.6666666666666666,2.9166666666666665,35.69,139.69
大阪府,柏原市,大阪府柏原市,12,20代,0.25,0.5833333333333334,0.41666666666666663,0.25,離職中,0.5,2.9166666666666665,34.69,135.5
東京都,三鷹市,東京都三鷹市,12,30代,0.5,0.5,0.5,0.16666666666666666,就業中,0.9166666666666666,2.6666666666666665,35.69,139.69
埼玉県,新座市,埼玉県新座市,11,60代,0.2727272727272727,0.2727272727272727,0.7272727272727273,0.0,就業中,0.6363636363636364,3.1818181818181817,35.86,139.65
東京都,調布市,東京都調布市,11,40代,0.2727272727272727,0.36363636363636365,0.6363636363636364,0.18181818181818182,就業中,0.6363636363636364,2.909090909090909,35.69,139.69
奈良県,御所市,奈良県御所市,11,50代,0.2727272727272727,0.36363636363636365,0.6363636363636364,0.09090909090909091,就業中,0.5454545454545454,3.090909090909091,34.69,135.83
大阪府,泉大津市,大阪府泉大津市,11,60代,0.45454545454545453,0.36363636363636365,0.6363636363636364,0.18181818181818182,就業中,0.6363636363636364,3.4545454545454546,34.69,135.5
