prefecture,municipality,location_key,applicant_count
京都府,京都市伏見区,京都府京都市伏見区,1748
京都府,京都市右京区,京都府京都市右京区,1118
京都府,京都市山科区,京都府京都市山科区,1033
京都府,京都市西京区,京都府京都市西京区,922
京都府,京都市南区,京都府京都市南区,885
京都府,宇治市,京都府宇治市,873
京都府,京都市中京区,京都府京都市中京区,818
京都府,京都市下京区,京都府京都市下京区,804
京都府,京都市上京区,京都府京都市上京区,612
京都府,京都市左京区,京都府京都市左京区,610
京都府,京都市北区,京都府京都市北区,595
京都府,,京都府,500
京都府,長岡京市,京都府長岡京市,481
大阪府,枚方市,大阪府枚方市,432
京都府,木津川市,京都府木津川市,418
京都府,八幡市,京都府八幡市,389
京都府,城陽市,京都府城陽市,379
京都府,京都市東山区,京都府京都市東山区,358
滋賀県,大津市,滋賀県大津市,343
奈良県,奈良市,奈良県奈良市,327
京都府,向日市,京都府向日市,327
京都府,亀岡市,京都府亀岡市,308
京都府,京田辺市,京都府京田辺市,302
大阪府,高槻市,大阪府高槻市,237
京都府,相楽郡精華町,京都府相楽郡精華町,184
滋賀県,草津市,滋賀県草津市,161
大阪府,,大阪府,160
大阪府,大阪市北区,大阪府大阪市北区,159
京都府,福知山市,京都府福知山市,153
京都府,舞鶴市,京都府舞鶴市,141
大阪府,茨木市,大阪府茨木市,140
京都府,南丹市,京都府南丹市,135
大阪府,東大阪市,大阪府東大阪市,130
大阪府,寝屋川市,大阪府寝屋川市,129
大阪府,吹田市,大阪府吹田市,115
大阪府,大阪市中央区,大阪府大阪市中央区,111
大阪府,交野市,大阪府交野市,108
大阪府,豊中市,大阪府豊中市,105
大阪府,大阪市東淀川区,大阪府大阪市東淀川区,101
京都府,久世郡久御山町,京都府久世郡久御山町,101
大阪府,大阪市淀川区,大阪府大阪市淀川区,96
奈良県,生駒市,奈良県生駒市,93
大阪府,守口市,大阪府守口市,90
京都府,乙訓郡大山崎町,京都府乙訓郡大山崎町,85
大阪府,大阪市生野区,大阪府大阪市生野区,80
大阪府,大阪市平野区,大阪府大阪市平野区,79
大阪府,大阪市都島区,大阪府大阪市都島区,78
大阪府,大阪市城東区,大阪府大阪市城東区,77
滋賀県,守山市,滋賀県守山市,77
大阪府,大阪市西成区,大阪府大阪市西成区,75
滋賀県,栗東市,滋賀県栗東市,75
大阪府,大阪市浪速区,大阪府大阪市浪速区,75
奈良県,大和郡山市,奈良県大和郡山市,75
兵庫県,尼崎市,兵庫県尼崎市,66
大阪府,門真市,大阪府門真市,66
大阪府,大阪市西区,大阪府大阪市西区,62
大阪府,大阪市住吉区,大阪府大阪市住吉区,59
大阪府,八尾市,大阪府八尾市,59
京都府,京丹後市,京都府京丹後市,58
大阪府,大阪市天王寺区,大阪府大阪市天王寺区,58
大阪府,大東市,大阪府大東市,57
大阪府,大阪市西淀川区,大阪府大阪市西淀川区,57
兵庫県,西宮市,兵庫県西宮市,56
大阪府,大阪市旭区,大阪府大阪市旭区,56
滋賀県,,滋賀県,56
大阪府,大阪市東成区,大阪府大阪市東成区,55
大阪府,大阪市鶴見区,大阪府大阪市鶴見区,54
大阪府,箕面市,大阪府箕面市,53
大阪府,大阪市東住吉区,大阪府大阪市東住吉区,53
大阪府,大阪市阿倍野区,大阪府大阪市阿倍野区,53
兵庫県,,兵庫県,52
大阪府,摂津市,大阪府摂津市,52
大阪府,三島郡島本町,大阪府三島郡島本町,51
大阪府,大阪市福島区,大阪府大阪市福島区,49
奈良県,,奈良県,46
京都府,綾部市,京都府綾部市,44
大阪府,大阪市住之江区,大阪府大阪市住之江区,42
滋賀県,野洲市,滋賀県野洲市,41
奈良県,天理市,奈良県天理市,38
京都府,与謝郡与謝野町,京都府与謝郡与謝野町,38
奈良県,橿原市,奈良県橿原市,38
大阪府,堺市北区,大阪府堺市北区,37
京都府,綴喜郡宇治田原町,京都府綴喜郡宇治田原町,35
兵庫県,宝塚市,兵庫県宝塚市,35
京都府,綴喜郡井手町,京都府綴喜郡井手町,34
滋賀県,彦根市,滋賀県彦根市,33
京都府,宮津市,京都府宮津市,33
大阪府,池田市,大阪府池田市,33
大阪府,大阪市此花区,大阪府大阪市此花区,32
大阪府,大阪市港区,大阪府大阪市港区,32
大阪府,堺市堺区,大阪府堺市堺区,31
兵庫県,神戸市中央区,兵庫県神戸市中央区,30
東京都,渋谷区,東京都渋谷区,30
兵庫県,神戸市灘区,兵庫県神戸市灘区,30
兵庫県,伊丹市,兵庫県伊丹市,30
大阪府,四條畷市,大阪府四條畷市,29
大阪府,堺市中区,大阪府堺市中区,29
大阪府,大阪市大正区,大阪府大阪市大正区,28
京都府,船井郡京丹波町,京都府船井郡京丹波町,26
東京都,大田区,東京都大田区,26
東京都,世田谷区,東京都世田谷区,26
東京都,,東京都,26
兵庫県,神戸市北区,兵庫県神戸市北区,25
兵庫県,芦屋市,兵庫県芦屋市,25
兵庫県,川西市,兵庫県川西市,25
兵庫県,神戸市東灘区,兵庫県神戸市東灘区,25
大阪府,堺市南区,大阪府堺市南区,24
東京都,練馬区,東京都練馬区,24
東京都,杉並区,東京都杉並区,24
大阪府,羽曳野市,大阪府羽曳野市,24
東京都,港区,東京都港区,24
東京都,文京区,東京都文京区,23
大阪府,堺市西区,大阪府堺市西区,23
滋賀県,湖南市,滋賀県湖南市,22
福井県,大飯郡高浜町,福井県大飯郡高浜町,22
神奈川県,横浜市港北区,神奈川県横浜市港北区,22
大阪府,和泉市,大阪府和泉市,22
神奈川県,横浜市青葉区,神奈川県横浜市青葉区,22
東京都,新宿区,東京都新宿区,22
大阪府,藤井寺市,大阪府藤井寺市,22
東京都,板橋区,東京都板橋区,22
東京都,品川区,東京都品川区,21
奈良県,磯城郡田原本町,奈良県磯城郡田原本町,21
大阪府,岸和田市,大阪府岸和田市,21
大阪府,松原市,大阪府松原市,21
神奈川県,,神奈川県,20
神奈川県,横浜市南区,神奈川県横浜市南区,20
奈良県,生駒郡三郷町,奈良県生駒郡三郷町,20
滋賀県,甲賀市,滋賀県甲賀市,20
千葉県,船橋市,千葉県船橋市,20
滋賀県,近江八幡市,滋賀県近江八幡市,19
奈良県,北葛城郡王寺町,奈良県北葛城郡王寺町,19
神奈川県,横浜市緑区,神奈川県横浜市緑区,19
兵庫県,丹波市,兵庫県丹波市,19
埼玉県,川口市,埼玉県川口市,19
愛知県,,愛知県,19
千葉県,柏市,千葉県柏市,18
奈良県,香芝市,奈良県香芝市,18
東京都,足立区,東京都足立区,18
東京都,町田市,東京都町田市,18
神奈川県,川崎市川崎区,神奈川県川崎市川崎区,18
東京都,目黒区,東京都目黒区,18
神奈川県,藤沢市,神奈川県藤沢市,18
大阪府,富田林市,大阪府富田林市,17
奈良県,生駒郡平群町,奈良県生駒郡平群町,17
兵庫県,明石市,兵庫県明石市,17
兵庫県,神戸市西区,兵庫県神戸市西区,17
東京都,千代田区,東京都千代田区,17
兵庫県,姫路市,兵庫県姫路市,17
神奈川県,横浜市中区,神奈川県横浜市中区,17
滋賀県,長浜市,滋賀県長浜市,17
東京都,江戸川区,東京都江戸川区,17
奈良県,生駒郡斑鳩町,奈良県生駒郡斑鳩町,17
神奈川県,鎌倉市,神奈川県鎌倉市,17
東京都,江東区,東京都江東区,17
兵庫県,丹波篠山市,兵庫県丹波篠山市,16
千葉県,市川市,千葉県市川市,16
兵庫県,神戸市垂水区,兵庫県神戸市垂水区,16
愛知県,名古屋市中村区,愛知県名古屋市中村区,16
神奈川県,川崎市宮前区,神奈川県川崎市宮前区,16
滋賀県,東近江市,滋賀県東近江市,16
大阪府,堺市東区,大阪府堺市東区,16
岐阜県,岐阜市,岐阜県岐阜市,15
神奈川県,横浜市戸塚区,神奈川県横浜市戸塚区,15
愛知県,名古屋市緑区,愛知県名古屋市緑区,15
奈良県,大和高田市,奈良県大和高田市,15
兵庫県,三田市,兵庫県三田市,15
千葉県,千葉市中央区,千葉県千葉市中央区,15
愛知県,名古屋市千種区,愛知県名古屋市千種区,15
兵庫県,神戸市兵庫区,兵庫県神戸市兵庫区,15
東京都,北区,東京都北区,15
神奈川県,横浜市都筑区,神奈川県横浜市都筑区,15
千葉県,松戸市,千葉県松戸市,15
神奈川県,大和市,神奈川県大和市,14
東京都,台東区,東京都台東区,14
東京都,中央区,東京都中央区,14
東京都,八王子市,東京都八王子市,14
神奈川県,横浜市鶴見区,神奈川県横浜市鶴見区,14
東京都,豊島区,東京都豊島区,14
愛知県,名古屋市天白区,愛知県名古屋市天白区,14
埼玉県,越谷市,埼玉県越谷市,14
東京都,葛飾区,東京都葛飾区,14
神奈川県,茅ヶ崎市,神奈川県茅ヶ崎市,14
和歌山県,和歌山市,和歌山県和歌山市,14
千葉県,流山市,千葉県流山市,14
兵庫県,神戸市長田区,兵庫県神戸市長田区,14
兵庫県,加古川市,兵庫県加古川市,14
東京都,中野区,東京都中野区,13
千葉県,習志野市,千葉県習志野市,13
神奈川県,相模原市南区,神奈川県相模原市南区,13
大阪府,泉佐野市,大阪府泉佐野市,13
愛知県,名古屋市中区,愛知県名古屋市中区,13
神奈川県,横須賀市,神奈川県横須賀市,13
福岡県,福岡市早良区,福岡県福岡市早良区,12
神奈川県,川崎市多摩区,神奈川県川崎市多摩区,12
大阪府,高石市,大阪府高石市,12
千葉県,市原市,千葉県市原市,12
愛知県,名古屋市守山区,愛知県名古屋市守山区,12
兵庫県,神戸市須磨区,兵庫県神戸市須磨区,12
神奈川県,横浜市神奈川区,神奈川県横浜市神奈川区,12
埼玉県,春日部市,埼玉県春日部市,12
神奈川県,川崎市中原区,神奈川県川崎市中原区,12
埼玉県,,埼玉県,12
神奈川県,横浜市西区,神奈川県横浜市西区,12
大阪府,河内長野市,大阪府河内長野市,12
東京都,荒川区,東京都荒川区,12
大阪府,柏原市,大阪府柏原市,12
東京都,三鷹市,東京都三鷹市,12
埼玉県,新座市,埼玉県新座市,11
東京都,調布市,東京都調布市,11
奈良県,御所市,奈良県御所市,11
大阪府,泉大津市,大阪府泉大津市,11
東京都,墨田区,東京都墨田区,11
神奈川県,川崎市幸区,神奈川県川崎市幸区,11
東京都,多摩市,東京都多摩市,11
埼玉県,所沢市,埼玉県所沢市,11
埼玉県,さいたま市緑区,埼玉県さいたま市緑区,11
埼玉県,さいたま市北区,埼玉県さいたま市北区,11
神奈川県,横浜市保土ケ谷区,神奈川県横浜市保土ケ谷区,11
奈良県,桜井市,奈良県桜井市,11
埼玉県,川越市,埼玉県川越市,11
千葉県,,千葉県,11
埼玉県,さいたま市大宮区,埼玉県さいたま市大宮区,11
神奈川県,相模原市中央区,神奈川県相模原市中央区,11
福岡県,福岡市東区,福岡県福岡市東区,11
福岡県,福岡市南区,福岡県福岡市南区,11
埼玉県,さいたま市西区,埼玉県さいたま市西区,11
大阪府,大阪狭山市,大阪府大阪狭山市,11
愛知県,名古屋市名東区,愛知県名古屋市名東区,10
東京都,西東京市,東京都西東京市,10
福岡県,福岡市博多区,福岡県福岡市博多区,10
東京都,府中市,東京都府中市,10
奈良県,葛城市,奈良県葛城市,10
兵庫県,豊岡市,兵庫県豊岡市,10
埼玉県,狭山市,埼玉県狭山市,10
福岡県,,福岡県,10
神奈川県,平塚市,神奈川県平塚市,10
大阪府,貝塚市,大阪府貝塚市,10
愛知県,名古屋市瑞穂区,愛知県名古屋市瑞穂区,10
愛知県,名古屋市港区,愛知県名古屋市港区,10
埼玉県,さいたま市南区,埼玉県さいたま市南区,10
神奈川県,横浜市旭区,神奈川県横浜市旭区,10
福岡県,福岡市中央区,福岡県福岡市中央区,10
千葉県,千葉市稲毛区,千葉県千葉市稲毛区,10
三重県,津市,三重県津市,9
愛知県,名古屋市南区,愛知県名古屋市南区,9
広島県,広島市中区,広島県広島市中区,9
埼玉県,朝霞市,埼玉県朝霞市,9
千葉県,佐倉市,千葉県佐倉市,9
愛知県,名古屋市西区,愛知県名古屋市西区,9
滋賀県,高島市,滋賀県高島市,9
京都府,相楽郡南山城村,京都府相楽郡南山城村,9
愛知県,名古屋市中川区,愛知県名古屋市中川区,9
埼玉県,和光市,埼玉県和光市,9
埼玉県,さいたま市岩槻区,埼玉県さいたま市岩槻区,9
埼玉県,草加市,埼玉県草加市,9
千葉県,千葉市緑区,千葉県千葉市緑区,9
兵庫県,川辺郡猪名川町,兵庫県川辺郡猪名川町,9
埼玉県,三郷市,埼玉県三郷市,9
岐阜県,各務原市,岐阜県各務原市,9
東京都,立川市,東京都立川市,9
埼玉県,さいたま市見沼区,埼玉県さいたま市見沼区,9
愛知県,一宮市,愛知県一宮市,9
神奈川県,厚木市,神奈川県厚木市,9
三重県,松阪市,三重県松阪市,9
神奈川県,横浜市栄区,神奈川県横浜市栄区,9
神奈川県,秦野市,神奈川県秦野市,8
神奈川県,海老名市,神奈川県海老名市,8
大阪府,堺市美原区,大阪府堺市美原区,8
茨城県,土浦市,茨城県土浦市,8
神奈川県,横浜市泉区,神奈川県横浜市泉区,8
奈良県,北葛城郡河合町,奈良県北葛城郡河合町,8
神奈川県,相模原市緑区,神奈川県相模原市緑区,8
埼玉県,蕨市,埼玉県蕨市,8
千葉県,四街道市,千葉県四街道市,8
千葉県,千葉市若葉区,千葉県千葉市若葉区,8
埼玉県,久喜市,埼玉県久喜市,8
神奈川県,川崎市高津区,神奈川県川崎市高津区,8
千葉県,浦安市,千葉県浦安市,8
神奈川県,横浜市港南区,神奈川県横浜市港南区,8
広島県,福山市,広島県福山市,8
東京都,小平市,東京都小平市,8
滋賀県,蒲生郡日野町,滋賀県蒲生郡日野町,8
奈良県,北葛城郡上牧町,奈良県北葛城郡上牧町,8
神奈川県,横浜市金沢区,神奈川県横浜市金沢区,8
三重県,四日市市,三重県四日市市,8
愛知県,名古屋市東区,愛知県名古屋市東区,8
千葉県,千葉市花見川区,千葉県千葉市花見川区,8
茨城県,つくば市,茨城県つくば市,8
愛媛県,松山市,愛媛県松山市,8
神奈川県,川崎市麻生区,神奈川県川崎市麻生区,8
静岡県,静岡市駿河区,静岡県静岡市駿河区,7
千葉県,成田市,千葉県成田市,7
静岡県,,静岡県,7
埼玉県,入間市,埼玉県入間市,7
群馬県,前橋市,群馬県前橋市,7
愛知県,名古屋市熱田区,愛知県名古屋市熱田区,7
宮城県,,宮城県,7
愛知県,名古屋市昭和区,愛知県名古屋市昭和区,7
愛知県,春日井市,愛知県春日井市,7
愛知県,名古屋市北区,愛知県名古屋市北区,7
長野県,長野市,長野県長野市,7
福井県,小浜市,福井県小浜市,7
広島県,,広島県,7
埼玉県,鴻巣市,埼玉県鴻巣市,7
神奈川県,横浜市磯子区,神奈川県横浜市磯子区,7
福岡県,福岡市西区,福岡県福岡市西区,7
東京都,東久留米市,東京都東久留米市,7
石川県,金沢市,石川県金沢市,7
鹿児島県,鹿児島市,鹿児島県鹿児島市,7
埼玉県,吉川市,埼玉県吉川市,7
東京都,日野市,東京都日野市,7
和歌山県,,和歌山県,7
埼玉県,上尾市,埼玉県上尾市,7
愛知県,瀬戸市,愛知県瀬戸市,7
神奈川県,横浜市瀬谷区,神奈川県横浜市瀬谷区,7
千葉県,千葉市美浜区,千葉県千葉市美浜区,7
東京都,国分寺市,東京都国分寺市,7
千葉県,八千代市,千葉県八千代市,7
東京都,武蔵野市,東京都武蔵野市,7
神奈川県,小田原市,神奈川県小田原市,7
香川県,高松市,香川県高松市,7
埼玉県,さいたま市桜区,埼玉県さいたま市桜区,7
群馬県,太田市,群馬県太田市,7
広島県,広島市東区,広島県広島市東区,6
広島県,広島市安佐南区,広島県広島市安佐南区,6
茨城県,,茨城県,6
岡山県,,岡山県,6
愛知県,あま市,愛知県あま市,6
広島県,広島市南区,広島県広島市南区,6
広島県,広島市佐伯区,広島県広島市佐伯区,6
愛知県,小牧市,愛知県小牧市,6
大阪府,泉南市,大阪府泉南市,6
三重県,鈴鹿市,三重県鈴鹿市,6
愛知県,豊田市,愛知県豊田市,6
岐阜県,,岐阜県,6
大阪府,豊能郡能勢町,大阪府豊能郡能勢町,6
栃木県,宇都宮市,栃木県宇都宮市,6
埼玉県,熊谷市,埼玉県熊谷市,6
東京都,あきる野市,東京都あきる野市,6
埼玉県,白岡市,埼玉県白岡市,6
愛知県,豊橋市,愛知県豊橋市,6
静岡県,富士市,静岡県富士市,6
東京都,国立市,東京都国立市,6
東京都,西多摩郡瑞穂町,東京都西多摩郡瑞穂町,6
福岡県,春日市,福岡県春日市,6
埼玉県,戸田市,埼玉県戸田市,6
奈良県,磯城郡三宅町,奈良県磯城郡三宅町,6
東京都,東村山市,東京都東村山市,6
東京都,青梅市,東京都青梅市,6
沖縄県,,沖縄県,6
奈良県,北葛城郡広陵町,奈良県北葛城郡広陵町,6
栃木県,小山市,栃木県小山市,6
埼玉県,深谷市,埼玉県深谷市,6
神奈川県,座間市,神奈川県座間市,6
千葉県,我孫子市,千葉県我孫子市,6
千葉県,野田市,千葉県野田市,6
沖縄県,那覇市,沖縄県那覇市,6
群馬県,高崎市,群馬県高崎市,6
福井県,大飯郡おおい町,福井県大飯郡おおい町,6
三重県,伊賀市,三重県伊賀市,6
愛知県,半田市,愛知県半田市,6
埼玉県,さいたま市中央区,埼玉県さいたま市中央区,6
静岡県,静岡市葵区,静岡県静岡市葵区,6
神奈川県,伊勢原市,神奈川県伊勢原市,5
埼玉県,さいたま市浦和区,埼玉県さいたま市浦和区,5
岐阜県,多治見市,岐阜県多治見市,5
京都府,相楽郡和束町,京都府相楽郡和束町,5
愛知県,豊明市,愛知県豊明市,5
静岡県,富士宮市,静岡県富士宮市,5
茨城県,水戸市,茨城県水戸市,5
埼玉県,加須市,埼玉県加須市,5
栃木県,足利市,栃木県足利市,5
茨城県,取手市,茨城県取手市,5
茨城県,ひたちなか市,茨城県ひたちなか市,5
奈良県,吉野郡大淀町,奈良県吉野郡大淀町,5
福岡県,那珂川市,福岡県那珂川市,5
群馬県,伊勢崎市,群馬県伊勢崎市,5
福岡県,福岡市城南区,福岡県福岡市城南区,5
沖縄県,沖縄市,沖縄県沖縄市,5
愛知県,江南市,愛知県江南市,5
茨城県,結城市,茨城県結城市,5
岡山県,岡山市北区,岡山県岡山市北区,5
広島県,廿日市市,広島県廿日市市,5
高知県,高知市,高知県高知市,5
奈良県,生駒郡安堵町,奈良県生駒郡安堵町,5
埼玉県,蓮田市,埼玉県蓮田市,5
三重県,桑名市,三重県桑名市,5
兵庫県,西脇市,兵庫県西脇市,5
東京都,小金井市,東京都小金井市,5
北海道,札幌市中央区,北海道札幌市中央区,5
茨城県,守谷市,茨城県守谷市,5
北海道,,北海道,5
栃木県,,栃木県,5
和歌山県,橋本市,和歌山県橋本市,5
滋賀県,蒲生郡竜王町,滋賀県蒲生郡竜王町,5
埼玉県,桶川市,埼玉県桶川市,5
愛知県,刈谷市,愛知県刈谷市,5
愛知県,犬山市,愛知県犬山市,5
広島県,広島市西区,広島県広島市西区,5
福岡県,朝倉市,福岡県朝倉市,5
岐阜県,大垣市,岐阜県大垣市,5
東京都,昭島市,東京都昭島市,5
島根県,,島根県,5
大阪府,泉南郡熊取町,大阪府泉南郡熊取町,4
兵庫県,朝来市,兵庫県朝来市,4
福島県,郡山市,福島県郡山市,4
三重県,名張市,三重県名張市,4
茨城県,日立市,茨城県日立市,4
茨城県,牛久市,茨城県牛久市,4
埼玉県,八潮市,埼玉県八潮市,4
千葉県,印西市,千葉県印西市,4
長野県,松本市,長野県松本市,4
福井県,越前市,福井県越前市,4
香川県,,香川県,4
山形県,山形市,山形県山形市,4
埼玉県,富士見市,埼玉県富士見市,4
愛媛県,,愛媛県,4
愛知県,安城市,愛知県安城市,4
三重県,志摩市,三重県志摩市,4
兵庫県,小野市,兵庫県小野市,4
兵庫県,淡路市,兵庫県淡路市,4
福岡県,久留米市,福岡県久留米市,4
愛知県,稲沢市,愛知県稲沢市,4
秋田県,,秋田県,4
山口県,山口市,山口県山口市,4
奈良県,五條市,奈良県五條市,4
熊本県,熊本市南区,熊本県熊本市南区,4
広島県,広島市安佐北区,広島県広島市安佐北区,4
愛知県,大府市,愛知県大府市,4
長崎県,長崎市,長崎県長崎市,4
埼玉県,入間郡三芳町,埼玉県入間郡三芳町,4
愛知県,尾張旭市,愛知県尾張旭市,4
東京都,東大和市,東京都東大和市,4
岡山県,総社市,岡山県総社市,4
埼玉県,ふじみ野市,埼玉県ふじみ野市,4
千葉県,袖ケ浦市,千葉県袖ケ浦市,4
岡山県,倉敷市,岡山県倉敷市,4
福岡県,古賀市,福岡県古賀市,4
神奈川県,足柄上郡開成町,神奈川県足柄上郡開成町,4
岐阜県,可児市,岐阜県可児市,4
三重県,,三重県,4
埼玉県,北本市,埼玉県北本市,4
京都府,相楽郡笠置町,京都府相楽郡笠置町,4
大阪府,豊能郡豊能町,大阪府豊能郡豊能町,4
埼玉県,東松山市,埼玉県東松山市,4
静岡県,浜松市中区,静岡県浜松市中区,4
千葉県,鎌ケ谷市,千葉県鎌ケ谷市,4
兵庫県,三木市,兵庫県三木市,4
福岡県,大野城市,福岡県大野城市,4
兵庫県,加東市,兵庫県加東市,4
東京都,狛江市,東京都狛江市,4
神奈川県,綾瀬市,神奈川県綾瀬市,4
石川県,,石川県,4
埼玉県,本庄市,埼玉県本庄市,4
滋賀県,米原市,滋賀県米原市,4
富山県,,富山県,4
和歌山県,岩出市,和歌山県岩出市,4
岐阜県,羽島郡岐南町,岐阜県羽島郡岐南町,4
兵庫県,多可郡多可町,兵庫県多可郡多可町,4
山梨県,甲府市,山梨県甲府市,4
熊本県,熊本市中央区,熊本県熊本市中央区,4
福井県,,福井県,4
栃木県,栃木市,栃木県栃木市,3
茨城県,神栖市,茨城県神栖市,3
岐阜県,美濃加茂市,岐阜県美濃加茂市,3
