prefecture,municipality,location_key,applicant_count,avg_age,male_count,female_count,avg_qualifications,latitude,longitude
神奈川県,茅ヶ崎市,神奈川県茅ヶ崎市,14,46.142857142857146,10,4,4.071428571428571,35.45,139.64
和歌山県,和歌山市,和歌山県和歌山市,14,41.357142857142854,6,8,3.5714285714285716,34.23,135.17
千葉県,流山市,千葉県流山市,14,47.07142857142857,9,5,4.285714285714286,35.61,140.11
兵庫県,神戸市長田区,兵庫県神戸市長田区,14,42.785714285714285,8,6,2.7142857142857144,34.69,135.18
兵庫県,加古川市,兵庫県加古川市,14,46.714285714285715,8,6,2.4285714285714284,34.69,135.18
東京都,中野区,東京都中野区,13,44.53846153846154,6,7,2.5384615384615383,35.69,139.69
千葉県,習志野市,千葉県習志野市,13,44.69230769230769,7,6,2.923076923076923,35.61,140.11
神奈川県,相模原市南区,神奈川県相模原市南区,13,40.92307692307692,7,6,2.8461538461538463,35.45,139.64
大阪府,泉佐野市,大阪府泉佐野市,13,46.92307692307692,6,7,3.3846153846153846,34.69,135.5
愛知県,名古屋市中区,愛知県名古屋市中区,13,39.69230769230769,6,7,3.3076923076923075,35.18,136.91
神奈川県,横須賀市,神奈川県横須賀市,13,48.15384615384615,8,5,3.1538461538461537,35.45,139.64
福岡県,福岡市早良区,福岡県福岡市早良区,12,44.416666666666664,8,4,1.6666666666666667,33.61,130.42
神奈川県,川崎市多摩区,神奈川県川崎市多摩区,12,48.916666666666664,7,5,3.4166666666666665,35.45,139.64
大阪府,高石市,大阪府高石市,12,54.416666666666664,7,5,3.0833333333333335,34.69,135.5
千葉県,市原市,千葉県市原市,12,50.083333333333336,5,7,3.0,35.61,140.11
愛知県,名古屋市守山区,愛知県名古屋市守山区,12,42.583333333333336,5,7,3.25,35.18,136.91
兵庫県,神戸市須磨区,兵庫県神戸市須磨区,12,47.333333333333336,8,4,2.25,34.69,135.18
神奈川県,横浜市神奈川区,神奈川県横浜市神奈川区,12,46.083333333333336,6,6,3.5833333333333335,35.45,139.64
埼玉県,春日部市,埼玉県春日部市,12,48.5,8,4,5.25,35.86,139.65
神奈川県,川崎市中原区,神奈川県川崎市中原区,12,47.916666666666664,5,7,3.1666666666666665,35.45,139.64
埼玉県,,埼玉県,12,47.666666666666664,7,5,3.5,35.86,139.65
神奈川県,横浜市西区,神奈川県横浜市西区,12,40.916666666666664,7,5,3.25,35.45,139.64
大阪府,河内長野市,大阪府河内長野市,12,46.0,8,4,2.75,34.69,135.5
東京都,荒川区,東京都荒川区,12,40.75,5,7,2.9166666666666665,35.69,139.69
大阪府,柏原市,大阪府柏原市,12,47.416666666666664,5,7,2.9166666666666665,34.69,135.5
東京都,三鷹市,東京都三鷹市,12,41.5,6,6,2.6666666666666665,35.69,139.69
埼玉県,新座市,埼玉県新座市,11,48.90909090909091,8,3,3.1818181818181817,35.86,139.65
東京都,調布市,東京都調布市,11,44.36363636363637,7,4,2.909090909090909,35.69,139.69
奈良県,御所市,奈良県御所市,11,44.27272727272727,7,4,3.090909090909091,34.69,135.83
大阪府,泉大津市,大阪府泉大津市,11,53.36363636363637,7,4,3.4545454545454546,34.69,135.5
東京都,墨田区,東京都墨田区,11,41.27272727272727,6,5,3.1818181818181817,35.69,139.69
神奈川県,川崎市幸区,神奈川県川崎市幸区,11,46.81818181818182,7,4,3.1818181818181817,35.45,139.64
東京都,多摩市,東京都多摩市,11,48.18181818181818,5,6,2.909090909090909,35.69,139.69
埼玉県,所沢市,埼玉県所沢市,11,43.63636363636363,7,4,3.3636363636363638,35.86,139.65
埼玉県,さいたま市緑区,埼玉県さいたま市緑区,11,47.0,8,3,3.6363636363636362,35.86,139.65
埼玉県,さいたま市北区,埼玉県さいたま市北区,11,48.0,7,4,4.181818181818182,35.86,139.65
神奈川県,横浜市保土ケ谷区,神奈川県横浜市保土ケ谷区,11,41.54545454545455,5,6,3.272727272727273,35.45,139.64
奈良県,桜井市,奈良県桜井市,11,53.09090909090909,4,7,2.272727272727273,34.69,135.83
埼玉県,川越市,埼玉県川越市,11,49.45454545454545,8,3,3.8181818181818183,35.86,139.65
千葉県,,千葉県,11,46.90909090909091,6,5,2.8181818181818183,35.61,140.11
埼玉県,さいたま市大宮区,埼玉県さいたま市大宮区,11,51.0,7,4,3.4545454545454546,35.86,139.65
神奈川県,相模原市中央区,神奈川県相模原市中央区,11,46.81818181818182,7,4,3.727272727272727,35.45,139.64
福岡県,福岡市東区,福岡県福岡市東区,11,45.09090909090909,5,6,2.4545454545454546,33.61,130.42
福岡県,福岡市南区,福岡県福岡市南区,11,51.54545454545455,6,5,2.5454545454545454,33.61,130.42
埼玉県,さいたま市西区,埼玉県さいたま市西区,11,43.27272727272727,8,3,3.0,35.86,139.65
大阪府,大阪狭山市,大阪府大阪狭山市,11,42.54545454545455,5,6,2.5454545454545454,34.69,135.5
愛知県,名古屋市名東区,愛知県名古屋市名東区,10,45.4,6,4,5.1,35.18,136.91
東京都,西東京市,東京都西東京市,10,46.2,5,5,4.0,35.69,139.69
福岡県,福岡市博多区,福岡県福岡市博多区,10,43.0,4,6,2.5,33.61,130.42
東京都,府中市,東京都府中市,10,45.2,6,4,2.0,35.69,139.69
奈良県,葛城市,奈良県葛城市,10,45.3,6,4,3.4,34.69,135.83
兵庫県,豊岡市,兵庫県豊岡市,10,36.1,1,9,1.7,34.69,135.18
埼玉県,狭山市,埼玉県狭山市,10,50.4,7,3,4.1,35.86,139.65
福岡県,,福岡県,10,41.2,6,4,2.7,33.61,130.42
神奈川県,平塚市,神奈川県平塚市,10,41.5,6,4,3.6,35.45,139.64
大阪府,貝塚市,大阪府貝塚市,10,45.1,7,3,3.5,34.69,135.5
愛知県,名古屋市瑞穂区,愛知県名古屋市瑞穂区,10,47.9,7,3,2.8,35.18,136.91
愛知県,名古屋市港区,愛知県名古屋市港区,10,41.3,4,6,2.6,35.18,136.91
埼玉県,さいたま市南区,埼玉県さいたま市南区,10,50.4,6,4,4.2,35.86,139.65
神奈川県,横浜市旭区,神奈川県横浜市旭区,10,46.1,6,4,2.1,35.45,139.64
福岡県,福岡市中央区,福岡県福岡市中央区,10,45.4,6,4,2.2,33.61,130.42
千葉県,千葉市稲毛区,千葉県千葉市稲毛区,10,47.3,5,5,3.2,35.61,140.11
三重県,津市,三重県津市,9,44.22222222222222,3,6,2.5555555555555554,34.73,136.51
愛知県,名古屋市南区,愛知県名古屋市南区,9,45.44444444444444,4,5,2.7777777777777777,35.18,136.91
広島県,広島市中区,広島県広島市中区,9,35.888888888888886,6,3,2.0,34.4,132.46
埼玉県,朝霞市,埼玉県朝霞市,9,44.77777777777778,6,3,3.0,35.86,139.65
千葉県,佐倉市,千葉県佐倉市,9,51.666666666666664,5,4,2.888888888888889,35.61,140.11
愛知県,名古屋市西区,愛知県名古屋市西区,9,46.0,5,4,3.0,35.18,136.91
滋賀県,高島市,滋賀県高島市,9,56.333333333333336,5,4,3.3333333333333335,35.0,135.87
京都府,相楽郡南山城村,京都府相楽郡南山城村,9,51.0,3,6,0.8888888888888888,35.02,135.75
愛知県,名古屋市中川区,愛知県名古屋市中川区,9,43.888888888888886,4,5,2.6666666666666665,35.18,136.91
埼玉県,和光市,埼玉県和光市,9,37.111111111111114,5,4,2.2222222222222223,35.86,139.65
埼玉県,さいたま市岩槻区,埼玉県さいたま市岩槻区,9,50.44444444444444,6,3,3.888888888888889,35.86,139.65
埼玉県,草加市,埼玉県草加市,9,43.77777777777778,5,4,4.0,35.86,139.65
千葉県,千葉市緑区,千葉県千葉市緑区,9,41.333333333333336,4,5,2.4444444444444446,35.61,140.11
兵庫県,川辺郡猪名川町,兵庫県川辺郡猪名川町,9,42.888888888888886,4,5,1.7777777777777777,34.69,135.18
埼玉県,三郷市,埼玉県三郷市,9,43.0,4,5,3.0,35.86,139.65
岐阜県,各務原市,岐阜県各務原市,9,50.22222222222222,4,5,3.2222222222222223,35.39,136.72
東京都,立川市,東京都立川市,9,36.55555555555556,4,5,2.7777777777777777,35.69,139.69
埼玉県,さいたま市見沼区,埼玉県さいたま市見沼区,9,49.44444444444444,4,5,4.555555555555555,35.86,139.65
愛知県,一宮市,愛知県一宮市,9,45.55555555555556,6,3,3.4444444444444446,35.18,136.91
神奈川県,厚木市,神奈川県厚木市,9,43.22222222222222,5,4,3.4444444444444446,35.45,139.64
三重県,松阪市,三重県松阪市,9,47.0,2,7,2.0,34.73,136.51
神奈川県,横浜市栄区,神奈川県横浜市栄区,9,42.666666666666664,3,6,3.0,35.45,139.64
神奈川県,秦野市,神奈川県秦野市,8,44.75,6,2,3.75,35.45,139.64
神奈川県,海老名市,神奈川県海老名市,8,48.625,3,5,2.875,35.45,139.64
大阪府,堺市美原区,大阪府堺市美原区,8,47.375,5,3,2.875,34.69,135.5
茨城県,土浦市,茨城県土浦市,8,47.375,5,3,3.375,36.34,140.45
神奈川県,横浜市泉区,神奈川県横浜市泉区,8,53.5,5,3,2.75,35.45,139.64
奈良県,北葛城郡河合町,奈良県北葛城郡河合町,8,53.25,2,6,4.25,34.69,135.83
神奈川県,相模原市緑区,神奈川県相模原市緑区,8,41.625,5,3,3.375,35.45,139.64
埼玉県,蕨市,埼玉県蕨市,8,37.75,3,5,3.25,35.86,139.65
千葉県,四街道市,千葉県四街道市,8,57.875,5,3,4.0,35.61,140.11
千葉県,千葉市若葉区,千葉県千葉市若葉区,8,52.5,6,2,4.125,35.61,140.11
埼玉県,久喜市,埼玉県久喜市,8,45.375,4,4,3.75,35.86,139.65
神奈川県,川崎市高津区,神奈川県川崎市高津区,8,55.375,6,2,3.375,35.45,139.64
千葉県,浦安市,千葉県浦安市,8,46.25,4,4,3.0,35.61,140.11
神奈川県,横浜市港南区,神奈川県横浜市港南区,8,41.5,4,4,2.75,35.45,139.64
広島県,福山市,広島県福山市,8,46.25,3,5,5.5,34.4,132.46
東京都,小平市,東京都小平市,8,53.875,4,4,2.25,35.69,139.69
滋賀県,蒲生郡日野町,滋賀県蒲生郡日野町,8,47.625,4,4,2.75,35.0,135.87
奈良県,北葛城郡上牧町,奈良県北葛城郡上牧町,8,51.125,1,7,3.0,34.69,135.83
神奈川県,横浜市金沢区,神奈川県横浜市金沢区,8,40.625,4,4,3.0,35.45,139.64
三重県,四日市市,三重県四日市市,8,42.0,2,6,2.375,34.73,136.51
愛知県,名古屋市東区,愛知県名古屋市東区,8,41.25,4,4,2.5,35.18,136.91
千葉県,千葉市花見川区,千葉県千葉市花見川区,8,47.125,5,3,1.75,35.61,140.11
茨城県,つくば市,茨城県つくば市,8,55.0,6,2,4.25,36.34,140.45
愛媛県,松山市,愛媛県松山市,8,42.125,1,7,2.375,33.84,132.77
神奈川県,川崎市麻生区,神奈川県川崎市麻生区,8,39.875,4,4,2.75,35.45,139.64
静岡県,静岡市駿河区,静岡県静岡市駿河区,7,50.42857142857143,2,5,3.857142857142857,34.98,138.38
千葉県,成田市,千葉県成田市,7,51.0,5,2,4.142857142857143,35.61,140.11
静岡県,,静岡県,7,42.57142857142857,4,3,2.4285714285714284,34.98,138.38
埼玉県,入間市,埼玉県入間市,7,48.142857142857146,4,3,3.2857142857142856,35.86,139.65
群馬県,前橋市,群馬県前橋市,7,41.0,4,3,2.7142857142857144,36.39,139.06
愛知県,名古屋市熱田区,愛知県名古屋市熱田区,7,50.57142857142857,2,5,3.2857142857142856,35.18,136.91
宮城県,,宮城県,7,45.42857142857143,6,1,4.714285714285714,38.27,140.87
愛知県,名古屋市昭和区,愛知県名古屋市昭和区,7,48.0,3,4,2.7142857142857144,35.18,136.91
愛知県,春日井市,愛知県春日井市,7,40.714285714285715,3,4,2.142857142857143,35.18,136.91
愛知県,名古屋市北区,愛知県名古屋市北区,7,48.714285714285715,2,5,4.571428571428571,35.18,136.91
長野県,長野市,長野県長野市,7,48.57142857142857,3,4,2.857142857142857,36.65,138.18
福井県,小浜市,福井県小浜市,7,54.42857142857143,1,6,1.7142857142857142,36.07,136.22
広島県,,広島県,7,43.0,6,1,5.142857142857143,34.4,132.46
埼玉県,鴻巣市,埼玉県鴻巣市,7,41.0,5,2,3.7142857142857144,35.86,139.65
神奈川県,横浜市磯子区,神奈川県横浜市磯子区,7,47.285714285714285,5,2,3.0,35.45,139.64
福岡県,福岡市西区,福岡県福岡市西区,7,50.0,4,3,2.7142857142857144,33.61,130.42
東京都,東久留米市,東京都東久留米市,7,40.142857142857146,3,4,2.2857142857142856,35.69,139.69
石川県,金沢市,石川県金沢市,7,46.285714285714285,3,4,3.857142857142857,36.59,136.63
鹿児島県,鹿児島市,鹿児島県鹿児島市,7,46.142857142857146,2,5,3.4285714285714284,31.56,130.56
埼玉県,吉川市,埼玉県吉川市,7,46.142857142857146,6,1,4.142857142857143,35.86,139.65
東京都,日野市,東京都日野市,7,33.142857142857146,5,2,3.142857142857143,35.69,139.69
和歌山県,,和歌山県,7,46.57142857142857,5,2,3.0,34.23,135.17
埼玉県,上尾市,埼玉県上尾市,7,53.0,4,3,4.857142857142857,35.86,139.65
愛知県,瀬戸市,愛知県瀬戸市,7,42.57142857142857,3,4,3.2857142857142856,35.18,136.91
神奈川県,横浜市瀬谷区,神奈川県横浜市瀬谷区,7,45.857142857142854,3,4,2.7142857142857144,35.45,139.64
千葉県,千葉市美浜区,千葉県千葉市美浜区,7,44.57142857142857,4,3,3.142857142857143,35.61,140.11
東京都,国分寺市,東京都国分寺市,7,36.714285714285715,4,3,3.0,35.69,139.69
千葉県,八千代市,千葉県八千代市,7,51.714285714285715,3,4,3.7142857142857144,35.61,140.11
東京都,武蔵野市,東京都武蔵野市,7,42.285714285714285,4,3,4.285714285714286,35.69,139.69
神奈川県,小田原市,神奈川県小田原市,7,53.42857142857143,4,3,2.142857142857143,35.45,139.64
香川県,高松市,香川県高松市,7,40.0,6,1,5.285714285714286,34.34,134.04
埼玉県,さいたま市桜区,埼玉県さいたま市桜区,7,49.142857142857146,6,1,5.142857142857143,35.86,139.65
群馬県,太田市,群馬県太田市,7,57.42857142857143,6,1,4.428571428571429,36.39,139.06
広島県,広島市東区,広島県広島市東区,6,36.166666666666664,4,2,2.0,34.4,132.46
広島県,広島市安佐南区,広島県広島市安佐南区,6,35.5,3,3,2.3333333333333335,34.4,132.46
茨城県,,茨城県,6,50.333333333333336,4,2,3.3333333333333335,36.34,140.45
岡山県,,岡山県,6,41.5,6,0,5.666666666666667,34.66,133.92
愛知県,あま市,愛知県あま市,6,45.666666666666664,3,3,4.166666666666667,35.18,136.91
広島県,広島市南区,広島県広島市南区,6,37.333333333333336,4,2,2.1666666666666665,34.4,132.46
広島県,広島市佐伯区,広島県広島市佐伯区,6,35.5,4,2,2.3333333333333335,34.4,132.46
愛知県,小牧市,愛知県小牧市,6,44.333333333333336,3,3,2.5,35.18,136.91
大阪府,泉南市,大阪府泉南市,6,48.166666666666664,3,3,4.0,34.69,135.5
三重県,鈴鹿市,三重県鈴鹿市,6,42.833333333333336,2,4,2.1666666666666665,34.73,136.51
愛知県,豊田市,愛知県豊田市,6,47.666666666666664,1,5,2.3333333333333335,35.18,136.91
岐阜県,,岐阜県,6,47.0,5,1,2.6666666666666665,35.39,136.72
大阪府,豊能郡能勢町,大阪府豊能郡能勢町,6,56.166666666666664,3,3,1.8333333333333333,34.69,135.5
栃木県,宇都宮市,栃木県宇都宮市,6,52.0,4,2,4.333333333333333,36.57,139.88
埼玉県,熊谷市,埼玉県熊谷市,6,57.166666666666664,5,1,5.666666666666667,35.86,139.65
東京都,あきる野市,東京都あきる野市,6,51.0,4,2,4.0,35.69,139.69
埼玉県,白岡市,埼玉県白岡市,6,46.333333333333336,5,1,3.8333333333333335,35.86,139.65
愛知県,豊橋市,愛知県豊橋市,6,37.5,2,4,2.0,35.18,136.91
静岡県,富士市,静岡県富士市,6,52.0,3,3,3.5,34.98,138.38
東京都,国立市,東京都国立市,6,37.666666666666664,3,3,3.0,35.69,139.69
東京都,西多摩郡瑞穂町,東京都西多摩郡瑞穂町,6,31.0,3,3,2.3333333333333335,35.69,139.69
福岡県,春日市,福岡県春日市,6,37.0,2,4,2.6666666666666665,33.61,130.42
埼玉県,戸田市,埼玉県戸田市,6,39.0,3,3,3.5,35.86,139.65
奈良県,磯城郡三宅町,奈良県磯城郡三宅町,6,49.666666666666664,3,3,3.6666666666666665,34.69,135.83
東京都,東村山市,東京都東村山市,6,48.833333333333336,4,2,3.3333333333333335,35.69,139.69
東京都,青梅市,東京都青梅市,6,39.0,3,3,2.0,35.69,139.69
沖縄県,,沖縄県,6,46.5,5,1,3.5,26.21,127.68
奈良県,北葛城郡広陵町,奈良県北葛城郡広陵町,6,47.5,1,5,3.6666666666666665,34.69,135.83
栃木県,小山市,栃木県小山市,6,45.666666666666664,3,3,2.5,36.57,139.88
埼玉県,深谷市,埼玉県深谷市,6,52.833333333333336,5,1,3.6666666666666665,35.86,139.65
神奈川県,座間市,神奈川県座間市,6,51.0,3,3,2.8333333333333335,35.45,139.64
千葉県,我孫子市,千葉県我孫子市,6,48.0,4,2,3.0,35.61,140.11
千葉県,野田市,千葉県野田市,6,47.5,4,2,3.3333333333333335,35.61,140.11
沖縄県,那覇市,沖縄県那覇市,6,50.333333333333336,4,2,6.166666666666667,26.21,127.68
群馬県,高崎市,群馬県高崎市,6,44.0,4,2,3.5,36.39,139.06
福井県,大飯郡おおい町,福井県大飯郡おおい町,6,44.666666666666664,2,4,3.1666666666666665,36.07,136.22
三重県,伊賀市,三重県伊賀市,6,43.0,1,5,1.3333333333333333,34.73,136.51
愛知県,半田市,愛知県半田市,6,42.166666666666664,1,5,2.6666666666666665,35.18,136.91
埼玉県,さいたま市中央区,埼玉県さいたま市中央区,6,43.333333333333336,3,3,4.833333333333333,35.86,139.65
静岡県,静岡市葵区,静岡県静岡市葵区,6,46.5,2,4,3.1666666666666665,34.98,138.38
神奈川県,伊勢原市,神奈川県伊勢原市,5,40.2,2,3,2.6,35.45,139.64
埼玉県,さいたま市浦和区,埼玉県さいたま市浦和区,5,46.4,4,1,5.8,35.86,139.65
岐阜県,多治見市,岐阜県多治見市,5,46.2,1,4,3.8,35.39,136.72
京都府,相楽郡和束町,京都府相楽郡和束町,5,47.8,1,4,2.0,35.02,135.75
愛知県,豊明市,愛知県豊明市,5,43.2,2,3,3.0,35.18,136.91
静岡県,富士宮市,静岡県富士宮市,5,47.2,2,3,3.0,34.98,138.38
茨城県,水戸市,茨城県水戸市,5,52.0,3,2,4.2,36.34,140.45
埼玉県,加須市,埼玉県加須市,5,45.8,3,2,3.2,35.86,139.65
栃木県,足利市,栃木県足利市,5,46.4,4,1,3.0,36.57,139.88
茨城県,取手市,茨城県取手市,5,58.6,4,1,4.8,36.34,140.45
茨城県,ひたちなか市,茨城県ひたちなか市,5,54.0,3,2,4.6,36.34,140.45
奈良県,吉野郡大淀町,奈良県吉野郡大淀町,5,42.8,3,2,3.6,34.69,135.83
福岡県,那珂川市,福岡県那珂川市,5,51.6,3,2,2.8,33.61,130.42
群馬県,伊勢崎市,群馬県伊勢崎市,5,45.8,3,2,2.8,36.39,139.06
福岡県,福岡市城南区,福岡県福岡市城南区,5,47.2,3,2,2.4,33.61,130.42
沖縄県,沖縄市,沖縄県沖縄市,5,37.0,2,3,2.6,26.21,127.68
愛知県,江南市,愛知県江南市,5,53.4,2,3,3.8,35.18,136.91
茨城県,結城市,茨城県結城市,5,41.0,2,3,2.2,36.34,140.45
岡山県,岡山市北区,岡山県岡山市北区,5,44.0,1,4,3.6,34.66,133.92
広島県,廿日市市,広島県廿日市市,5,33.6,4,1,1.0,34.4,132.46
高知県,高知市,高知県高知市,5,32.4,2,3,5.4,33.56,133.53
奈良県,生駒郡安堵町,奈良県生駒郡安堵町,5,50.0,1,4,2.6,34.69,135.83
埼玉県,蓮田市,埼玉県蓮田市,5,48.8,4,1,8.0,35.86,139.65
三重県,桑名市,三重県桑名市,5,39.8,1,4,5.8,34.73,136.51
兵庫県,西脇市,兵庫県西脇市,5,48.0,4,1,3.2,34.69,135.18
東京都,小金井市,東京都小金井市,5,31.0,3,2,2.4,35.69,139.69
北海道,札幌市中央区,北海道札幌市中央区,5,35.0,3,2,2.6,43.06,141.35
茨城県,守谷市,茨城県守谷市,5,48.0,4,1,2.2,36.34,140.45
北海道,,北海道,5,44.4,4,1,4.8,43.06,141.35
栃木県,,栃木県,5,49.4,2,3,3.0,36.57,139.88
和歌山県,橋本市,和歌山県橋本市,5,43.0,3,2,4.0,34.23,135.17
滋賀県,蒲生郡竜王町,滋賀県蒲生郡竜王町,5,47.8,1,4,2.2,35.0,135.87
埼玉県,桶川市,埼玉県桶川市,5,42.6,3,2,5.6,35.86,139.65
愛知県,刈谷市,愛知県刈谷市,5,50.2,1,4,3.8,35.18,136.91
愛知県,犬山市,愛知県犬山市,5,43.6,2,3,2.2,35.18,136.91
広島県,広島市西区,広島県広島市西区,5,32.6,4,1,1.8,34.4,132.46
福岡県,朝倉市,福岡県朝倉市,5,39.0,3,2,3.0,33.61,130.42
岐阜県,大垣市,岐阜県大垣市,5,56.4,1,4,4.6,35.39,136.72
