location,count,avg_urgency_score
岐阜県下呂市,1,9.0
北海道釧路市,1,9.0
岐阜県恵那市,2,8.5
岐阜県加茂郡坂祝町,1,8.0
岐阜県高山市,3,8.0
神奈川県高座郡寒川町,1,8.0
岐阜県可児郡御嵩町,1,8.0
岐阜県加茂郡白川町,1,8.0
鹿児島県肝属郡錦江町,1,8.0
静岡県浜松市北区,1,8.0
山梨県南都留郡富士河口湖町,1,8.0
愛媛県四国中央市,1,8.0
愛知県弥富市,1,8.0
宮城県塩竈市,1,8.0
福岡県中間市,2,8.0
香川県仲多度郡多度津町,1,8.0
静岡県湖西市,1,8.0
愛知県新城市,1,8.0
高知県香美市,1,8.0
岐阜県美濃市,1,8.0
岐阜県本巣市,1,8.0
岐阜県瑞穂市,3,7.666666666666667
福岡県福津市,3,7.666666666666667
兵庫県揖保郡太子町,3,7.666666666666667
福岡県柳川市,2,7.5
福井県福井市,2,7.5
福岡県鞍手郡鞍手町,2,7.5
大阪府泉北郡忠岡町,2,7.5
岐阜県大垣市,5,7.2
山梨県山梨市,1,7.0
静岡県浜松市東区,2,7.0
長野県佐久市,2,7.0
長崎県松浦市,1,7.0
長崎県対馬市,2,7.0
長野県小諸市,2,7.0
岐阜県海津市,2,7.0
静岡県浜松市浜名区,2,7.0
岡山県浅口郡里庄町,1,7.0
愛知県長久手市,2,7.0
愛知県額田郡幸田町,2,7.0
岡山県小田郡矢掛町,1,7.0
岐阜県羽島市,2,7.0
岡山県浅口市,1,7.0
神奈川県愛甲郡愛川町,2,7.0
大阪府泉南市,6,7.0
福島県須賀川市,2,7.0
愛知県丹羽郡扶桑町,2,7.0
千葉県香取市,3,7.0
埼玉県北足立郡伊奈町,1,7.0
福岡県飯塚市,1,7.0
福岡県筑紫野市,3,7.0
長崎県大村市,1,7.0
兵庫県三木市,4,7.0
静岡県熱海市,1,7.0
香川県丸亀市,2,7.0
静岡県浜松市西区,2,7.0
大分県速見郡日出町,1,7.0
愛知県岩倉市,3,7.0
愛知県知多郡東浦町,2,7.0
宮崎県児湯郡木城町,1,7.0
千葉県旭市,1,7.0
山梨県北杜市,1,7.0
北海道札幌市豊平区,2,7.0
山梨県甲州市,1,7.0
大分県大分市,3,7.0
大分県別府市,1,7.0
神奈川県足柄下郡湯河原町,1,7.0
山梨県中央市,1,7.0
山梨県南アルプス市,1,7.0
岡山県井原市,1,7.0
岐阜県可児市,4,7.0
愛知県江南市,5,6.8
大阪府泉南郡熊取町,4,6.75
福岡県大野城市,4,6.75
福岡県古賀市,4,6.75
愛知県名古屋市北区,7,6.714285714285714
群馬県安中市,3,6.666666666666667
愛知県西春日井郡豊山町,3,6.666666666666667
愛知県愛西市,3,6.666666666666667
静岡県磐田市,3,6.666666666666667
愛知県海部郡大治町,3,6.666666666666667
愛知県北名古屋市,3,6.666666666666667
石川県野々市市,3,6.666666666666667
宮城県仙台市泉区,3,6.666666666666667
宮崎県宮崎市,3,6.666666666666667
奈良県北葛城郡上牧町,8,6.625
福岡県朝倉市,5,6.6
愛知県刈谷市,5,6.6
岐阜県多治見市,5,6.6
兵庫県神戸市西区,17,6.588235294117647
愛知県名古屋市熱田区,7,6.571428571428571
鹿児島県姶良市,2,6.5
北海道札幌市北区,2,6.5
岡山県岡山市南区,2,6.5
岐阜県加茂郡八百津町,2,6.5
岐阜県中津川市,2,6.5
静岡県掛川市,2,6.5
長崎県佐世保市,2,6.5
茨城県筑西市,2,6.5
岐阜県土岐市,2,6.5
岐阜県安八郡神戸町,2,6.5
福岡県久留米市,4,6.5
兵庫県洲本市,2,6.5
岐阜県羽島郡岐南町,4,6.5
奈良県磯城郡三宅町,6,6.5
福岡県北九州市小倉北区,2,6.5
千葉県袖ケ浦市,4,6.5
青森県八戸市,2,6.5
兵庫県たつの市,2,6.5
愛知県みよし市,2,6.5
埼玉県比企郡川島町,2,6.5
福岡県糟屋郡須惠町,2,6.5
栃木県那須塩原市,2,6.5
愛知県海部郡蟹江町,2,6.5
愛知県知多郡阿久比町,2,6.5
埼玉県白岡市,6,6.5
福岡県直方市,2,6.5
神奈川県横浜市栄区,9,6.444444444444445
大阪府柏原市,12,6.416666666666667
広島県福山市,8,6.375
千葉県浦安市,8,6.375
愛知県豊川市,3,6.333333333333333
山梨県,3,6.333333333333333
奈良県北葛城郡広陵町,6,6.333333333333333
福岡県春日市,6,6.333333333333333
岐阜県関市,3,6.333333333333333
岐阜県美濃加茂市,3,6.333333333333333
神奈川県逗子市,3,6.333333333333333
愛知県知立市,3,6.333333333333333
福岡県糟屋郡粕屋町,3,6.333333333333333
神奈川県南足柄市,3,6.333333333333333
愛知県西尾市,3,6.333333333333333
愛知県愛知郡東郷町,3,6.333333333333333
愛知県日進市,3,6.333333333333333
愛知県知多市,3,6.333333333333333
愛知県清須市,3,6.333333333333333
愛知県東海市,3,6.333333333333333
愛知県岡崎市,3,6.333333333333333
沖縄県宜野湾市,3,6.333333333333333
大阪府藤井寺市,22,6.318181818181818
愛知県名古屋市名東区,10,6.3
奈良県葛城市,10,6.3
愛知県名古屋市昭和区,7,6.285714285714286
福岡県福岡市南区,11,6.2727272727272725
大阪府泉大津市,11,6.2727272727272725
愛知県大府市,4,6.25
神奈川県川崎市麻生区,8,6.25
大阪府堺市美原区,8,6.25
東京都東大和市,4,6.25
大阪府高石市,12,6.25
愛知県名古屋市守山区,12,6.25
神奈川県横浜市神奈川区,12,6.25
兵庫県小野市,4,6.25
長野県松本市,4,6.25
埼玉県東松山市,4,6.25
兵庫県加東市,4,6.25
大阪府松原市,21,6.238095238095238
岐阜県各務原市,9,6.222222222222222
神奈川県伊勢原市,5,6.2
神奈川県平塚市,10,6.2
栃木県,5,6.2
大阪府貝塚市,10,6.2
愛知県豊明市,5,6.2
大阪府岸和田市,21,6.190476190476191
大阪府大阪狭山市,11,6.181818181818182
神奈川県横浜市保土ケ谷区,11,6.181818181818182
埼玉県春日部市,12,6.166666666666667
奈良県香芝市,18,6.166666666666667
愛知県あま市,6,6.166666666666667
大阪府堺市北区,37,6.162162162162162
埼玉県川口市,19,6.157894736842105
大阪府泉佐野市,13,6.153846153846154
和歌山県和歌山市,14,6.142857142857143
静岡県静岡市駿河区,7,6.142857142857143
福岡県福岡市西区,7,6.142857142857143
大阪府八尾市,59,6.135593220338983
兵庫県伊丹市,30,6.133333333333334
大阪府堺市堺区,31,6.129032258064516
神奈川県川崎市高津区,8,6.125
愛知県名古屋市東区,8,6.125
大阪府大阪市港区,32,6.125
奈良県北葛城郡河合町,8,6.125
千葉県四街道市,8,6.125
大阪府大阪市此花区,32,6.125
埼玉県蕨市,8,6.125
奈良県生駒郡斑鳩町,17,6.117647058823529
大阪府富田林市,17,6.117647058823529
東京都足立区,18,6.111111111111111
愛知県一宮市,9,6.111111111111111
福岡県福岡市博多区,10,6.1
埼玉県さいたま市南区,10,6.1
東京都墨田区,11,6.090909090909091
奈良県御所市,11,6.090909090909091
神奈川県川崎市多摩区,12,6.083333333333333
千葉県習志野市,13,6.076923076923077
神奈川県大和市,14,6.071428571428571
神奈川県鎌倉市,17,6.0588235294117645
大阪府大阪市東住吉区,53,6.056603773584905
神奈川県横浜市港北区,22,6.045454545454546
大阪府大東市,57,6.017543859649122
静岡県賀茂郡東伊豆町,1,6.0
静岡県賀茂郡西伊豆町,1,6.0
静岡県静岡市清水区,3,6.0
栃木県佐野市,2,6.0
兵庫県南あわじ市,1,6.0
佐賀県鹿島市,1,6.0
兵庫県宍粟市,1,6.0
長野県塩尻市,1,6.0
静岡県焼津市,1,6.0
静岡県田方郡函南町,1,6.0
沖縄県名護市,2,6.0
沖縄県国頭郡本部町,1,6.0
栃木県日光市,2,6.0
東京都稲城市,1,6.0
東京都武蔵村山市,1,6.0
東京都武蔵野市,7,6.0
兵庫県加古郡稲美町,3,6.0
埼玉県鴻巣市,7,6.0
大分県,2,6.0
埼玉県熊谷市,6,6.0
埼玉県秩父市,2,6.0
大分県日田市,2,6.0
埼玉県行田市,1,6.0
福岡県糟屋郡新宮町,1,6.0
福岡県糸島市,3,6.0
埼玉県児玉郡神川町,2,6.0
福島県,3,6.0
福島県いわき市,1,6.0
埼玉県坂戸市,1,6.0
埼玉県大里郡寄居町,1,6.0
埼玉県上尾市,7,6.0
福岡県豊前市,1,6.0
福岡県遠賀郡岡垣町,1,6.0
福岡県遠賀郡遠賀町,1,6.0
福岡県筑紫郡那珂川町,1,6.0
福島県伊達市,1,6.0
福島県会津若松市,1,6.0
福島県西白河郡矢吹町,1,6.0
佐賀県小城市,1,6.0
佐賀県武雄市,1,6.0
佐賀県神埼郡吉野ヶ里町,1,6.0
佐賀県三養基郡基山町,1,6.0
愛媛県新居浜市,1,6.0
愛知県知多郡武豊町,1,6.0
愛知県稲沢市,4,6.0
愛知県蒲郡市,1,6.0
大阪府堺市東区,16,6.0
大阪府大阪市平野区,79,6.0
神奈川県小田原市,7,6.0
石川県白山市,3,6.0
石川県金沢市,7,6.0
神奈川県三浦市,1,6.0
熊本県菊池郡菊陽町,1,6.0
愛知県丹羽郡大口町,1,6.0
徳島県阿南市,1,6.0
愛知県名古屋市天白区,14,6.0
埼玉県飯能市,3,6.0
福岡県福岡市東区,11,6.0
大阪府南河内郡河南町,2,6.0
福岡県糟屋郡宇美町,2,6.0
福岡県福岡市中央区,10,6.0
千葉県成田市,7,6.0
千葉県千葉市若葉区,8,6.0
秋田県大仙市,1,6.0
秋田県大館市,1,6.0
千葉県木更津市,3,6.0
群馬県藤岡市,2,6.0
秋田県雄勝郡羽後町,1,6.0
広島県三原市,1,6.0
岩手県,3,6.0
神奈川県横浜市南区,20,6.0
奈良県高市郡明日香村,1,6.0
奈良県高市郡高取町,1,6.0
岩手県久慈市,1,6.0
岩手県花巻市,1,6.0
神奈川県川崎市中原区,12,6.0
神奈川県川崎市宮前区,16,6.0
徳島県,1,6.0
広島県広島市安芸区,2,6.0
埼玉県秩父郡長瀞町,2,6.0
神奈川県三浦郡葉山町,2,6.0
神奈川県中郡二宮町,3,6.0
神奈川県中郡大磯町,1,6.0
大阪府阪南市,1,6.0
大阪府羽曳野市,24,6.0
福岡県朝倉郡筑前町,1,6.0
福岡県うきは市,1,6.0
和歌山県紀の川市,2,6.0
秋田県能代市,1,6.0
愛知県安城市,4,6.0
大阪府泉南郡岬町,2,6.0
青森県黒石市,1,6.0
静岡県三島市,1,6.0
栃木県真岡市,2,6.0
栃木県矢板市,1,6.0
栃木県那須烏山市,1,6.0
栃木県鹿沼市,2,6.0
兵庫県明石市,17,6.0
和歌山県伊都郡かつらぎ町,1,6.0
佐賀県嬉野市,1,6.0
和歌山県東牟婁郡串本町,1,6.0
埼玉県さいたま市見沼区,9,6.0
和歌山県田辺市,1,6.0
群馬県北群馬郡吉岡町,1,6.0
群馬県北群馬郡榛東村,1,6.0
埼玉県桶川市,5,6.0
埼玉県比企郡小川町,1,6.0
埼玉県比企郡嵐山町,1,6.0
山梨県甲斐市,2,6.0
東京都羽村市,2,6.0
千葉県銚子市,1,6.0
北海道千歳市,1,6.0
沖縄県宮古島市,1,6.0
沖縄県浦添市,1,6.0
沖縄県石垣市,2,6.0
沖縄県那覇市,6,6.0
愛知県高浜市,2,6.0
新潟県,2,6.0
熊本県熊本市中央区,4,6.0
岡山県備前市,1,6.0
岡山県岡山市中区,1,6.0
岡山県岡山市北区,5,6.0
宮崎県都城市,1,6.0
宮城県多賀城市,1,6.0
北海道河東郡音更町,1,6.0
北海道虻田郡倶知安町,1,6.0
北海道野付郡別海町,1,6.0
奈良県吉野郡吉野町,3,6.0
奈良県吉野郡大淀町,5,6.0
東京都調布市,11,6.0
香川県小豆郡小豆島町,2,6.0
神奈川県横浜市泉区,8,6.0
香川県木田郡三木町,2,6.0
神奈川県綾瀬市,4,6.0
神奈川県茅ヶ崎市,14,6.0
福岡県北九州市八幡西区,3,6.0
福岡県北九州市小倉南区,1,6.0
福岡県北九州市若松区,1,6.0
奈良県大和高田市,15,6.0
福岡県太宰府市,2,6.0
福岡県小郡市,2,6.0
奈良県宇陀市,2,6.0
茨城県稲敷郡美浦村,2,6.0
福井県大野市,1,6.0
山口県光市,1,6.0
山口県周南市,1,6.0
山口県大島郡周防大島町,1,6.0
富山県富山市,1,6.0
富山県射水市,1,6.0
富山県砺波市,1,6.0
富山県高岡市,1,6.0
宮城県宮城郡利府町,1,6.0
宮城県石巻市,1,6.0
富山県黒部市,1,6.0
山口県,2,6.0
山口県下松市,1,6.0
宮崎県北諸県郡三股町,1,6.0
宮崎県延岡市,1,6.0
宮崎県日南市,1,6.0
新潟県新潟市秋葉区,1,6.0
新潟県村上市,1,6.0
新潟県長岡市,1,6.0
新潟県三条市,1,6.0
新潟県五泉市,1,6.0
茨城県笠間市,1,6.0
千葉県富津市,1,6.0
千葉県山武郡九十九里町,1,6.0
新潟県佐渡市,1,6.0
新潟県南魚沼市,1,6.0
新潟県妙高市,1,6.0
新潟県新潟市中央区,2,6.0
新潟県新潟市北区,1,6.0
茨城県行方市,1,6.0
愛知県豊田市,6,6.0
新潟県新潟市江南区,3,6.0
群馬県沼田市,1,6.0
群馬県邑楽郡邑楽町,1,6.0
茨城県,6,6.0
北海道札幌市厚別区,1,6.0
北海道,5,6.0
北海道二海郡八雲町,1,6.0
兵庫県三田市,15,6.0
北海道札幌市清田区,1,6.0
茨城県潮来市,1,6.0
茨城県牛久市,4,6.0
茨城県石岡市,1,6.0
茨城県古河市,2,6.0
茨城県つくばみらい市,1,6.0
茨城県つくば市,8,6.0
茨城県取手市,5,6.0
群馬県富岡市,1,6.0
静岡県御殿場市,1,6.0
茨城県守谷市,5,6.0
茨城県常総市,2,6.0
茨城県常陸大宮市,1,6.0
茨城県常陸太田市,1,6.0
兵庫県相生市,1,6.0
茨城県那珂市,2,6.0
茨城県桜川市,2,6.0
福井県鯖江市,1,6.0
静岡県藤枝市,1,6.0
福井県三方郡美浜町,1,6.0
福井県勝山市,1,6.0
岡山県岡山市東区,1,6.0
岡山県総社市,4,6.0
岡山県高梁市,1,6.0
静岡県島田市,1,6.0
佐賀県多久市,1,6.0
長野県大町市,1,6.0
三重県桑名市,5,6.0
高知県,2,6.0
長野県諏訪市,1,6.0
長野県飯田市,1,6.0
青森県,3,6.0
三重県津市,9,6.0
茨城県鹿嶋市,2,6.0
茨城県龍ケ崎市,1,6.0
静岡県富士宮市,5,6.0
長崎県長崎市,4,6.0
静岡県伊豆の国市,1,6.0
長野県北佐久郡軽井沢町,1,6.0
長野県千曲市,1,6.0
佐賀県佐賀市,1,6.0
山梨県笛吹市,2,6.0
山梨県都留市,1,6.0
山形県西村山郡大江町,1,6.0
山形県鶴岡市,1,6.0
鳥取県,2,6.0
静岡県袋井市,1,6.0
静岡県賀茂郡南伊豆町,1,6.0
茨城県那珂郡東海村,1,6.0
北海道札幌市西区,3,6.0
岡山県倉敷市,4,6.0
山梨県南巨摩郡身延町,1,6.0
山口県萩市,1,6.0
山口県防府市,1,6.0
山形県,2,6.0
山梨県甲府市,4,6.0
青森県青森市,1,6.0
大阪府大阪市淀川区,96,5.979166666666667
大阪府大阪市住之江区,42,5.976190476190476
大阪府大阪市浪速区,75,5.973333333333334
大阪府堺市南区,24,5.958333333333333
東京都港区,24,5.958333333333333
東京都杉並区,24,5.958333333333333
奈良県磯城郡田原本町,21,5.9523809523809526
大阪府大阪市東淀川区,101,5.9504950495049505
大阪府大阪市西淀川区,57,5.947368421052632
大阪府大阪市旭区,56,5.946428571428571
兵庫県姫路市,17,5.9411764705882355
東京都江東区,17,5.9411764705882355
大阪府池田市,33,5.9393939393939394
大阪府大阪市生野区,80,5.9375
岐阜県岐阜市,15,5.933333333333334
愛知県名古屋市緑区,15,5.933333333333334
兵庫県神戸市長田区,14,5.928571428571429
東京都台東区,14,5.928571428571429
大阪府大阪市東成区,55,5.927272727272728
愛知県名古屋市中区,13,5.923076923076923
大阪府大阪市西区,62,5.919354838709677
大阪府大阪市天王寺区,58,5.913793103448276
神奈川県相模原市中央区,11,5.909090909090909
神奈川県川崎市幸区,11,5.909090909090909
大阪府和泉市,22,5.909090909090909
東京都新宿区,22,5.909090909090909
大阪府大阪市鶴見区,54,5.907407407407407
東京都渋谷区,30,5.9
愛知県名古屋市港区,10,5.9
埼玉県狭山市,10,5.9
兵庫県神戸市灘区,30,5.9
大阪府大阪市西成区,75,5.8933333333333335
東京都目黒区,18,5.888888888888889
神奈川県川崎市川崎区,18,5.888888888888889
神奈川県藤沢市,18,5.888888888888889
愛知県名古屋市西区,9,5.888888888888889
奈良県生駒郡平群町,17,5.882352941176471
神奈川県横浜市金沢区,8,5.875
兵庫県西宮市,56,5.875
滋賀県蒲生郡日野町,8,5.875
神奈川県横浜市都筑区,15,5.866666666666666
大阪府大阪市住吉区,59,5.864406779661017
愛知県瀬戸市,7,5.857142857142857
東京都東久留米市,7,5.857142857142857
埼玉県さいたま市桜区,7,5.857142857142857
埼玉県入間市,7,5.857142857142857
大阪府大阪市大正区,28,5.857142857142857
神奈川県横浜市鶴見区,14,5.857142857142857
長野県長野市,7,5.857142857142857
神奈川県横浜市瀬谷区,7,5.857142857142857
宮城県,7,5.857142857142857
神奈川県横浜市磯子区,7,5.857142857142857
大阪府吹田市,115,5.852173913043479
大阪府河内長野市,12,5.833333333333333
埼玉県深谷市,6,5.833333333333333
愛知県半田市,6,5.833333333333333
東京都あきる野市,6,5.833333333333333
群馬県高崎市,6,5.833333333333333
埼玉県さいたま市中央区,6,5.833333333333333
埼玉県,12,5.833333333333333
福岡県福岡市早良区,12,5.833333333333333
千葉県野田市,6,5.833333333333333
大阪府大阪市城東区,77,5.8311688311688314
東京都江戸川区,17,5.823529411764706
