prefecture,municipality,location,demand_count,supply_count,demand_supply_ratio,gap,latitude,longitude
東京都,あきる野市,東京都あきる野市,6.0,0.0,6.0,6.0,35.69,139.69
東京都,国立市,東京都国立市,6.0,0.0,6.0,6.0,35.69,139.69
茨城県,,茨城県,6.0,0.0,6.0,6.0,36.34,140.45
福岡県,福岡市早良区,福岡県福岡市早良区,12.0,1.0,6.0,11.0,33.61,130.42
神奈川県,座間市,神奈川県座間市,6.0,0.0,6.0,6.0,35.45,139.64
三重県,鈴鹿市,三重県鈴鹿市,6.0,0.0,6.0,6.0,34.73,136.51
東京都,西多摩郡瑞穂町,東京都西多摩郡瑞穂町,6.0,0.0,6.0,6.0,35.69,139.69
栃木県,宇都宮市,栃木県宇都宮市,6.0,0.0,6.0,6.0,36.57,139.88
沖縄県,,沖縄県,6.0,0.0,6.0,6.0,26.21,127.68
東京都,青梅市,東京都青梅市,6.0,0.0,6.0,6.0,35.69,139.69
神奈川県,川崎市川崎区,神奈川県川崎市川崎区,18.0,2.0,6.0,16.0,35.45,139.64
沖縄県,那覇市,沖縄県那覇市,6.0,0.0,6.0,6.0,26.21,127.68
岐阜県,,岐阜県,6.0,0.0,6.0,6.0,35.39,136.72
岡山県,,岡山県,6.0,0.0,6.0,6.0,34.66,133.92
奈良県,磯城郡三宅町,奈良県磯城郡三宅町,6.0,0.0,6.0,6.0,34.69,135.83
埼玉県,春日部市,埼玉県春日部市,12.0,1.0,6.0,11.0,35.86,139.65
広島県,広島市佐伯区,広島県広島市佐伯区,6.0,0.0,6.0,6.0,34.4,132.46
埼玉県,戸田市,埼玉県戸田市,6.0,0.0,6.0,6.0,35.86,139.65
埼玉県,白岡市,埼玉県白岡市,6.0,0.0,6.0,6.0,35.86,139.65
埼玉県,深谷市,埼玉県深谷市,6.0,0.0,6.0,6.0,35.86,139.65
東京都,荒川区,東京都荒川区,12.0,1.0,6.0,11.0,35.69,139.69
愛知県,豊田市,愛知県豊田市,6.0,0.0,6.0,6.0,35.18,136.91
大阪府,堺市中区,大阪府堺市中区,29.0,4.0,5.8,25.0,34.69,135.5
奈良県,生駒郡平群町,奈良県生駒郡平群町,17.0,2.0,5.666666666666667,15.0,34.69,135.83
奈良県,生駒郡斑鳩町,奈良県生駒郡斑鳩町,17.0,2.0,5.666666666666667,15.0,34.69,135.83
大阪府,高槻市,大阪府高槻市,237.0,41.0,5.642857142857143,196.0,34.8466,135.6166
福岡県,福岡市東区,福岡県福岡市東区,11.0,1.0,5.5,10.0,33.61,130.42
東京都,墨田区,東京都墨田区,11.0,1.0,5.5,10.0,35.69,139.69
埼玉県,川越市,埼玉県川越市,11.0,1.0,5.5,10.0,35.86,139.65
埼玉県,さいたま市大宮区,埼玉県さいたま市大宮区,11.0,1.0,5.5,10.0,35.86,139.65
兵庫県,神戸市垂水区,兵庫県神戸市垂水区,16.0,2.0,5.333333333333333,14.0,34.69,135.18
滋賀県,野洲市,滋賀県野洲市,41.0,7.0,5.125,34.0,35.0,135.87
茨城県,守谷市,茨城県守谷市,5.0,0.0,5.0,5.0,36.34,140.45
茨城県,水戸市,茨城県水戸市,5.0,0.0,5.0,5.0,36.34,140.45
茨城県,結城市,茨城県結城市,5.0,0.0,5.0,5.0,36.34,140.45
茨城県,ひたちなか市,茨城県ひたちなか市,5.0,0.0,5.0,5.0,36.34,140.45
広島県,広島市西区,広島県広島市西区,5.0,0.0,5.0,5.0,34.4,132.46
埼玉県,さいたま市浦和区,埼玉県さいたま市浦和区,5.0,0.0,5.0,5.0,35.86,139.65
愛知県,豊明市,愛知県豊明市,5.0,0.0,5.0,5.0,35.18,136.91
愛知県,江南市,愛知県江南市,5.0,0.0,5.0,5.0,35.18,136.91
愛知県,名古屋市名東区,愛知県名古屋市名東区,10.0,1.0,5.0,9.0,35.18,136.91
愛知県,犬山市,愛知県犬山市,5.0,0.0,5.0,5.0,35.18,136.91
埼玉県,加須市,埼玉県加須市,5.0,0.0,5.0,5.0,35.86,139.65
和歌山県,橋本市,和歌山県橋本市,5.0,0.0,5.0,5.0,34.23,135.17
福岡県,朝倉市,福岡県朝倉市,5.0,0.0,5.0,5.0,33.61,130.42
福岡県,那珂川市,福岡県那珂川市,5.0,0.0,5.0,5.0,33.61,130.42
福岡県,福岡市城南区,福岡県福岡市城南区,5.0,0.0,5.0,5.0,33.61,130.42
東京都,小金井市,東京都小金井市,5.0,0.0,5.0,5.0,35.69,139.69
埼玉県,蓮田市,埼玉県蓮田市,5.0,0.0,5.0,5.0,35.86,139.65
東京都,昭島市,東京都昭島市,5.0,0.0,5.0,5.0,35.69,139.69
埼玉県,桶川市,埼玉県桶川市,5.0,0.0,5.0,5.0,35.86,139.65
島根県,,島根県,5.0,0.0,5.0,5.0,35.47,133.05
滋賀県,蒲生郡竜王町,滋賀県蒲生郡竜王町,5.0,0.0,5.0,5.0,35.0,135.87
兵庫県,西脇市,兵庫県西脇市,5.0,0.0,5.0,5.0,34.69,135.18
奈良県,生駒郡安堵町,奈良県生駒郡安堵町,5.0,0.0,5.0,5.0,34.69,135.83
岐阜県,大垣市,岐阜県大垣市,5.0,0.0,5.0,5.0,35.39,136.72
岐阜県,多治見市,岐阜県多治見市,5.0,0.0,5.0,5.0,35.39,136.72
埼玉県,狭山市,埼玉県狭山市,10.0,1.0,5.0,9.0,35.86,139.65
沖縄県,沖縄市,沖縄県沖縄市,5.0,0.0,5.0,5.0,26.21,127.68
栃木県,足利市,栃木県足利市,5.0,0.0,5.0,5.0,36.57,139.88
兵庫県,三田市,兵庫県三田市,15.0,2.0,5.0,13.0,34.69,135.18
栃木県,,栃木県,5.0,0.0,5.0,5.0,36.57,139.88
神奈川県,伊勢原市,神奈川県伊勢原市,5.0,0.0,5.0,5.0,35.45,139.64
北海道,,北海道,5.0,0.0,5.0,5.0,43.06,141.35
奈良県,吉野郡大淀町,奈良県吉野郡大淀町,5.0,0.0,5.0,5.0,34.69,135.83
神奈川県,平塚市,神奈川県平塚市,10.0,1.0,5.0,9.0,35.45,139.64
大阪府,貝塚市,大阪府貝塚市,10.0,1.0,5.0,9.0,34.69,135.5
静岡県,富士宮市,静岡県富士宮市,5.0,0.0,5.0,5.0,34.98,138.38
京都,府京都市下京区,京都府京都市下京区,804.0,161.0,4.962962962962963,643.0,34.9872,135.7575
奈良県,橿原市,奈良県橿原市,38.0,7.0,4.75,31.0,34.69,135.83
東京都,八王子市,東京都八王子市,14.0,2.0,4.666666666666667,12.0,35.69,139.69
兵庫県,神戸市長田区,兵庫県神戸市長田区,14.0,2.0,4.666666666666667,12.0,34.69,135.18
兵庫県,加古川市,兵庫県加古川市,14.0,2.0,4.666666666666667,12.0,34.69,135.18
京都,府京都市中京区,京都府京都市中京区,818.0,177.0,4.595505617977528,641.0,35.0063,135.7561
京都,府京都市上京区,京都府京都市上京区,612.0,133.0,4.567164179104478,479.0,35.0307,135.7489
埼玉県,三郷市,埼玉県三郷市,9.0,1.0,4.5,8.0,35.86,139.65
愛知県,一宮市,愛知県一宮市,9.0,1.0,4.5,8.0,35.18,136.91
愛知県,名古屋市中川区,愛知県名古屋市中川区,9.0,1.0,4.5,8.0,35.18,136.91
三重県,津市,三重県津市,9.0,1.0,4.5,8.0,34.73,136.51
神奈川県,横浜市栄区,神奈川県横浜市栄区,9.0,1.0,4.5,8.0,35.45,139.64
兵庫県,川辺郡猪名川町,兵庫県川辺郡猪名川町,9.0,1.0,4.5,8.0,34.69,135.18
大阪府,富田林市,大阪府富田林市,17.0,3.0,4.25,14.0,34.69,135.5
埼玉県,富士見市,埼玉県富士見市,4.0,0.0,4.0,4.0,35.86,139.65
愛知県,安城市,愛知県安城市,4.0,0.0,4.0,4.0,35.18,136.91
愛知県,大府市,愛知県大府市,4.0,0.0,4.0,4.0,35.18,136.91
埼玉県,ふじみ野市,埼玉県ふじみ野市,4.0,0.0,4.0,4.0,35.86,139.65
愛知県,名古屋市東区,愛知県名古屋市東区,8.0,1.0,4.0,7.0,35.18,136.91
埼玉県,八潮市,埼玉県八潮市,4.0,0.0,4.0,4.0,35.86,139.65
山梨県,甲府市,山梨県甲府市,4.0,0.0,4.0,4.0,35.66,138.57
岐阜県,可児市,岐阜県可児市,4.0,0.0,4.0,4.0,35.39,136.72
福井県,越前市,福井県越前市,4.0,0.0,4.0,4.0,36.07,136.22
兵庫県,三木市,兵庫県三木市,4.0,0.0,4.0,4.0,34.69,135.18
岡山県,倉敷市,岡山県倉敷市,4.0,0.0,4.0,4.0,34.66,133.92
福岡県,古賀市,福岡県古賀市,4.0,0.0,4.0,4.0,33.61,130.42
岐阜県,羽島郡岐南町,岐阜県羽島郡岐南町,4.0,0.0,4.0,4.0,35.39,136.72
福岡県,久留米市,福岡県久留米市,4.0,0.0,4.0,4.0,33.61,130.42
石川県,,石川県,4.0,0.0,4.0,4.0,36.59,136.63
秋田県,,秋田県,4.0,0.0,4.0,4.0,39.72,140.1
滋賀県,甲賀市,滋賀県甲賀市,20.0,4.0,4.0,16.0,35.0,135.87
富山県,,富山県,4.0,0.0,4.0,4.0,36.7,137.21
埼玉県,入間郡三芳町,埼玉県入間郡三芳町,4.0,0.0,4.0,4.0,35.86,139.65
滋賀県,東近江市,滋賀県東近江市,16.0,3.0,4.0,13.0,35.0,135.87
埼玉県,北本市,埼玉県北本市,4.0,0.0,4.0,4.0,35.86,139.65
千葉県,鎌ケ谷市,千葉県鎌ケ谷市,4.0,0.0,4.0,4.0,35.61,140.11
三重県,,三重県,4.0,0.0,4.0,4.0,34.73,136.51
和歌山県,岩出市,和歌山県岩出市,4.0,0.0,4.0,4.0,34.23,135.17
千葉県,袖ケ浦市,千葉県袖ケ浦市,4.0,0.0,4.0,4.0,35.61,140.11
福島県,郡山市,福島県郡山市,4.0,0.0,4.0,4.0,37.75,140.47
東京都,狛江市,東京都狛江市,4.0,0.0,4.0,4.0,35.69,139.69
茨城県,日立市,茨城県日立市,4.0,0.0,4.0,4.0,36.34,140.45
茨城県,牛久市,茨城県牛久市,4.0,0.0,4.0,4.0,36.34,140.45
埼玉県,東松山市,埼玉県東松山市,4.0,0.0,4.0,4.0,35.86,139.65
神奈川県,横浜市金沢区,神奈川県横浜市金沢区,8.0,1.0,4.0,7.0,35.45,139.64
兵庫県,多可郡多可町,兵庫県多可郡多可町,4.0,0.0,4.0,4.0,34.69,135.18
福井県,,福井県,4.0,0.0,4.0,4.0,36.07,136.22
兵庫県,丹波篠山市,兵庫県丹波篠山市,16.0,3.0,4.0,13.0,34.69,135.18
兵庫県,加東市,兵庫県加東市,4.0,0.0,4.0,4.0,34.69,135.18
埼玉県,本庄市,埼玉県本庄市,4.0,0.0,4.0,4.0,35.86,139.65
愛媛県,,愛媛県,4.0,0.0,4.0,4.0,33.84,132.77
千葉県,市原市,千葉県市原市,12.0,2.0,4.0,10.0,35.61,140.11
香川県,,香川県,4.0,0.0,4.0,4.0,34.34,134.04
大阪府,柏原市,大阪府柏原市,12.0,2.0,4.0,10.0,34.69,135.5
大阪府,河内長野市,大阪府河内長野市,12.0,2.0,4.0,10.0,34.69,135.5
大阪府,泉南郡熊取町,大阪府泉南郡熊取町,4.0,0.0,4.0,4.0,34.69,135.5
静岡県,浜松市中区,静岡県浜松市中区,4.0,0.0,4.0,4.0,34.98,138.38
東京都,東大和市,東京都東大和市,4.0,0.0,4.0,4.0,35.69,139.69
千葉県,印西市,千葉県印西市,4.0,0.0,4.0,4.0,35.61,140.11
三重県,名張市,三重県名張市,4.0,0.0,4.0,4.0,34.73,136.51
神奈川県,川崎市多摩区,神奈川県川崎市多摩区,12.0,2.0,4.0,10.0,35.45,139.64
神奈川県,足柄上郡開成町,神奈川県足柄上郡開成町,4.0,0.0,4.0,4.0,35.45,139.64
神奈川県,綾瀬市,神奈川県綾瀬市,4.0,0.0,4.0,4.0,35.45,139.64
熊本県,熊本市中央区,熊本県熊本市中央区,4.0,0.0,4.0,4.0,32.79,130.71
広島県,福山市,広島県福山市,8.0,1.0,4.0,7.0,34.4,132.46
滋賀県,近江八幡市,滋賀県近江八幡市,19.0,4.0,3.8,15.0,35.0,135.87
奈良県,桜井市,奈良県桜井市,11.0,2.0,3.6666666666666665,9.0,34.69,135.83
大阪府,枚方市,大阪府枚方市,432.0,119.0,3.6,313.0,34.8141,135.6513
兵庫県,神戸市北区,兵庫県神戸市北区,25.0,6.0,3.5714285714285716,19.0,34.69,135.18
埼玉県,上尾市,埼玉県上尾市,7.0,1.0,3.5,6.0,35.86,139.65
福岡県,福岡市西区,福岡県福岡市西区,7.0,1.0,3.5,6.0,33.61,130.42
神奈川県,横浜市磯子区,神奈川県横浜市磯子区,7.0,1.0,3.5,6.0,35.45,139.64
神奈川県,小田原市,神奈川県小田原市,7.0,1.0,3.5,6.0,35.45,139.64
兵庫県,姫路市,兵庫県姫路市,17.0,4.0,3.4,13.0,34.69,135.18
兵庫県,豊岡市,兵庫県豊岡市,10.0,2.0,3.3333333333333335,8.0,34.69,135.18
滋賀県,彦根市,滋賀県彦根市,33.0,9.0,3.3,24.0,35.0,135.87
京都,府京都市南区,京都府京都市南区,885.0,276.0,3.1949458483754514,609.0,34.9796,135.7478
福井県,大飯郡高浜町,福井県大飯郡高浜町,22.0,6.0,3.142857142857143,16.0,36.07,136.22
愛知県,愛西市,愛知県愛西市,3.0,0.0,3.0,3.0,35.18,136.91
大分県,大分市,大分県大分市,3.0,0.0,3.0,3.0,33.24,131.61
福島県,福島市,福島県福島市,3.0,0.0,3.0,3.0,37.75,140.47
福岡県,筑紫野市,福岡県筑紫野市,3.0,0.0,3.0,3.0,33.61,130.42
福岡県,糟屋郡粕屋町,福岡県糟屋郡粕屋町,3.0,0.0,3.0,3.0,33.61,130.42
群馬県,安中市,群馬県安中市,3.0,0.0,3.0,3.0,36.39,139.06
群馬県,,群馬県,3.0,0.0,3.0,3.0,36.39,139.06
群馬県,邑楽郡大泉町,群馬県邑楽郡大泉町,3.0,0.0,3.0,3.0,36.39,139.06
鳥取県,鳥取市,鳥取県鳥取市,3.0,0.0,3.0,3.0,35.5,134.23
茨城県,稲敷郡阿見町,茨城県稲敷郡阿見町,3.0,0.0,3.0,3.0,36.34,140.45
茨城県,神栖市,茨城県神栖市,3.0,0.0,3.0,3.0,36.34,140.45
茨城県,小美玉市,茨城県小美玉市,3.0,0.0,3.0,3.0,36.34,140.45
愛知県,津島市,愛知県津島市,3.0,0.0,3.0,3.0,35.18,136.91
福島県,,福島県,3.0,0.0,3.0,3.0,37.75,140.47
群馬県,佐波郡玉村町,群馬県佐波郡玉村町,3.0,0.0,3.0,3.0,36.39,139.06
愛知県,常滑市,愛知県常滑市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,岩倉市,愛知県岩倉市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,知立市,愛知県知立市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,海部郡大治町,愛知県海部郡大治町,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,東海市,愛知県東海市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,日進市,愛知県日進市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,西尾市,愛知県西尾市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,西春日井郡豊山町,愛知県西春日井郡豊山町,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,知多市,愛知県知多市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,清須市,愛知県清須市,3.0,0.0,3.0,3.0,35.18,136.91
愛知県,愛知郡東郷町,愛知県愛知郡東郷町,3.0,0.0,3.0,3.0,35.18,136.91
千葉県,香取市,千葉県香取市,3.0,0.0,3.0,3.0,35.61,140.11
新潟県,新潟市江南区,新潟県新潟市江南区,3.0,0.0,3.0,3.0,37.9,139.02
千葉県,茂原市,千葉県茂原市,3.0,0.0,3.0,3.0,35.61,140.11
宮城県,仙台市若林区,宮城県仙台市若林区,3.0,0.0,3.0,3.0,38.27,140.87
鹿児島県,,鹿児島県,3.0,0.0,3.0,3.0,31.56,130.56
長野県,,長野県,3.0,0.0,3.0,3.0,36.65,138.18
千葉県,八街市,千葉県八街市,3.0,0.0,3.0,3.0,35.61,140.11
石川県,野々市市,石川県野々市市,3.0,0.0,3.0,3.0,36.59,136.63
神奈川県,中郡二宮町,神奈川県中郡二宮町,3.0,0.0,3.0,3.0,35.45,139.64
福岡県,福津市,福岡県福津市,3.0,0.0,3.0,3.0,33.61,130.42
岐阜県,高山市,岐阜県高山市,3.0,0.0,3.0,3.0,35.39,136.72
福岡県,北九州市八幡西区,福岡県北九州市八幡西区,3.0,0.0,3.0,3.0,33.61,130.42
岩手県,,岩手県,3.0,0.0,3.0,3.0,39.7,141.15
岐阜県,岐阜市,岐阜県岐阜市,15.0,4.0,3.0,11.0,35.39,136.72
兵庫県,高砂市,兵庫県高砂市,3.0,0.0,3.0,3.0,34.69,135.18
熊本県,,熊本県,3.0,0.0,3.0,3.0,32.79,130.71
熊本県,熊本市北区,熊本県熊本市北区,3.0,0.0,3.0,3.0,32.79,130.71
熊本県,熊本市東区,熊本県熊本市東区,3.0,0.0,3.0,3.0,32.79,130.71
岐阜県,美濃加茂市,岐阜県美濃加茂市,3.0,0.0,3.0,3.0,35.39,136.72
岐阜県,関市,岐阜県関市,3.0,0.0,3.0,3.0,35.39,136.72
岐阜県,瑞穂市,岐阜県瑞穂市,3.0,0.0,3.0,3.0,35.39,136.72
宮城県,仙台市宮城野区,宮城県仙台市宮城野区,3.0,0.0,3.0,3.0,38.27,140.87
栃木県,小山市,栃木県小山市,6.0,1.0,3.0,5.0,36.57,139.88
愛知県,豊橋市,愛知県豊橋市,6.0,1.0,3.0,5.0,35.18,136.91
沖縄県,南城市,沖縄県南城市,3.0,0.0,3.0,3.0,26.21,127.68
愛知県,豊川市,愛知県豊川市,3.0,0.0,3.0,3.0,35.18,136.91
栃木県,栃木市,栃木県栃木市,3.0,0.0,3.0,3.0,36.57,139.88
奈良県,吉野郡下市町,奈良県吉野郡下市町,3.0,0.0,3.0,3.0,34.69,135.83
奈良県,吉野郡吉野町,奈良県吉野郡吉野町,3.0,0.0,3.0,3.0,34.69,135.83
埼玉県,志木市,埼玉県志木市,3.0,0.0,3.0,3.0,35.86,139.65
山梨県,,山梨県,3.0,0.0,3.0,3.0,35.66,138.57
奈良県,北葛城郡広陵町,奈良県北葛城郡広陵町,6.0,1.0,3.0,5.0,34.69,135.83
沖縄県,うるま市,沖縄県うるま市,3.0,0.0,3.0,3.0,26.21,127.68
愛知県,名古屋市南区,愛知県名古屋市南区,9.0,2.0,3.0,7.0,35.18,136.91
愛知県,北名古屋市,愛知県北名古屋市,3.0,0.0,3.0,3.0,35.18,136.91
石川県,白山市,石川県白山市,3.0,0.0,3.0,3.0,36.59,136.63
宮城県,仙台市泉区,宮城県仙台市泉区,3.0,0.0,3.0,3.0,38.27,140.87
大阪府,三島郡島本町,大阪府三島郡島本町,51.0,16.0,3.0,35.0,34.69,135.5
東京都,福生市,東京都福生市,3.0,0.0,3.0,3.0,35.69,139.69
静岡県,静岡市葵区,静岡県静岡市葵区,6.0,1.0,3.0,5.0,34.98,138.38
北海道,旭川市,北海道旭川市,3.0,0.0,3.0,3.0,43.06,141.35
広島県,広島市東区,広島県広島市東区,6.0,1.0,3.0,5.0,34.4,132.46
埼玉県,熊谷市,埼玉県熊谷市,6.0,1.0,3.0,5.0,35.86,139.65
埼玉県,飯能市,埼玉県飯能市,3.0,0.0,3.0,3.0,35.86,139.65
徳島県,鳴門市,徳島県鳴門市,3.0,0.0,3.0,3.0,34.07,134.56
神奈川県,逗子市,神奈川県逗子市,3.0,0.0,3.0,3.0,35.45,139.64
兵庫県,揖保郡太子町,兵庫県揖保郡太子町,3.0,0.0,3.0,3.0,34.69,135.18
神奈川県,南足柄市,神奈川県南足柄市,3.0,0.0,3.0,3.0,35.45,139.64
広島県,安芸郡海田町,広島県安芸郡海田町,3.0,0.0,3.0,3.0,34.4,132.46
広島県,尾道市,広島県尾道市,3.0,0.0,3.0,3.0,34.4,132.46
福井県,大飯郡おおい町,福井県大飯郡おおい町,6.0,1.0,3.0,5.0,36.07,136.22
兵庫県,加古郡稲美町,兵庫県加古郡稲美町,3.0,0.0,3.0,3.0,34.69,135.18
埼玉県,鶴ヶ島市,埼玉県鶴ヶ島市,3.0,0.0,3.0,3.0,35.86,139.65
静岡県,静岡市清水区,静岡県静岡市清水区,3.0,0.0,3.0,3.0,34.98,138.38
三重県,亀山市,三重県亀山市,3.0,0.0,3.0,3.0,34.73,136.51
静岡県,磐田市,静岡県磐田市,3.0,0.0,3.0,3.0,34.98,138.38
青森県,,青森県,3.0,0.0,3.0,3.0,40.82,140.74
静岡県,富士市,静岡県富士市,6.0,1.0,3.0,5.0,34.98,138.38
京都,府久世郡久御山町,京都府久世郡久御山町,101.0,34.0,2.8857142857142857,67.0,34.8889,135.75
京都,府長岡京市,京都府長岡京市,481.0,166.0,2.8802395209580838,315.0,34.9268,135.6959
和歌山県,和歌山市,和歌山県和歌山市,14.0,4.0,2.8,10.0,34.23,135.17
千葉県,千葉市花見川区,千葉県千葉市花見川区,8.0,2.0,2.6666666666666665,6.0,35.61,140.11
三重県,桑名市,三重県桑名市,5.0,1.0,2.5,4.0,34.73,136.51
茨城県,取手市,茨城県取手市,5.0,1.0,2.5,4.0,36.34,140.45
東京都,西東京市,東京都西東京市,10.0,3.0,2.5,7.0,35.69,139.69
岡山県,岡山市北区,岡山県岡山市北区,5.0,1.0,2.5,4.0,34.66,133.92
愛知県,刈谷市,愛知県刈谷市,5.0,1.0,2.5,4.0,35.18,136.91
北海道,札幌市中央区,北海道札幌市中央区,5.0,1.0,2.5,4.0,43.06,141.35
広島県,廿日市市,広島県廿日市市,5.0,1.0,2.5,4.0,34.4,132.46
京都,府相楽郡精華町,京都府相楽郡精華町,184.0,73.0,2.4864864864864864,111.0,34.7605,135.7831
奈良県,奈良市,奈良県奈良市,327.0,132.0,2.4586466165413534,195.0,34.6851,135.805
静岡県,静岡市駿河区,静岡県静岡市駿河区,7.0,2.0,2.3333333333333335,5.0,34.98,138.38
石川県,金沢市,石川県金沢市,7.0,2.0,2.3333333333333335,5.0,36.59,136.63
福井県,小浜市,福井県小浜市,7.0,2.0,2.3333333333333335,5.0,36.07,136.22
