prefecture,municipality,location,demand_count,supply_count,demand_supply_ratio,gap,latitude,longitude
三重県,松阪市,三重県松阪市,9.0,3.0,2.25,6.0,34.73,136.51
京都,府向日市,京都府向日市,327.0,146.0,2.2244897959183674,181.0,34.9479,135.6984
京都,府京都市北区,京都府京都市北区,595.0,268.0,2.2118959107806693,327.0,35.0397,135.7556
京都,府綴喜郡宇治田原町,京都府綴喜郡宇治田原町,35.0,15.0,2.1875,20.0,35.02,135.75
京都,府京都市西京区,京都府京都市西京区,922.0,427.0,2.1542056074766354,495.0,34.9843,135.6959
京都,府木津川市,京都府木津川市,418.0,200.0,2.0796019900497513,218.0,34.7367,135.82
京都,府京田辺市,京都府京田辺市,302.0,149.0,2.013333333333333,153.0,34.814,135.7691
京都,府京都市左京区,京都府京都市左京区,610.0,304.0,2.0,306.0,35.0456,135.783
長崎県,,長崎県,2.0,0.0,2.0,2.0,32.75,129.88
長崎県,佐世保市,長崎県佐世保市,2.0,0.0,2.0,2.0,32.75,129.88
長崎県,対馬市,長崎県対馬市,2.0,0.0,2.0,2.0,32.75,129.88
大阪府,南河内郡太子町,大阪府南河内郡太子町,2.0,0.0,2.0,2.0,34.69,135.5
大阪府,豊能郡豊能町,大阪府豊能郡豊能町,4.0,1.0,2.0,3.0,34.69,135.5
奈良県,五條市,奈良県五條市,4.0,1.0,2.0,3.0,34.69,135.83
鹿児島県,姶良市,鹿児島県姶良市,2.0,0.0,2.0,2.0,31.56,130.56
長野県,佐久市,長野県佐久市,2.0,0.0,2.0,2.0,36.65,138.18
鹿児島県,日置市,鹿児島県日置市,2.0,0.0,2.0,2.0,31.56,130.56
静岡県,浜松市浜名区,静岡県浜松市浜名区,2.0,0.0,2.0,2.0,34.98,138.38
静岡県,沼津市,静岡県沼津市,2.0,0.0,2.0,2.0,34.98,138.38
静岡県,浜松市中央区,静岡県浜松市中央区,2.0,0.0,2.0,2.0,34.98,138.38
静岡県,浜松市東区,静岡県浜松市東区,2.0,0.0,2.0,2.0,34.98,138.38
静岡県,浜松市西区,静岡県浜松市西区,2.0,0.0,2.0,2.0,34.98,138.38
静岡県,伊東市,静岡県伊東市,2.0,0.0,2.0,2.0,34.98,138.38
北海道,札幌市豊平区,北海道札幌市豊平区,2.0,0.0,2.0,2.0,43.06,141.35
千葉県,大網白里市,千葉県大網白里市,2.0,0.0,2.0,2.0,35.61,140.11
千葉県,山武市,千葉県山武市,2.0,0.0,2.0,2.0,35.61,140.11
千葉県,富里市,千葉県富里市,2.0,0.0,2.0,2.0,35.61,140.11
大阪府,泉南市,大阪府泉南市,6.0,2.0,2.0,4.0,34.69,135.5
大阪府,泉北郡忠岡町,大阪府泉北郡忠岡町,2.0,0.0,2.0,2.0,34.69,135.5
長野県,小諸市,長野県小諸市,2.0,0.0,2.0,2.0,36.65,138.18
静岡県,裾野市,静岡県裾野市,2.0,0.0,2.0,2.0,34.98,138.38
香川県,丸亀市,香川県丸亀市,2.0,0.0,2.0,2.0,34.34,134.04
神奈川県,愛甲郡愛川町,神奈川県愛甲郡愛川町,2.0,0.0,2.0,2.0,35.45,139.64
石川県,能美市,石川県能美市,2.0,0.0,2.0,2.0,36.59,136.63
神奈川県,三浦郡葉山町,神奈川県三浦郡葉山町,2.0,0.0,2.0,2.0,35.45,139.64
北海道,札幌市北区,北海道札幌市北区,2.0,0.0,2.0,2.0,43.06,141.35
佐賀県,唐津市,佐賀県唐津市,2.0,0.0,2.0,2.0,33.25,130.3
佐賀県,,佐賀県,2.0,0.0,2.0,2.0,33.25,130.3
徳島県,板野郡藍住町,徳島県板野郡藍住町,2.0,0.0,2.0,2.0,34.07,134.56
愛媛県,伊予市,愛媛県伊予市,2.0,0.0,2.0,2.0,33.84,132.77
大分県,日田市,大分県日田市,2.0,0.0,2.0,2.0,33.24,131.61
広島県,広島市安佐北区,広島県広島市安佐北区,4.0,1.0,2.0,3.0,34.4,132.46
広島県,広島市安芸区,広島県広島市安芸区,2.0,0.0,2.0,2.0,34.4,132.46
埼玉県,比企郡川島町,埼玉県比企郡川島町,2.0,0.0,2.0,2.0,35.86,139.65
埼玉県,秩父市,埼玉県秩父市,2.0,0.0,2.0,2.0,35.86,139.65
埼玉県,秩父郡長瀞町,埼玉県秩父郡長瀞町,2.0,0.0,2.0,2.0,35.86,139.65
大分県,,大分県,2.0,0.0,2.0,2.0,33.24,131.61
兵庫県,神崎郡神河町,兵庫県神崎郡神河町,2.0,0.0,2.0,2.0,34.69,135.18
神奈川県,足柄下郡箱根町,神奈川県足柄下郡箱根町,2.0,0.0,2.0,2.0,35.45,139.64
兵庫県,淡路市,兵庫県淡路市,4.0,1.0,2.0,3.0,34.69,135.18
広島県,安芸郡府中町,広島県安芸郡府中町,2.0,0.0,2.0,2.0,34.4,132.46
岩手県,盛岡市,岩手県盛岡市,2.0,0.0,2.0,2.0,39.7,141.15
北海道,札幌市南区,北海道札幌市南区,2.0,0.0,2.0,2.0,43.06,141.35
静岡県,掛川市,静岡県掛川市,2.0,0.0,2.0,2.0,34.98,138.38
岡山県,岡山市南区,岡山県岡山市南区,2.0,0.0,2.0,2.0,34.66,133.92
福岡県,小郡市,福岡県小郡市,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,柳川市,福岡県柳川市,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,春日市,福岡県春日市,6.0,2.0,2.0,4.0,33.61,130.42
福岡県,直方市,福岡県直方市,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,北九州市八幡東区,福岡県北九州市八幡東区,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,北九州市小倉北区,福岡県北九州市小倉北区,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,大野城市,福岡県大野城市,4.0,1.0,2.0,3.0,33.61,130.42
福岡県,中間市,福岡県中間市,2.0,0.0,2.0,2.0,33.61,130.42
岐阜県,羽島市,岐阜県羽島市,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,土岐市,岐阜県土岐市,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,安八郡神戸町,岐阜県安八郡神戸町,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,恵那市,岐阜県恵那市,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,海津市,岐阜県海津市,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,中津川市,岐阜県中津川市,2.0,0.0,2.0,2.0,35.39,136.72
岐阜県,加茂郡八百津町,岐阜県加茂郡八百津町,2.0,0.0,2.0,2.0,35.39,136.72
山梨県,甲斐市,山梨県甲斐市,2.0,0.0,2.0,2.0,35.66,138.57
石川県,河北郡内灘町,石川県河北郡内灘町,2.0,0.0,2.0,2.0,36.59,136.63
石川県,河北郡津幡町,石川県河北郡津幡町,2.0,0.0,2.0,2.0,36.59,136.63
兵庫県,神崎郡市川町,兵庫県神崎郡市川町,2.0,0.0,2.0,2.0,34.69,135.18
石川県,かほく市,石川県かほく市,2.0,0.0,2.0,2.0,36.59,136.63
石川県,七尾市,石川県七尾市,2.0,0.0,2.0,2.0,36.59,136.63
熊本県,天草市,熊本県天草市,2.0,0.0,2.0,2.0,32.79,130.71
熊本県,熊本市南区,熊本県熊本市南区,4.0,1.0,2.0,3.0,32.79,130.71
愛知県,半田市,愛知県半田市,6.0,2.0,2.0,4.0,35.18,136.91
愛知県,丹羽郡扶桑町,愛知県丹羽郡扶桑町,2.0,0.0,2.0,2.0,35.18,136.91
埼玉県,児玉郡上里町,埼玉県児玉郡上里町,2.0,0.0,2.0,2.0,35.86,139.65
埼玉県,児玉郡神川町,埼玉県児玉郡神川町,2.0,0.0,2.0,2.0,35.86,139.65
愛知県,みよし市,愛知県みよし市,2.0,0.0,2.0,2.0,35.18,136.91
滋賀県,愛知郡愛荘町,滋賀県愛知郡愛荘町,2.0,0.0,2.0,2.0,35.0,135.87
岡山県,瀬戸内市,岡山県瀬戸内市,2.0,0.0,2.0,2.0,34.66,133.92
北海道,札幌市手稲区,北海道札幌市手稲区,2.0,0.0,2.0,2.0,43.06,141.35
沖縄県,石垣市,沖縄県石垣市,2.0,0.0,2.0,2.0,26.21,127.68
沖縄県,名護市,沖縄県名護市,2.0,0.0,2.0,2.0,26.21,127.68
栃木県,鹿沼市,栃木県鹿沼市,2.0,0.0,2.0,2.0,36.57,139.88
栃木県,真岡市,栃木県真岡市,2.0,0.0,2.0,2.0,36.57,139.88
東京都,西多摩郡檜原村,東京都西多摩郡檜原村,2.0,0.0,2.0,2.0,35.69,139.69
栃木県,佐野市,栃木県佐野市,2.0,0.0,2.0,2.0,36.57,139.88
栃木県,大田原市,栃木県大田原市,2.0,0.0,2.0,2.0,36.57,139.88
栃木県,那須塩原市,栃木県那須塩原市,2.0,0.0,2.0,2.0,36.57,139.88
栃木県,日光市,栃木県日光市,2.0,0.0,2.0,2.0,36.57,139.88
愛知県,長久手市,愛知県長久手市,2.0,0.0,2.0,2.0,35.18,136.91
愛知県,高浜市,愛知県高浜市,2.0,0.0,2.0,2.0,35.18,136.91
愛知県,額田郡幸田町,愛知県額田郡幸田町,2.0,0.0,2.0,2.0,35.18,136.91
新潟県,,新潟県,2.0,0.0,2.0,2.0,37.9,139.02
愛知県,知多郡阿久比町,愛知県知多郡阿久比町,2.0,0.0,2.0,2.0,35.18,136.91
宮城県,仙台市太白区,宮城県仙台市太白区,2.0,0.0,2.0,2.0,38.27,140.87
東京都,西多摩郡日の出町,東京都西多摩郡日の出町,2.0,0.0,2.0,2.0,35.69,139.69
奈良県,宇陀市,奈良県宇陀市,2.0,0.0,2.0,2.0,34.69,135.83
山形県,山形市,山形県山形市,4.0,1.0,2.0,3.0,38.25,140.34
山形県,米沢市,山形県米沢市,2.0,0.0,2.0,2.0,38.25,140.34
山形県,,山形県,2.0,0.0,2.0,2.0,38.25,140.34
山口県,下関市,山口県下関市,2.0,0.0,2.0,2.0,34.19,131.47
山口県,山陽小野田市,山口県山陽小野田市,2.0,0.0,2.0,2.0,34.19,131.47
山口県,,山口県,2.0,0.0,2.0,2.0,34.19,131.47
福島県,須賀川市,福島県須賀川市,2.0,0.0,2.0,2.0,37.75,140.47
福岡県,糟屋郡須惠町,福岡県糟屋郡須惠町,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,鞍手郡鞍手町,福岡県鞍手郡鞍手町,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,糟屋郡宇美町,福岡県糟屋郡宇美町,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,糟屋郡志免町,福岡県糟屋郡志免町,2.0,0.0,2.0,2.0,33.61,130.42
福岡県,太宰府市,福岡県太宰府市,2.0,0.0,2.0,2.0,33.61,130.42
大阪府,泉南郡岬町,大阪府泉南郡岬町,2.0,0.0,2.0,2.0,34.69,135.5
香川県,小豆郡小豆島町,香川県小豆郡小豆島町,2.0,0.0,2.0,2.0,34.34,134.04
奈良県,吉野郡下北山村,奈良県吉野郡下北山村,2.0,0.0,2.0,2.0,34.69,135.83
香川県,木田郡三木町,香川県木田郡三木町,2.0,0.0,2.0,2.0,34.34,134.04
高知県,,高知県,2.0,0.0,2.0,2.0,33.56,133.53
茨城県,筑西市,茨城県筑西市,2.0,0.0,2.0,2.0,36.34,140.45
鳥取県,,鳥取県,2.0,0.0,2.0,2.0,35.5,134.23
茨城県,鹿嶋市,茨城県鹿嶋市,2.0,0.0,2.0,2.0,36.34,140.45
茨城県,桜川市,茨城県桜川市,2.0,0.0,2.0,2.0,36.34,140.45
茨城県,稲敷市,茨城県稲敷市,2.0,0.0,2.0,2.0,36.34,140.45
茨城県,那珂市,茨城県那珂市,2.0,0.0,2.0,2.0,36.34,140.45
茨城県,古河市,茨城県古河市,2.0,0.0,2.0,2.0,36.34,140.45
茨城県,常総市,茨城県常総市,2.0,0.0,2.0,2.0,36.34,140.45
群馬県,渋川市,群馬県渋川市,2.0,0.0,2.0,2.0,36.39,139.06
群馬県,藤岡市,群馬県藤岡市,2.0,0.0,2.0,2.0,36.39,139.06
群馬県,高崎市,群馬県高崎市,6.0,2.0,2.0,4.0,36.39,139.06
茨城県,北相馬郡利根町,茨城県北相馬郡利根町,2.0,0.0,2.0,2.0,36.34,140.45
宮崎県,,宮崎県,2.0,0.0,2.0,2.0,31.91,131.42
茨城県,稲敷郡美浦村,茨城県稲敷郡美浦村,2.0,0.0,2.0,2.0,36.34,140.45
宮城県,名取市,宮城県名取市,2.0,0.0,2.0,2.0,38.27,140.87
奈良県,磯城郡川西町,奈良県磯城郡川西町,2.0,0.0,2.0,2.0,34.69,135.83
愛知県,海部郡蟹江町,愛知県海部郡蟹江町,2.0,0.0,2.0,2.0,35.18,136.91
愛知県,稲沢市,愛知県稲沢市,4.0,1.0,2.0,3.0,35.18,136.91
愛知県,尾張旭市,愛知県尾張旭市,4.0,1.0,2.0,3.0,35.18,136.91
新潟県,新潟市中央区,新潟県新潟市中央区,2.0,0.0,2.0,2.0,37.9,139.02
和歌山県,海南市,和歌山県海南市,2.0,0.0,2.0,2.0,34.23,135.17
愛知県,知多郡東浦町,愛知県知多郡東浦町,2.0,0.0,2.0,2.0,35.18,136.91
和歌山県,紀の川市,和歌山県紀の川市,2.0,0.0,2.0,2.0,34.23,135.17
千葉県,東金市,千葉県東金市,2.0,0.0,2.0,2.0,35.61,140.11
東京都,東村山市,東京都東村山市,6.0,2.0,2.0,4.0,35.69,139.69
千葉県,白井市,千葉県白井市,2.0,0.0,2.0,2.0,35.61,140.11
東京都,清瀬市,東京都清瀬市,2.0,0.0,2.0,2.0,35.69,139.69
三重県,志摩市,三重県志摩市,4.0,1.0,2.0,3.0,34.73,136.51
三重県,いなべ市,三重県いなべ市,2.0,0.0,2.0,2.0,34.73,136.51
鹿児島県,霧島市,鹿児島県霧島市,2.0,0.0,2.0,2.0,31.56,130.56
京都,府八幡市,京都府八幡市,389.0,196.0,1.9746192893401016,193.0,34.8733,135.7095
京都,府京都市山科区,京都府京都市山科区,1033.0,530.0,1.945386064030132,503.0,34.9777,135.8172
京都,府城陽市,京都府城陽市,379.0,196.0,1.9238578680203047,183.0,34.8524,135.7799
京都,府綴喜郡井手町,京都府綴喜郡井手町,34.0,17.0,1.8888888888888888,17.0,35.02,135.75
滋賀県,大津市,滋賀県大津市,343.0,186.0,1.8342245989304813,157.0,35.0047,135.8686
京都,府京都市右京区,京都府京都市右京区,1118.0,611.0,1.826797385620915,507.0,35.0152,135.7117
京都,府京都市伏見区,京都府京都市伏見区,1748.0,961.0,1.817047817047817,787.0,34.9327,135.7656
京都,府宇治市,京都府宇治市,873.0,485.0,1.7962962962962963,388.0,34.8842,135.7991
香川県,高松市,香川県高松市,7.0,3.0,1.75,4.0,34.34,134.04
鹿児島県,鹿児島市,鹿児島県鹿児島市,7.0,3.0,1.75,4.0,31.56,130.56
京都,府相楽郡和束町,京都府相楽郡和束町,5.0,2.0,1.6666666666666667,3.0,35.02,135.75
群馬県,伊勢崎市,群馬県伊勢崎市,5.0,2.0,1.6666666666666667,3.0,36.39,139.06
高知県,高知市,高知県高知市,5.0,2.0,1.6666666666666667,3.0,33.56,133.53
京都,府乙訓郡大山崎町,京都府乙訓郡大山崎町,85.0,51.0,1.6346153846153846,34.0,34.8965,135.6846
京都,府南丹市,京都府南丹市,135.0,82.0,1.6265060240963856,53.0,35.1087,135.4687
愛媛県,松山市,愛媛県松山市,8.0,4.0,1.6,4.0,33.84,132.77
京都,府宮津市,京都府宮津市,33.0,20.0,1.5714285714285714,13.0,35.02,135.75
北海道,札幌市東区,北海道札幌市東区,3.0,1.0,1.5,2.0,43.06,141.35
北海道,札幌市西区,北海道札幌市西区,3.0,1.0,1.5,2.0,43.06,141.35
福井県,三方上中郡若狭町,福井県三方上中郡若狭町,3.0,1.0,1.5,2.0,36.07,136.22
群馬県,桐生市,群馬県桐生市,3.0,1.0,1.5,2.0,36.39,139.06
宮城県,仙台市青葉区,宮城県仙台市青葉区,3.0,1.0,1.5,2.0,38.27,140.87
奈良県,山辺郡山添村,奈良県山辺郡山添村,3.0,1.0,1.5,2.0,34.69,135.83
宮崎県,宮崎市,宮崎県宮崎市,3.0,1.0,1.5,2.0,31.91,131.42
千葉県,木更津市,千葉県木更津市,3.0,1.0,1.5,2.0,35.61,140.11
愛知県,岡崎市,愛知県岡崎市,3.0,1.0,1.5,2.0,35.18,136.91
兵庫県,養父市,兵庫県養父市,3.0,1.0,1.5,2.0,34.69,135.18
滋賀県,高島市,滋賀県高島市,9.0,5.0,1.5,4.0,35.0,135.87
熊本県,熊本市西区,熊本県熊本市西区,3.0,1.0,1.5,2.0,32.79,130.71
徳島県,吉野川市,徳島県吉野川市,3.0,1.0,1.5,2.0,34.07,134.56
沖縄県,宜野湾市,沖縄県宜野湾市,3.0,1.0,1.5,2.0,26.21,127.68
大阪府,豊能郡能勢町,大阪府豊能郡能勢町,6.0,3.0,1.5,3.0,34.69,135.5
京都,府綾部市,京都府綾部市,44.0,29.0,1.4666666666666666,15.0,35.02,135.75
京都,府福知山市,京都府福知山市,153.0,106.0,1.4299065420560748,47.0,35.2971,135.1253
岡山県,総社市,岡山県総社市,4.0,2.0,1.3333333333333333,2.0,34.66,133.92
山口県,山口市,山口県山口市,4.0,2.0,1.3333333333333333,2.0,34.19,131.47
滋賀県,米原市,滋賀県米原市,4.0,2.0,1.3333333333333333,2.0,35.0,135.87
兵庫県,小野市,兵庫県小野市,4.0,2.0,1.3333333333333333,2.0,34.69,135.18
長野県,松本市,長野県松本市,4.0,2.0,1.3333333333333333,2.0,36.65,138.18
長崎県,長崎市,長崎県長崎市,4.0,2.0,1.3333333333333333,2.0,32.75,129.88
京都,府与謝郡与謝野町,京都府与謝郡与謝野町,38.0,29.0,1.2666666666666666,9.0,35.02,135.75
三重県,伊賀市,三重県伊賀市,6.0,4.0,1.2,2.0,34.73,136.51
兵庫県,丹波市,兵庫県丹波市,19.0,15.0,1.1875,4.0,34.69,135.18
京都,府舞鶴市,京都府舞鶴市,141.0,118.0,1.184873949579832,23.0,35.4745,135.3863
京都,府相楽郡南山城村,京都府相楽郡南山城村,9.0,7.0,1.125,2.0,35.02,135.75
京都,府亀岡市,京都府亀岡市,308.0,275.0,1.1159420289855073,33.0,35.0139,135.5739
京都,府京丹後市,京都府京丹後市,58.0,53.0,1.0740740740740742,5.0,35.02,135.75
千葉県,銚子市,千葉県銚子市,1.0,0.0,1.0,1.0,35.61,140.11
宮城県,加美郡加美町,宮城県加美郡加美町,1.0,0.0,1.0,1.0,38.27,140.87
山口県,熊毛郡田布施町,山口県熊毛郡田布施町,1.0,0.0,1.0,1.0,34.19,131.47
山口県,萩市,山口県萩市,1.0,0.0,1.0,1.0,34.19,131.47
山口県,防府市,山口県防府市,1.0,0.0,1.0,1.0,34.19,131.47
山形県,寒河江市,山形県寒河江市,1.0,0.0,1.0,1.0,38.25,140.34
山口県,下松市,山口県下松市,1.0,0.0,1.0,1.0,34.19,131.47
山口県,光市,山口県光市,1.0,0.0,1.0,1.0,34.19,131.47
山口県,周南市,山口県周南市,1.0,0.0,1.0,1.0,34.19,131.47
山口県,大島郡周防大島町,山口県大島郡周防大島町,1.0,0.0,1.0,1.0,34.19,131.47
山口県,岩国市,山口県岩国市,2.0,1.0,1.0,1.0,34.19,131.47
山口県,熊毛郡平生町,山口県熊毛郡平生町,1.0,0.0,1.0,1.0,34.19,131.47
三重県,北牟婁郡紀北町,三重県北牟婁郡紀北町,1.0,0.0,1.0,1.0,34.73,136.51
静岡県,湖西市,静岡県湖西市,1.0,0.0,1.0,1.0,34.98,138.38
鹿児島県,指宿市,鹿児島県指宿市,1.0,0.0,1.0,1.0,31.56,130.56
鹿児島県,肝属郡錦江町,鹿児島県肝属郡錦江町,1.0,0.0,1.0,1.0,31.56,130.56
三重県,伊勢市,三重県伊勢市,1.0,0.0,1.0,1.0,34.73,136.51
三重県,度会郡度会町,三重県度会郡度会町,1.0,0.0,1.0,1.0,34.73,136.51
三重県,度会郡大紀町,三重県度会郡大紀町,1.0,0.0,1.0,1.0,34.73,136.51
三重県,多気郡明和町,三重県多気郡明和町,1.0,0.0,1.0,1.0,34.73,136.51
静岡県,浜松市北区,静岡県浜松市北区,1.0,0.0,1.0,1.0,34.98,138.38
三重県,員弁郡東員町,三重県員弁郡東員町,1.0,0.0,1.0,1.0,34.73,136.51
佐賀県,多久市,佐賀県多久市,1.0,0.0,1.0,1.0,33.25,130.3
長野県,大町市,長野県大町市,1.0,0.0,1.0,1.0,36.65,138.18
千葉県,印旛郡酒々井町,千葉県印旛郡酒々井町,1.0,0.0,1.0,1.0,35.61,140.11
千葉県,富津市,千葉県富津市,1.0,0.0,1.0,1.0,35.61,140.11
千葉県,山武郡九十九里町,千葉県山武郡九十九里町,1.0,0.0,1.0,1.0,35.61,140.11
静岡県,伊豆の国市,静岡県伊豆の国市,1.0,0.0,1.0,1.0,34.98,138.38
静岡県,島田市,静岡県島田市,1.0,0.0,1.0,1.0,34.98,138.38
静岡県,御前崎市,静岡県御前崎市,1.0,0.0,1.0,1.0,34.98,138.38
静岡県,御殿場市,静岡県御殿場市,1.0,0.0,1.0,1.0,34.98,138.38
新潟県,村上市,新潟県村上市,1.0,0.0,1.0,1.0,37.9,139.02
北海道,河東郡音更町,北海道河東郡音更町,1.0,0.0,1.0,1.0,43.06,141.35
長野県,諏訪市,長野県諏訪市,1.0,0.0,1.0,1.0,36.65,138.18
長野県,飯田市,長野県飯田市,1.0,0.0,1.0,1.0,36.65,138.18
青森県,三沢市,青森県三沢市,1.0,0.0,1.0,1.0,40.82,140.74
青森県,上北郡東北町,青森県上北郡東北町,1.0,0.0,1.0,1.0,40.82,140.74
青森県,八戸市,青森県八戸市,2.0,1.0,1.0,1.0,40.82,140.74
青森県,青森市,青森県青森市,1.0,0.0,1.0,1.0,40.82,140.74
青森県,黒石市,青森県黒石市,1.0,0.0,1.0,1.0,40.82,140.74
静岡県,三島市,静岡県三島市,1.0,0.0,1.0,1.0,34.98,138.38
