node_id,prefecture,municipality,inflow,outflow,net_flow,latitude,longitude
京都府,京都府,,499,7,492,35.0116,135.7681
京都府京都市下京区,京都府,京都市下京区,677,257,420,35.0116,135.7681
京都府京都市中京区,京都府,京都市中京区,681,291,390,35.0116,135.7681
京都府京都市上京区,京都府,京都市上京区,504,205,299,35.0116,135.7681
京都府京都市南区,京都府,京都市南区,666,454,212,35.0116,135.7681
京都府京都市東山区,京都府,京都市東山区,323,128,195,35.0116,135.7681
大阪府,大阪府,,160,0,160,34.6937,135.5023
京都府長岡京市,京都府,長岡京市,338,256,82,35.0116,135.7681
大阪府豊中市,大阪府,豊中市,103,22,81,34.6937,135.5023
大阪府大阪市城東区,大阪府,大阪市城東区,77,0,77,34.6937,135.5023
大阪府大阪市淀川区,大阪府,大阪市淀川区,94,20,74,34.6937,135.5023
大阪府大阪市北区,大阪府,大阪市北区,157,90,67,34.6937,135.5023
大阪府大阪市東淀川区,大阪府,大阪市東淀川区,98,33,65,34.6937,135.5023
大阪府大阪市生野区,大阪府,大阪市生野区,79,16,63,34.6937,135.5023
大阪府大阪市中央区,大阪府,大阪市中央区,109,46,63,34.6937,135.5023
大阪府寝屋川市,大阪府,寝屋川市,125,65,60,34.6937,135.5023
大阪府交野市,大阪府,交野市,100,43,57,34.6937,135.5023
大阪府大阪市西成区,大阪府,大阪市西成区,75,18,57,34.6937,135.5023
滋賀県,滋賀県,,56,0,56,35.0045,135.8686
大阪府大阪市住吉区,大阪府,大阪市住吉区,58,5,53,34.6937,135.5023
大阪府大阪市阿倍野区,大阪府,大阪市阿倍野区,53,0,53,34.6937,135.5023
兵庫県,兵庫県,,52,0,52,34.6913,135.183
兵庫県尼崎市,兵庫県,尼崎市,65,13,52,34.6913,135.183
大阪府大阪市東成区,大阪府,大阪市東成区,54,6,48,34.6937,135.5023
奈良県,奈良県,,46,0,46,34.6851,135.805
大阪府大阪市天王寺区,大阪府,大阪市天王寺区,57,12,45,34.6937,135.5023
大阪府八尾市,大阪府,八尾市,58,13,45,34.6937,135.5023
大阪府大阪市鶴見区,大阪府,大阪市鶴見区,54,9,45,34.6937,135.5023
大阪府大阪市福島区,大阪府,大阪市福島区,48,4,44,34.6937,135.5023
京都府久世郡久御山町,京都府,久世郡久御山町,83,40,43,35.0116,135.7681
京都府京都市北区,京都府,京都市北区,372,331,41,35.0116,135.7681
滋賀県草津市,滋賀県,草津市,144,105,39,35.0045,135.8686
大阪府守口市,大阪府,守口市,87,49,38,34.6937,135.5023
大阪府大阪市東住吉区,大阪府,大阪市東住吉区,52,15,37,34.6937,135.5023
滋賀県守山市,滋賀県,守山市,70,35,35,35.0045,135.8686
大阪府摂津市,大阪府,摂津市,51,18,33,34.6937,135.5023
大阪府池田市,大阪府,池田市,33,0,33,34.6937,135.5023
東京都渋谷区,東京都,渋谷区,30,0,30,35.6895,139.6917
滋賀県栗東市,滋賀県,栗東市,69,40,29,35.0045,135.8686
兵庫県神戸市灘区,兵庫県,神戸市灘区,30,1,29,34.6913,135.183
大阪府堺市北区,大阪府,堺市北区,36,8,28,34.6937,135.5023
大阪府大阪市大正区,大阪府,大阪市大正区,28,0,28,34.6937,135.5023
大阪府東大阪市,大阪府,東大阪市,123,96,27,34.6937,135.5023
東京都世田谷区,東京都,世田谷区,26,0,26,35.6895,139.6917
東京都,東京都,,26,0,26,35.6895,139.6917
大阪府門真市,大阪府,門真市,64,39,25,34.6937,135.5023
兵庫県川西市,兵庫県,川西市,25,0,25,34.6913,135.183
大阪府大東市,大阪府,大東市,55,31,24,34.6937,135.5023
大阪府堺市西区,大阪府,堺市西区,23,0,23,34.6937,135.5023
東京都文京区,東京都,文京区,23,0,23,35.6895,139.6917
東京都杉並区,東京都,杉並区,24,2,22,35.6895,139.6917
東京都練馬区,東京都,練馬区,23,1,22,35.6895,139.6917
大阪府藤井寺市,大阪府,藤井寺市,22,0,22,34.6937,135.5023
東京都板橋区,東京都,板橋区,22,0,22,35.6895,139.6917
大阪府茨木市,大阪府,茨木市,128,106,22,34.6937,135.5023
神奈川県横浜市港北区,神奈川県,横浜市港北区,22,0,22,35.4478,139.6425
大阪府岸和田市,大阪府,岸和田市,21,0,21,34.6937,135.5023
大阪府松原市,大阪府,松原市,21,0,21,34.6937,135.5023
東京都大田区,東京都,大田区,26,5,21,35.6895,139.6917
神奈川県,神奈川県,,20,0,20,35.4478,139.6425
大阪府四條畷市,大阪府,四條畷市,28,8,20,34.6937,135.5023
千葉県船橋市,千葉県,船橋市,20,0,20,35.6074,140.1233
兵庫県神戸市東灘区,兵庫県,神戸市東灘区,24,4,20,34.6913,135.183
愛知県,愛知県,,19,0,19,35.0,135.0
神奈川県横浜市緑区,神奈川県,横浜市緑区,19,0,19,35.4478,139.6425
大阪府和泉市,大阪府,和泉市,21,2,19,34.6937,135.5023
東京都足立区,東京都,足立区,18,0,18,35.6895,139.6917
東京都品川区,東京都,品川区,20,2,18,35.6895,139.6917
千葉県柏市,千葉県,柏市,18,0,18,35.6074,140.1233
京都府木津川市,京都府,木津川市,255,237,18,35.0116,135.7681
奈良県香芝市,奈良県,香芝市,18,0,18,34.6851,135.805
東京都町田市,東京都,町田市,18,0,18,35.6895,139.6917
大阪府大阪市旭区,大阪府,大阪市旭区,54,37,17,34.6937,135.5023
奈良県天理市,奈良県,天理市,35,18,17,34.6851,135.805
東京都江東区,東京都,江東区,17,0,17,35.6895,139.6917
兵庫県神戸市西区,兵庫県,神戸市西区,17,0,17,34.6913,135.183
神奈川県横浜市中区,神奈川県,横浜市中区,17,0,17,35.4478,139.6425
神奈川県鎌倉市,神奈川県,鎌倉市,17,1,16,35.4478,139.6425
大阪府堺市東区,大阪府,堺市東区,16,0,16,34.6937,135.5023
大阪府堺市南区,大阪府,堺市南区,23,7,16,34.6937,135.5023
千葉県市川市,千葉県,市川市,16,0,16,35.6074,140.1233
兵庫県芦屋市,兵庫県,芦屋市,24,8,16,34.6913,135.183
奈良県生駒市,奈良県,生駒市,87,72,15,34.6851,135.805
神奈川県横浜市戸塚区,神奈川県,横浜市戸塚区,15,0,15,35.4478,139.6425
愛知県名古屋市緑区,愛知県,名古屋市緑区,15,0,15,35.0,135.0
神奈川県横浜市都筑区,神奈川県,横浜市都筑区,15,0,15,35.4478,139.6425
愛知県名古屋市千種区,愛知県,名古屋市千種区,15,0,15,35.0,135.0
神奈川県川崎市宮前区,神奈川県,川崎市宮前区,16,1,15,35.4478,139.6425
千葉県千葉市中央区,千葉県,千葉市中央区,15,0,15,35.6074,140.1233
神奈川県横浜市鶴見区,神奈川県,横浜市鶴見区,14,0,14,35.4478,139.6425
神奈川県大和市,神奈川県,大和市,14,0,14,35.4478,139.6425
東京都中央区,東京都,中央区,14,0,14,35.6895,139.6917
奈良県生駒郡三郷町,奈良県,生駒郡三郷町,20,6,14,34.6851,135.805
東京都台東区,東京都,台東区,14,0,14,35.6895,139.6917
神奈川県茅ヶ崎市,神奈川県,茅ヶ崎市,14,0,14,35.4478,139.6425
東京都豊島区,東京都,豊島区,14,0,14,35.6895,139.6917
東京都北区,東京都,北区,15,2,13,35.6895,139.6917
東京都中野区,東京都,中野区,13,0,13,35.6895,139.6917
千葉県習志野市,千葉県,習志野市,13,0,13,35.6074,140.1233
東京都江戸川区,東京都,江戸川区,17,4,13,35.6895,139.6917
東京都葛飾区,東京都,葛飾区,14,1,13,35.6895,139.6917
愛知県名古屋市中区,愛知県,名古屋市中区,13,0,13,35.0,135.0
東京都目黒区,東京都,目黒区,17,4,13,35.6895,139.6917
千葉県流山市,千葉県,流山市,14,1,13,35.6074,140.1233
神奈川県相模原市南区,神奈川県,相模原市南区,13,0,13,35.4478,139.6425
千葉県松戸市,千葉県,松戸市,15,2,13,35.6074,140.1233
大阪府泉佐野市,大阪府,泉佐野市,13,1,12,34.6937,135.5023
滋賀県長浜市,滋賀県,長浜市,16,4,12,35.0045,135.8686
神奈川県川崎市中原区,神奈川県,川崎市中原区,12,0,12,35.4478,139.6425
大阪府大阪市浪速区,大阪府,大阪市浪速区,73,61,12,34.6937,135.5023
兵庫県神戸市須磨区,兵庫県,神戸市須磨区,12,0,12,34.6913,135.183
大阪府高石市,大阪府,高石市,12,0,12,34.6937,135.5023
愛知県名古屋市中村区,愛知県,名古屋市中村区,15,3,12,35.0,135.0
東京都三鷹市,東京都,三鷹市,12,0,12,35.6895,139.6917
愛知県名古屋市守山区,愛知県,名古屋市守山区,12,0,12,35.0,135.0
兵庫県神戸市兵庫区,兵庫県,神戸市兵庫区,15,3,12,34.6913,135.183
神奈川県横浜市神奈川区,神奈川県,横浜市神奈川区,12,0,12,35.4478,139.6425
埼玉県,埼玉県,,12,0,12,35.8617,139.6455
埼玉県さいたま市緑区,埼玉県,さいたま市緑区,11,0,11,35.8617,139.6455
埼玉県所沢市,埼玉県,所沢市,11,0,11,35.8617,139.6455
神奈川県川崎市幸区,神奈川県,川崎市幸区,11,0,11,35.4478,139.6425
埼玉県新座市,埼玉県,新座市,11,0,11,35.8617,139.6455
神奈川県相模原市中央区,神奈川県,相模原市中央区,11,0,11,35.4478,139.6425
千葉県,千葉県,,11,0,11,35.6074,140.1233
福岡県福岡市南区,福岡県,福岡市南区,11,0,11,35.0,135.0
東京都多摩市,東京都,多摩市,11,0,11,35.6895,139.6917
大阪府大阪狭山市,大阪府,大阪狭山市,11,0,11,34.6937,135.5023
神奈川県藤沢市,神奈川県,藤沢市,17,6,11,35.4478,139.6425
埼玉県さいたま市西区,埼玉県,さいたま市西区,11,0,11,35.8617,139.6455
東京都調布市,東京都,調布市,11,0,11,35.6895,139.6917
神奈川県横須賀市,神奈川県,横須賀市,12,1,11,35.4478,139.6425
埼玉県さいたま市北区,埼玉県,さいたま市北区,11,0,11,35.8617,139.6455
神奈川県横浜市保土ケ谷区,神奈川県,横浜市保土ケ谷区,11,0,11,35.4478,139.6425
奈良県御所市,奈良県,御所市,11,0,11,34.6851,135.805
大阪府泉大津市,大阪府,泉大津市,11,0,11,34.6937,135.5023
埼玉県越谷市,埼玉県,越谷市,13,2,11,35.8617,139.6455
神奈川県横浜市西区,神奈川県,横浜市西区,12,2,10,35.4478,139.6425
愛知県名古屋市瑞穂区,愛知県,名古屋市瑞穂区,10,0,10,35.0,135.0
福岡県,福岡県,,10,0,10,35.0,135.0
東京都府中市,東京都,府中市,10,0,10,35.6895,139.6917
千葉県千葉市稲毛区,千葉県,千葉市稲毛区,10,0,10,35.6074,140.1233
福岡県福岡市博多区,福岡県,福岡市博多区,10,0,10,35.0,135.0
奈良県葛城市,奈良県,葛城市,10,0,10,34.6851,135.805
愛知県名古屋市港区,愛知県,名古屋市港区,10,0,10,35.0,135.0
埼玉県川越市,埼玉県,川越市,11,1,10,35.8617,139.6455
神奈川県横浜市旭区,神奈川県,横浜市旭区,10,0,10,35.4478,139.6425
埼玉県さいたま市南区,埼玉県,さいたま市南区,10,0,10,35.8617,139.6455
福岡県福岡市中央区,福岡県,福岡市中央区,10,0,10,35.0,135.0
岐阜県各務原市,岐阜県,各務原市,9,0,9,35.0,135.0
埼玉県和光市,埼玉県,和光市,9,0,9,35.8617,139.6455
千葉県佐倉市,千葉県,佐倉市,9,0,9,35.6074,140.1233
大阪府堺市中区,大阪府,堺市中区,26,17,9,34.6937,135.5023
埼玉県さいたま市岩槻区,埼玉県,さいたま市岩槻区,9,0,9,35.8617,139.6455
千葉県千葉市緑区,千葉県,千葉市緑区,9,0,9,35.6074,140.1233
神奈川県厚木市,神奈川県,厚木市,9,0,9,35.4478,139.6425
東京都立川市,東京都,立川市,9,0,9,35.6895,139.6917
愛知県名古屋市名東区,愛知県,名古屋市名東区,10,1,9,35.0,135.0
大阪府大阪市西淀川区,大阪府,大阪市西淀川区,55,46,9,34.6937,135.5023
広島県広島市中区,広島県,広島市中区,9,0,9,35.0,135.0
愛知県名古屋市西区,愛知県,名古屋市西区,9,0,9,35.0,135.0
神奈川県川崎市多摩区,神奈川県,川崎市多摩区,12,3,9,35.4478,139.6425
埼玉県狭山市,埼玉県,狭山市,10,1,9,35.8617,139.6455
埼玉県草加市,埼玉県,草加市,9,0,9,35.8617,139.6455
埼玉県さいたま市見沼区,埼玉県,さいたま市見沼区,9,0,9,35.8617,139.6455
奈良県生駒郡斑鳩町,奈良県,生駒郡斑鳩町,15,6,9,34.6851,135.805
埼玉県朝霞市,埼玉県,朝霞市,9,0,9,35.8617,139.6455
大阪府堺市美原区,大阪府,堺市美原区,8,0,8,34.6937,135.5023
東京都小平市,東京都,小平市,8,0,8,35.6895,139.6917
神奈川県相模原市緑区,神奈川県,相模原市緑区,8,0,8,35.4478,139.6425
神奈川県秦野市,神奈川県,秦野市,8,0,8,35.4478,139.6425
千葉県四街道市,千葉県,四街道市,8,0,8,35.6074,140.1233
千葉県千葉市若葉区,千葉県,千葉市若葉区,8,0,8,35.6074,140.1233
奈良県北葛城郡河合町,奈良県,北葛城郡河合町,8,0,8,34.6851,135.805
埼玉県久喜市,埼玉県,久喜市,8,0,8,35.8617,139.6455
千葉県浦安市,千葉県,浦安市,8,0,8,35.6074,140.1233
神奈川県川崎市高津区,神奈川県,川崎市高津区,8,0,8,35.4478,139.6425
神奈川県海老名市,神奈川県,海老名市,8,0,8,35.4478,139.6425
神奈川県川崎市麻生区,神奈川県,川崎市麻生区,8,0,8,35.4478,139.6425
神奈川県横浜市港南区,神奈川県,横浜市港南区,8,0,8,35.4478,139.6425
東京都荒川区,東京都,荒川区,11,3,8,35.6895,139.6917
茨城県つくば市,茨城県,つくば市,8,0,8,36.3418,140.4467
滋賀県蒲生郡日野町,滋賀県,蒲生郡日野町,8,0,8,35.0045,135.8686
神奈川県横浜市泉区,神奈川県,横浜市泉区,8,0,8,35.4478,139.6425
茨城県土浦市,茨城県,土浦市,8,0,8,36.3418,140.4467
埼玉県三郷市,埼玉県,三郷市,9,1,8,35.8617,139.6455
奈良県北葛城郡上牧町,奈良県,北葛城郡上牧町,8,0,8,34.6851,135.805
埼玉県蕨市,埼玉県,蕨市,8,0,8,35.8617,139.6455
三重県四日市市,三重県,四日市市,8,0,8,35.0,135.0
奈良県北葛城郡王寺町,奈良県,北葛城郡王寺町,19,11,8,34.6851,135.805
埼玉県吉川市,埼玉県,吉川市,7,0,7,35.8617,139.6455
千葉県八千代市,千葉県,八千代市,7,0,7,35.6074,140.1233
兵庫県加古川市,兵庫県,加古川市,13,6,7,34.6913,135.183
愛知県名古屋市熱田区,愛知県,名古屋市熱田区,7,0,7,35.0,135.0
愛知県名古屋市中川区,愛知県,名古屋市中川区,8,1,7,35.0,135.0
東京都国分寺市,東京都,国分寺市,7,0,7,35.6895,139.6917
東京都東久留米市,東京都,東久留米市,7,0,7,35.6895,139.6917
三重県津市,三重県,津市,9,2,7,35.0,135.0
愛知県春日井市,愛知県,春日井市,7,0,7,35.0,135.0
愛知県瀬戸市,愛知県,瀬戸市,7,0,7,35.0,135.0
千葉県市原市,千葉県,市原市,11,4,7,35.6074,140.1233
愛知県名古屋市昭和区,愛知県,名古屋市昭和区,7,0,7,35.0,135.0
神奈川県横浜市瀬谷区,神奈川県,横浜市瀬谷区,7,0,7,35.4478,139.6425
千葉県千葉市美浜区,千葉県,千葉市美浜区,7,0,7,35.6074,140.1233
滋賀県甲賀市,滋賀県,甲賀市,19,12,7,35.0045,135.8686
千葉県成田市,千葉県,成田市,7,0,7,35.6074,140.1233
埼玉県鴻巣市,埼玉県,鴻巣市,7,0,7,35.8617,139.6455
群馬県太田市,群馬県,太田市,7,0,7,36.3907,139.0604
和歌山県,和歌山県,,7,0,7,35.0,135.0
群馬県前橋市,群馬県,前橋市,7,0,7,36.3907,139.0604
埼玉県さいたま市桜区,埼玉県,さいたま市桜区,7,0,7,35.8617,139.6455
長野県長野市,長野県,長野市,7,0,7,35.0,135.0
滋賀県近江八幡市,滋賀県,近江八幡市,19,12,7,35.0045,135.8686
広島県,広島県,,7,0,7,35.0,135.0
福井県大飯郡高浜町,福井県,大飯郡高浜町,19,12,7,35.0,135.0
宮城県,宮城県,,7,0,7,35.0,135.0
静岡県,静岡県,,7,0,7,35.0,135.0
東京都日野市,東京都,日野市,7,0,7,35.6895,139.6917
東京都武蔵野市,東京都,武蔵野市,7,0,7,35.6895,139.6917
埼玉県入間市,埼玉県,入間市,7,0,7,35.8617,139.6455
愛知県名古屋市北区,愛知県,名古屋市北区,7,0,7,35.0,135.0
福岡県福岡市西区,福岡県,福岡市西区,7,1,6,35.0,135.0
埼玉県白岡市,埼玉県,白岡市,6,0,6,35.8617,139.6455
広島県広島市佐伯区,広島県,広島市佐伯区,6,0,6,35.0,135.0
大阪府柏原市,大阪府,柏原市,12,6,6,34.6937,135.5023
東京都青梅市,東京都,青梅市,6,0,6,35.6895,139.6917
広島県福山市,広島県,福山市,8,2,6,35.0,135.0
東京都西多摩郡瑞穂町,東京都,西多摩郡瑞穂町,6,0,6,35.6895,139.6917
東京都新宿区,東京都,新宿区,21,15,6,35.6895,139.6917
奈良県磯城郡三宅町,奈良県,磯城郡三宅町,6,0,6,34.6851,135.805
岡山県,岡山県,,6,0,6,35.0,135.0
神奈川県座間市,神奈川県,座間市,6,0,6,35.4478,139.6425
千葉県我孫子市,千葉県,我孫子市,6,0,6,35.6074,140.1233
茨城県,茨城県,,6,0,6,36.3418,140.4467
沖縄県,沖縄県,,6,0,6,35.0,135.0
沖縄県那覇市,沖縄県,那覇市,6,0,6,35.0,135.0
埼玉県深谷市,埼玉県,深谷市,6,0,6,35.8617,139.6455
千葉県野田市,千葉県,野田市,6,0,6,35.6074,140.1233
埼玉県さいたま市中央区,埼玉県,さいたま市中央区,6,0,6,35.8617,139.6455
愛知県あま市,愛知県,あま市,6,0,6,35.0,135.0
兵庫県丹波篠山市,兵庫県,丹波篠山市,14,8,6,34.6913,135.183
三重県鈴鹿市,三重県,鈴鹿市,6,0,6,35.0,135.0
広島県広島市安佐南区,広島県,広島市安佐南区,6,0,6,35.0,135.0
愛知県小牧市,愛知県,小牧市,6,0,6,35.0,135.0
広島県広島市南区,広島県,広島市南区,6,0,6,35.0,135.0
埼玉県戸田市,埼玉県,戸田市,6,0,6,35.8617,139.6455
愛知県豊田市,愛知県,豊田市,6,0,6,35.0,135.0
東京都国立市,東京都,国立市,6,0,6,35.6895,139.6917
栃木県宇都宮市,栃木県,宇都宮市,6,0,6,36.5657,139.8836
東京都あきる野市,東京都,あきる野市,6,0,6,35.6895,139.6917
岐阜県,岐阜県,,6,0,6,35.0,135.0
埼玉県加須市,埼玉県,加須市,5,0,5,35.8617,139.6455
茨城県水戸市,茨城県,水戸市,5,0,5,36.3418,140.4467
茨城県守谷市,茨城県,守谷市,5,0,5,36.3418,140.4467
奈良県生駒郡安堵町,奈良県,生駒郡安堵町,5,0,5,34.6851,135.805
栃木県,栃木県,,5,0,5,36.5657,139.8836
兵庫県豊岡市,兵庫県,豊岡市,9,4,5,34.6913,135.183
東京都昭島市,東京都,昭島市,5,0,5,35.6895,139.6917
福岡県朝倉市,福岡県,朝倉市,5,0,5,35.0,135.0
茨城県結城市,茨城県,結城市,5,0,5,36.3418,140.4467
福岡県福岡市早良区,福岡県,福岡市早良区,11,6,5,35.0,135.0
愛知県江南市,愛知県,江南市,5,0,5,35.0,135.0
福岡県福岡市城南区,福岡県,福岡市城南区,5,0,5,35.0,135.0
愛知県犬山市,愛知県,犬山市,5,0,5,35.0,135.0
京都府福知山市,京都府,福知山市,56,51,5,35.0116,135.7681
岐阜県大垣市,岐阜県,大垣市,5,0,5,35.0,135.0
茨城県ひたちなか市,茨城県,ひたちなか市,5,0,5,36.3418,140.4467
島根県,島根県,,5,0,5,35.0,135.0
東京都小金井市,東京都,小金井市,5,0,5,35.6895,139.6917
埼玉県さいたま市浦和区,埼玉県,さいたま市浦和区,5,0,5,35.8617,139.6455
兵庫県西脇市,兵庫県,西脇市,5,0,5,34.6913,135.183
大阪府大阪市此花区,大阪府,大阪市此花区,32,27,5,34.6937,135.5023
神奈川県伊勢原市,神奈川県,伊勢原市,5,0,5,35.4478,139.6425
栃木県足利市,栃木県,足利市,5,0,5,36.5657,139.8836
静岡県富士宮市,静岡県,富士宮市,5,0,5,35.0,135.0
愛知県豊明市,愛知県,豊明市,5,0,5,35.0,135.0
北海道,北海道,,5,0,5,35.0,135.0
福岡県那珂川市,福岡県,那珂川市,5,0,5,35.0,135.0
滋賀県蒲生郡竜王町,滋賀県,蒲生郡竜王町,5,0,5,35.0045,135.8686
埼玉県熊谷市,埼玉県,熊谷市,6,1,5,35.8617,139.6455
沖縄県沖縄市,沖縄県,沖縄市,5,0,5,35.0,135.0
和歌山県橋本市,和歌山県,橋本市,5,0,5,35.0,135.0
岐阜県多治見市,岐阜県,多治見市,5,0,5,35.0,135.0
静岡県静岡市葵区,静岡県,静岡市葵区,6,1,5,35.0,135.0
東京都西東京市,東京都,西東京市,9,4,5,35.6895,139.6917
埼玉県桶川市,埼玉県,桶川市,5,0,5,35.8617,139.6455
広島県広島市西区,広島県,広島市西区,5,0,5,35.0,135.0
奈良県吉野郡大淀町,奈良県,吉野郡大淀町,5,0,5,34.6851,135.805
埼玉県蓮田市,埼玉県,蓮田市,5,0,5,35.8617,139.6455
埼玉県本庄市,埼玉県,本庄市,4,0,4,35.8617,139.6455
埼玉県入間郡三芳町,埼玉県,入間郡三芳町,4,0,4,35.8617,139.6455
静岡県浜松市中区,静岡県,浜松市中区,4,0,4,35.0,135.0
東京都狛江市,東京都,狛江市,4,0,4,35.6895,139.6917
福井県,福井県,,4,0,4,35.0,135.0
石川県,石川県,,4,0,4,35.0,135.0
和歌山県岩出市,和歌山県,岩出市,4,0,4,35.0,135.0
愛媛県,愛媛県,,4,0,4,35.0,135.0
三重県,三重県,,4,0,4,35.0,135.0
茨城県牛久市,茨城県,牛久市,4,0,4,36.3418,140.4467
大阪府大阪市住之江区,大阪府,大阪市住之江区,41,37,4,34.6937,135.5023
兵庫県三田市,兵庫県,三田市,15,11,4,34.6913,135.183
大阪府泉南郡熊取町,大阪府,泉南郡熊取町,4,0,4,34.6937,135.5023
福井県越前市,福井県,越前市,4,0,4,35.0,135.0
茨城県日立市,茨城県,日立市,4,0,4,36.3418,140.4467
秋田県,秋田県,,4,0,4,35.0,135.0
山梨県甲府市,山梨県,甲府市,4,0,4,35.0,135.0
兵庫県加東市,兵庫県,加東市,4,0,4,34.6913,135.183
